en	bn
a bunch of books on book stand	বইয়ের স্ট্যান্ডে একগুচ্ছ বই
gold religious cross on top of golden ball	সোনার বলের উপরে সোনার ধর্মীয় ক্রস
Candle on glass candle stand	গ্লাস মোমবাতি স্ট্যান্ডে মোমবাতি
a blue wall beside tennis court	টেনিস কোর্টের পাশে একটি নীল প্রাচীর
fine thin red hair	সূক্ষ্ম পাতলা লাল চুল
front springs of motocross motorcycle	মোটরক্রস মোটরসাইকেলের সামনের স্প্রিংস
the tennis court is made up of sand and dirt	টেনিস কোর্ট বালু এবং ময়লা দিয়ে গঠিত
court attendant sitting in chair	চেয়ারে বসে কোর্ট অ্যাটেন্ডেন্ট
a cross on the top of a spire	একটি বীর্যের শীর্ষে একটি ক্রস
the cross is black	ক্রস কালো হয়
press box on tennis court	টেনিস কোর্টে প্রেস বক্স
the characters are chinese	চরিত্রগুলি চীনা
date and time of photo	তারিখ এবং ছবির সময়
Luggage sign in english and spanish	লাগেজ সাইন ইন ইংলিশ এবং স্প্যানিশ
box springs on bottom of bed	বিছানার নীচে বক্স স্প্রিংস
box springs with flower print	ফুলের মুদ্রণ সহ বক্স স্প্রিংস
fork under english muffin	ইংরেজি মাফিনের নীচে কাঁটাচামচ
there are two players in the court	কোর্টে দুজন খেলোয়াড় আছেন
a man trying to cross	একজন লোক ক্রস করার চেষ্টা করছে
people on the second level	দ্বিতীয় স্তরের লোকেরা
Name and date stamp on picture	ছবিতে নাম এবং তারিখের স্ট্যাম্প
A stand of trees.	গাছের একটি স্ট্যান্ড।
umbrella to block sun	ছাতা রোদে ব্লক করতে
the woman is waiting to cross the street	মহিলা রাস্তায় পারাপারের জন্য অপেক্ষা করছেন
the lady appears to be going cross country skiing	ভদ্রমহিলা মনে হয় ক্রস কান্ট্রি স্কিইং যাচ্ছেন
White candle on a stand	একটি স্ট্যান্ডে সাদা মোমবাতি
A grey rock wall forms a boundary of the enclosure	একটি ধূসর শিলা প্রাচীর ঘেরের সীমানা গঠন করে
a large block entrance	একটি বড় ব্লক প্রবেশদ্বার
date when taken in yellow	তারিখ যখন হলুদ নেওয়া হয়
tail of cat forms a C	বিড়ালের লেজ একটি সি গঠন করে
Wooden railing on second level	দ্বিতীয় স্তরে কাঠের রেলিং
white springs boxes and gears below train engine	ট্রেন ইঞ্জিনের নীচে সাদা স্প্রিংস বক্স এবং গিয়ার
time and date stamp on the photograph	ছবিতে সময় এবং তারিখের স্ট্যাম্প
yellow fair pole on fence	বেড়া উপর হলুদ ফর্সা খুঁটি
baseball players dressed in gray and orange	বেসবল প্লেয়াররা ধূসর এবং কমলা রঙের পোশাক পরা
teal sign with white asian characters	সাদা এশিয়ান অক্ষরগুলির সাথে টিল সাইন
Chain-link enclosure for tennis court	টেনিস কোর্টের জন্য চেইন-লিংক ঘের
stand in the room	রুমে দাঁড়ানো
The window on the right on the second floor.	দ্বিতীয় তলায় ডানদিকে উইন্ডো।
Date stamp of photograph	ফটোগ্রাফের তারিখ স্ট্যাম্প
large silver juice press	বড় রূপোর জুস প্রেস
the players in the dugout	খেলোয়াড়দের ডাগআউট
A white pot on the stand	স্ট্যান্ডে একটি সাদা পাত্র
Photo's date stamp.	ছবির তারিখ স্ট্যাম্প।
hind leg forms one quadrant	পেছনের লেগ এক চতুর্ভুজ গঠন
Light green tennis court	হালকা সবুজ টেনিস কোর্ট
soccer players red shirt	ফুটবল খেলোয়াড়রা লাল শার্ট
Gray television on stand	স্ট্যান্ড ধূসর টেলিভিশন
a second meal plate.	দ্বিতীয় খাবারের প্লেট
dark wooden wash stand	গাঢ় কাঠের ওয়াশ স্ট্যান্ড
Cube-like cement block out-building with large square door	বড় স্কোয়ারের দরজা সহ কিউব-জাতীয় সিমেন্ট ব্লক আউট বিল্ডিং
chinese characters on a red vehicle	একটি লাল গাড়িতে চীনা অক্ষর
blue tennis court area	নীল টেনিস কোর্ট অঞ্চল
Cement block outdoor flooring.	সিমেন্ট ব্লক আউটডোর মেঝে
the sign has asian characters	সাইন এশিয়ান অক্ষর আছে
a cross sign on top of the tower	টাওয়ারের উপরে একটি ক্রস চিহ্ন
man is waiting to cross	মানুষ ক্রস করার জন্য অপেক্ষা করছে
spikes on a players shoe	একটি প্লেয়ার জুতো উপর কাঁটা
a museum containing models of airplanes	বিমানগুলির মডেল সমন্বিত একটি যাদুঘর
date and time stamp on a picture	একটি ছবিতে তারিখ এবং সময় স্ট্যাম্প
Chinese characters on sign	সাইন ইন চীনা অক্ষর
an orange sign with written characters	লিখিত অক্ষরের সাথে একটি কমলা চিহ্ন
Baseball players are in the background	বেসবল প্লেয়াররা পটভূমিতে রয়েছে
Newspaper stand on the grass	খবরের কাগজ ঘাসে দাঁড়িয়ে আছে
young female date wearing a purple rhinestone sleeveless gown	বেগুনি কাঁচের কাঁচের স্লিভলেস গাউন পরা তরুণ মহিলা তারিখ 
two people waiting to cross	দুই জন ক্রস করার জন্য অপেক্ষা করছে
the side of the second train	দ্বিতীয় ট্রেনের পাশ
the bird is stand on a tree branch	পাখি গাছের ডালে দাঁড়িয়ে আছে
a black cross on a vertical stabilizer	একটি উল্লম্ব স্ট্যাবিলাইজারের উপর একটি কালো ক্রস
a green tennis court	একটি সবুজ টেনিস কোর্ট
neutral makeup on both rain models	উভয় বৃষ্টি মডেল নিরপেক্ষ মেকআপ
the second bus has a blue sign	দ্বিতীয় বাসটিতে একটি নীল চিহ্ন রয়েছে
This is some type of a fair.	এটি মেলার এক প্রকার।
A display of different phone models	বিভিন্ন ফোনের মডেলগুলির প্রদর্শন
microphone on the court	কোর্টে মাইক্রোফোন
person doing a hand stand	ব্যক্তি একটি হাত স্ট্যান্ড করছেন
springs of the seat	আসন স্প্রিংস
A large pipe extending from the wall of the court.	কোর্টের দেয়াল থেকে প্রসারিত একটি বৃহত পাইপ।
rapid in fast water	দ্রুত জলে দ্রুত
a stone block train platform	একটি পাথর ব্লক ট্রেন প্ল্যাটফর্ম
a book is on the night stand	একটি বই নাইট স্ট্যান্ডে আছে
orange springs on the bottom of train	ট্রেনের নীচে কমলা ফোয়ারা
a fast flowing river	একটি দ্রুত প্রবাহিত নদী
lighted signs for different forms of public transportation	জনসাধারণের যাতায়াত বিভিন্ন ধরণের জন্য আলোকিত লক্ষণ
three windows on the second floor	দ্বিতীয় তলায় তিনটি জানালা
a dark blue sedan moving fast	গাঢ় নীল রঙের সেডান দ্রুত গতিতে চলছে
zebras stand close together to watch for predators	শিকারীরা দেখার জন্য জেব্রা একসাথে দাঁড়িয়ে আছে
Gated street fair	গেটেড স্ট্রিট মেলা
surfboard forms a splash of water	সার্ফবোর্ড জল স্প্ল্যাশ গঠন
paper triangle stand	কাগজের ত্রিভুজ স্ট্যান্ড
a time and date stamp	একটি সময় এবং তারিখ স্ট্যাম্প
english letter is white	ইংরেজি বর্ণ সাদা
Brown box is on the tennis court	ব্রাউন বক্স টেনিস কোর্টে রয়েছে
a cross is on the tower	একটি ক্রুশ টাওয়ারের উপরে রয়েছে
players in dirt circle	ময়লা বৃত্তের খেলোয়াড়
beige stair way going to second level	বেইজ সিঁড়ি উপায় দ্বিতীয় স্তরে যাচ্ছে
grey concrete cross by the building	বিল্ডিং দ্বারা ধূসর কংক্রিট ক্রস
block for bench feet	বেঞ্চ ফুট জন্য ব্লক
location characters are white	অবস্থানের অক্ষরগুলি সাদা
Brown plastic fast food table	ব্রাউন প্লাস্টিকের ফাস্ট ফুড টেবিল
The TV and stand in the living room	বসার ঘরে টিভি এবং স্ট্যান্ড
brown wooden stairs leading to second floor	বাদামি কাঠের সিঁড়ি দিয়ে দোতলা যাওয়া যায়
very fine fabric and material	খুব সূক্ষ্ম বুনন এবং কাপড়
do not block intersection sign is above the right lane must turn right sign	ছেদটি অবরোধ করবেন না সাইনটি ডান দিকেই যান সাইন এর উপরে আছে
The motorcycles are going fast	মোটর সাইকেলগুলো দ্রুত চলছে
a fence behind the players	খেলোয়াড়দের পিছনে একটি বেড়া
the date on the photo	ফটোর উপরে তারিখ
the penalty box is white lined	পেনাল্টি বক্সটি সাদা রেখা দ্বারা চিহ্নিত
the green sign with red and yellow characters	সবুজ সাইন এর মধ্যে লাল এবং হলুদ হরফ
A red metal frame forms the half pipe	একটি লাল ধাতব ফ্রেম দিয়ে অর্ধেক পাইপ টি তৈরী 
shadows of players on court	কোর্টে খেলোয়াড়দের ছায়া
a red tennis shoe on players foot	খেলোয়াড় এর পায়ে একটি লাল টেনিস জুতো
clock face on wall date	দেয়াল এর ঘড়িতে তারিখ 
a group of people watching the baseball players	বেসবল খেলোয়াড়দের দেখছেন একদল লোক
a woman on the opposite team trying to block the frisbee	বিপক্ষ দলের এক মহিলা ফ্রিসবি আটকানোর চেষ্টা করছেন 
a white stand on road	রাস্তায় একটি সাদা স্ট্যান্ড
Concrete forms in pavement	ফুটপাতে কংক্রিট ফর্ম
man standing next to fruit stand	মানুষটি ফল স্ট্যান্ড এর পাশে দাঁড়িয়ে 
A bed plastic stamp	বিছানাতে প্লাস্টিকের স্ট্যাম্প
girl showing cow at fair	মেলায় গরু দেখাচ্ছে মেয়ে
judge on side of court on blue platform	কোর্ট এর এক পাশে নীল প্লাটফর্ম এ বিচারক 
The top white cross.	শীর্ষ সাদা ক্রস।
Dirt on the players pants.	খেলোয়াড়দের প্যান্টের উপর ময়লা।
chain-linked fence behind players	খেলোয়াড়দের পেছনে চেইন-লিঙ্কযুক্ত বেড়া
White paper on a black stand	একটি কালো স্ট্যান্ড উপর সাদা কাগজ
March 7th is the date on the calendar	৭ই মার্চ ক্যালেন্ডারে তারিখ
Tray of white rice and english muffins	সাদা ভাত এবং ইংলিশ মাফিনের ট্রে
a iron stand on back	পিছনে একটি লোহার স্ট্যান্ড
red hat on baseball players head	বেসবল খেলোয়াড় এর মাথায় লাল টুপি 
black and white tennis court netting	টেনিস কোর্ট এর সাদা এবং কালো জালের বুনানি
second set of closed umbrellas	বন্ধ ছাতার দ্বিতীয় সেট 
Bright red semi-gloss block wall	উজ্জ্বল আধা মসৃন লাল দেয়াল ব্লক 
Three baseball players are in the field.	তিনজন বেসবল খেলোয়াড় মাঠে আছেন 
A block wall is behind the skate park	স্কেট পার্কের পিছনে একটি ব্লক প্রাচীর রয়েছে
tail fine view of a red plane	একটি লাল বিমানের লেজ সূক্ষ্ম দর্শন
a group of ball players practicing	একটি বল খেলোয়াড়দের দল অনুশীলন করছে 
a fine silver pocket watch	একটি সূক্ষ্ম রুপার পকেট ঘড়ি
the date stamp in the corner of the pic	ছবিটির কোণায় তারিখ স্ট্যাম্প
Red circle with white cross under right wing	ডান ডানা নীচে সাদা ক্রস সঙ্গে লাল বৃত্ত
a metal stand for the flowers	ফুলের জন্য একটি ধাতব স্ট্যান্ড
A light reflecting on a tie press.	একটি টাই প্রেসে আলো প্রতিফলিত হচ্ছে 
loose sediment forms on the rocks	পাথরের উপর আলগা পলি ফর্ম
the hand is going to press a button	হাত একটি বোতাম টিপতে যাচ্ছে
sign written in english and foreign language	ইংরেজি এবং বিদেশী ভাষায় লিখিত সাইন
yellow stamp date near bottom	নীচে কাছাকাছি হলুদ স্ট্যাম্প তারিখ
Street sign on a pole in english and chinese	একটি স্ট্যান্ডের উপরে ইংলিশ এবং চীনা ভাষায় একটি রাস্তার সাইন
an english muffin sandwich	একটি ইংরেজি মাফিন স্যান্ডউইচ
many utility cables cross over the street	অনেক ইউটিলিটি তারগুলি রাস্তায় অতিক্রম করে
block sneakers with green laces	সবুজ লেইস সঙ্গে স্নিকার ব্লক
Brown painted signature and date.	বাদামি স্বাক্ষর এবং তারিখ আঁকা।
woman is behind the white line of a tennis court	টেনিস কোর্টের সাদা লাইনের পিছনে মহিলা রয়েছেন
a sign showing cross streets	ক্রস রাস্তা দেখানো একটি চিহ্ন
farmer's market stand	কৃষকের বাজার স্ট্যান্ড
banana on the stand	স্ট্যান্ডে কলা
logo stamp on the door	লোগো স্ট্যাম্প দরজা
english breakfast tea text	ইংরেজী প্রাতঃরাশের চা পাঠ্য
Black bike seat with silver springs.	সিলভার স্প্রিংস সহ কালো সাইকেলের সিট।
white sign with blue asian characters on it	এটিতে নীল এশিয়ান অক্ষরগুলির সাথে সাদা চিহ্ন
Big springs on the bottom of train.	ট্রেনের নীচে বড় স্প্রিংস।
Small French coffee press.	ছোট ফরাসি কফি প্রেস।
Landline phone on the night stand	নাইট স্ট্যান্ডে ল্যান্ডলাইন ফোন
A tin container decorated with Star Wars characters and themes	স্টার ওয়ার্সের অক্ষর এবং থিম দিয়ে সজ্জিত একটি টিনের পাত্রে
The players shoes are black.	খেলোয়াড়দের জুতো কালো।
Sis car models on top of each other	একে অপরের শীর্ষে সিস কার মডেল
date of the recording	রেকর্ডিংয়ের তারিখ
a second pizza in a pan	একটি প্যানে দ্বিতীয় পিজ্জা
cross walk lines on street	রাস্তায় ক্রস ওয়াক লাইন
two man standing on a tennis court	টেনিস কোর্টে দাঁড়িয়ে দুই ব্যক্তি
Cell phone is in stand.	সেল ফোন দাঁড়িয়ে আছে।
Blue section of tennis court	টেনিস কোর্টের ব্লু বিভাগ
A white plate with english muffins	ইংলিশ মাফিনস সহ একটি সাদা প্লেট
A block in the wall.	দেয়ালে একটি ব্লক।
a red sign advertising a fun fair	একটি লাল চিহ্ন একটি মজার মেলার বিজ্ঞাপন
a cross on the front of a church	একটি গির্জার সামনে ক্রস
the fence covered in netting at the end of the court	কোর্টের শেষে জাল দিয়ে বেড়ানো ঢাকা বেড়া
Small section of baseline on a tennis court	টেনিস কোর্টে বেসলাইনের ছোট্ট বিভাগ
a platter of fine china	সূক্ষ্ম চীন একটি থালা
Grey cross on a green dome top.	সবুজ গম্বুজ শীর্ষে ধূসর ক্রস।
fading on the court	কোর্টে বিবর্ণ
The date 01/03/2008 in yellow.	হলুদে ০১/০৩/২০০৮ তারিখ।
information stamp on image	ছবিতে তথ্য স্ট্যাম্প
yellow safety tape at a tennis court	টেনিস কোর্টে হলুদ সুরক্ষা টেপ
Balconies on the second story of the buildings	বিল্ডিংগুলির দ্বিতীয় গল্পের উপর বালকনিগুলি
Shades of the second biker	দ্বিতীয় বাইকারের ছায়া
a small black entertainment stand	একটি ছোট কালো বিনোদন স্ট্যান্ড
thumb press into a doughnut	একটি ডোনাট মধ্যে থাম্ব প্রেস
The line on the tennis court is white.	টেনিস কোর্টের লাইনটি সাদা।
mini hi-fi on small stand	ছোট স্ট্যান্ডে মিনি হাই ফাই
two people stand next to the boat	দু'জন লোক নৌকার পাশে দাঁড়িয়ে
an english taxi cab is on the bridge	একটি ইংরেজী ট্যাক্সি ক্যাব ব্রিজের উপরে রয়েছে
white TV stand on floor	ফ্লোরে সাদা টিভি স্ট্যান্ড
cross that sits atop the column on the left side	বাম দিকে কলামের উপরে বসে যে ক্রস
Two baseball players at the plate	প্লেটে দুটি বেসবল খেলোয়াড়
photo date on right	ডানদিকে ছবির তারিখ
a fine meal on a plate	একটি প্লেটে একটি চমৎকার খাবার
a glass block window	একটি গ্লাস ব্লক উইন্ডো
time and date stamp on the picture	ছবিতে সময় এবং তারিখের স্ট্যাম্প
sing is written in chinese and latin characters	গান চীনা এবং লাতিন অক্ষরে লেখা হয়
fine, pale sand	ঠিক আছে, ফ্যাকাশে বালু
cone of plane appears dark, shiny and fast	সমতল শঙ্কু অন্ধকার, চকচকে এবং দ্রুত প্রদর্শিত হবে
round light gray large cement block	গোলাকার হালকা ধূসর বড় সিমেন্ট ব্লক
Large tv on black stand.	কালো স্ট্যান্ডে বড় টিভি।
soccer players connect chin and forehead	ফুটবল খেলোয়াড়রা চিবুক এবং কপাল সংযোগ করে
a round wooden block	একটি বৃত্তাকার কাঠের ব্লক
a juice press	একটি রস প্রেস
Railing on second floor of building	বিল্ডিংয়ের দ্বিতীয় তলায় রেলিং
white paper with pictures on stand on the table	টেবিলের উপর স্ট্যান্ডে ছবি সহ সাদা কাগজ
items for sale in stand	স্ট্যান্ড বিক্রয়ের জন্য আইটেম
ridged metal pole stand to a large clock	উত্তেজিত ধাতব মেরু একটি বড় ঘড়ির জন্য দাঁড়িয়ে
Silver metal monitor stand	সিলভার মেটাল মনিটর স্ট্যান্ড
Landscape shrub models on display	ডিসপ্লেতে ল্যান্ডস্কেপ গুল্ম মডেল
these are baseball players	এই বেসবল খেলোয়াড়
Cinder block base for fence	বেড়া জন্য সিন্ডার ব্লক বেস
A net in between the players	খেলোয়াড়দের মধ্যে একটি নেট
the blue 28 on the back of the players shirt	প্লেয়ারদের শার্টের পিছনে নীল 28
the second level of the bus	বাসের দ্বিতীয় স্তর
characters on the billboard	বিলবোর্ডে অক্ষর
The bolt underneath the springs.	ঝর্ণার নীচে বল্টু।
The net on a tennis court	টেনিস কোর্টে নেট
older dude on bicycle in a country where spanish/english are the official languages	এমন দেশে সাইকেলের উপর বয়স্ক ছেলেমেয়েরা স্প্যানিশ / ইংরেজি সরকারী ভাষা
Several models hanging in the air in the exhibit	প্রদর্শনীতে বাতাসে ঝুলন্ত বেশ কয়েকটি মডেল
black utensils in a wooden block	একটি কাঠের ব্লক কালো পাত্রে
bird second in line	লাইনে পাখি দ্বিতীয়
english flag printed umbrella	ইংরেজি পতাকা ছাতা ছাতা
stamp on boy's left hand	ছেলের বাম হাতে স্ট্যাম্প
person holding a block of ice	বরফের ব্লক ধরে থাকা ব্যক্তি
large green and purple tennis court	বড় সবুজ এবং বেগুনি টেনিস কোর্ট
A man taking a picture of the players.	খেলোয়াড়দের ছবি তুলছেন এক ব্যক্তি।
Yellow time and date stamp	হলুদ সময় এবং তারিখ স্ট্যাম্প
a fair weather cloud	একটি আবহাওয়া মেঘ
orange date print	কমলা তারিখ মুদ্রণ
tennis players shaking hands	টেনিস খেলোয়াড়রা হাত কাঁপছেন
the block of hay	খড়ের ব্লক
there is a building behind the court	কোর্টের পিছনে একটি বিল্ডিং রয়েছে
proprietor of the mobile lemonade stand	মোবাইল লেবুনেড স্ট্যান্ডের স্বত্বাধিকারী
pole behind second baseman	দ্বিতীয় বেসম্যান পিছনে মেরু
Net separating a tennis	নেট একটি টেনিস পৃথক
A table full of fine china.	একটি সূক্ষ্ম চীন পূর্ণ টেবিল।
The items on the top shelf have painted characters on them	উপরের শেল্ফের আইটেমগুলিতে অক্ষরগুলি আঁকিয়েছে
date palms on the grassy field	ঘাসের মাঠে খেজুর
ground where bike stand	সাইকেল যেখানে দাঁড়িয়ে আছে
the players are wearing cleats on their shoes	প্লেয়াররা তাদের জুতোতে ক্লিট পরে আছে
green shrubbery that forms a circle around the pedestal	পাদদেশের চারপাশে একটি বৃত্ত তৈরি করে এমন সবুজ ঝোপঝাড়
crosswalk for pedestrians to cross	পথচারীদের পারাপারের জন্য ক্রসওয়াক
one side is in english	এক দিক ইংরেজিতে
The water bottle on the stand	স্ট্যান্ডে জলের বোতল
pair of hands typing fast on keyboard	হাত জোড় কীবোর্ডে টাইপ করা
second level of building	বিল্ডিং দ্বিতীয় স্তর
second man looking over first's shoulder	দ্বিতীয় ব্যক্তি প্রথম কাঁধের উপর তাকিয়ে
The birds are flying fast	পাখিরা দ্রুত উড়ছে
time stamp in corner of image	চিত্র কোণে সময় স্ট্যাম্প
light stand beside bed	বিছানার পাশে হালকা স্ট্যান্ড
date 01/05/2011	তারিখ ০১/০৫/২০১১
this court is green	এই কোর্ট সবুজ
a table filled with assorted models and tools	বিভিন্ন মডেল এবং সরঞ্জাম দিয়ে ভরা একটি টেবিল
The cave the wave forms.	গুহাটি তরঙ্গ গঠন করে।
baseball players helmet	বেসবল খেলোয়াড় হেলমেট
Large cross outside of a church.	একটি গির্জার বাইরে বড় ক্রস।
fence on a baseball court	বেসবল কোর্টে বেড়া
large green bench press on the table	টেবিলের উপর বড় সবুজ বেঞ্চ প্রেস
second car attached to train engine	ট্রেন ইঞ্জিনের সাথে সংযুক্ত দ্বিতীয় গাড়ি
a white line cross walk.	একটি সাদা লাইন ক্রস ওয়াক।
expiration date in black ink	কালো কালি শেষ হওয়ার তারিখ
box springs under a bed	একটি বিছানার নীচে বক্স স্প্রিংস
white graffiti on a stand	স্ট্যান্ডে সাদা গ্রাফিটি
block behind the woman	মহিলার পিছনে ব্লক
Glass safety rail on second floor.	দ্বিতীয় তলায় গ্লাস সুরক্ষা রেল।
White marking on the court	কোর্টে সাদা চিহ্ন
bolt on cross walk sign	ক্রস ওয়াক সাইন উপর বল্টু
a white line a cross the field	একটি সাদা লাইন একটি ক্ষেত্র পেরিয়ে
players wearing knee-high socks	খেলোয়াড়রা হাঁটু-উচ্চ মোজা পরা
second man skiing in snow	তুষার দ্বিতীয় স্কিইং
a few people about to cross the road	কিছু লোক রাস্তা পার হতে চলেছে
stop sign in english and farsi	ইংরেজি এবং ফারসি সাইন ইন করুন
a rounded edged wood block	একটি বৃত্তাকার ধারযুক্ত কাঠের ব্লক
Television set on wooden stand	কাঠের স্ট্যান্ডে টেলিভিশন সেট
Four players standing on a tennis court	টেনিস কোর্টে দাঁড়িয়ে চারজন খেলোয়াড়
the tv stand is blacjk incolor	টিভি স্ট্যান্ডটি ব্ল্যাকজক ইনক্লোর
a team of good soccor players.	ভাল সকার খেলোয়াড়দের একটি দল।
