en	bn
the angel is holding a cross shield	দেবদূত একটি ক্রস ঢাল ধরে আছে
a cross on the top of the building	বিল্ডিংয়ের উপরে একটি ক্রস
players watch from the dugout	খেলোয়াড়রা ডাগআউট থেকে দেখুন
stand full of baseball fans	বেসবল ভক্তদের পূর্ণ দাঁড়িয়ে
The cat is looking at the second cat.	বিড়াল দ্বিতীয় বিড়ালের দিকে তাকাচ্ছে।
People with umbrellas waiting to cross the street.	রাস্তা পার হওয়ার অপেক্ষায় ছাতাওয়ালা লোকেরা।
red ground of a tennis court	টেনিস কোর্টের লাল গ্রাউন্ড
the second hand on the clock	ঘড়ির উপর দ্বিতীয় হাত
the small cross on top of the headstone	হেডস্টোন উপরে ছোট ক্রস
White cross walk in road	রাস্তায় সাদা ক্রস ওয়াক
rusty springs beneath 'schwinn'	'স্কুইন' এর নীচে মরিচা ঝর্ণা
truck has two white Chinese characters	ট্রাক দুটি সাদা চীনা অক্ষর আছে
a bunch of baseball players waiting for their turn	বেসবল খেলোয়াড়দের একগুচ্ছ তাদের পালনের জন্য অপেক্ষা করছে
The sign is in arabic and english	সাইন আরবী এবং ইংরেজী ভাষায়
a copy of vanity fair is displayed	ভ্যানিটি মেলার একটি অনুলিপি প্রদর্শিত হয়
the fine is 350 usd	জরিমানা 350 ইউএসডি হয়
a black second hand	একটি কালো দ্বিতীয় হাত
A postage stamp.	একটি ডাকটিকিট
advertisement on tennis court	টেনিস কোর্টে বিজ্ঞাপন
A fruit stand on the sidewalk	ফুটপাতে একটি ফল স্ট্যান্ড
fair large legion of anti-climate change, 350.org, kites with tails in the overcast sky	জলবায়ু পরিবর্তন বিরোধী ন্যায্য বৃহত্তর সৈন্যদল, 350.org, মেঘলা আকাশে লেজযুক্ত ঘুড়ি
the banana hanging from the stand	স্ট্যান্ড থেকে কলা ঝুলছে
a church tower with a cross on the roof	ছাদে ক্রস সহ একটি গির্জার টাওয়ার
Lid of glass cake stand	কাচের কেক স্ট্যান্ডের ঢাকনা 
member of opposing team trying to block the shooter's shot	বিরোধী দলের সদস্য শ্যুটারের শটটি ব্লক করার চেষ্টা করছেন
the stand is stable	স্ট্যান্ড স্থিতিশীল
batter being poured into a waffle press	তরল কাই ওয়াফল প্রেস এ ঢালা হচ্ছে
black metal fence behind a tennis court	টেনিস কোর্টের পিছনে কালো ধাতব বেড়া
cross on the church roof	গির্জার ছাদ উপর ক্রস
clock on the pole	মেরু উপর ঘড়ি
the second young lady is wearing capri-style jeans	দ্বিতীয় যুবতী ক্যাপরি স্টাইলের জিন্স পরেছেন
The blue tennis court	নীল টেনিস কোর্ট
Angels overlooking the cross	দেবদূতরা ক্রসকে অগ্রাহ্য করে
black Samsung tv on the tv stand	কালো স্ট্যান্ড স্যামসং টিভি
Neon green time and date stamp	নিয়ন সবুজ সময় এবং তারিখ স্ট্যাম্প
the blue handle of a french press	একটি ফরাসি প্রেসের নীল হাতল
an alarm clock on the night stand	নাইট স্ট্যান্ডে একটি অ্যালার্ম ঘড়ি
Dark colored stand a tv is on.	গাঢ় রঙিন স্ট্যান্ড একটি টিভি চালু আছে।
second traffic light on pole	স্ট্যান্ডে দ্বিতীয় ট্র্যাফিক আলো 
Old english writing on board	বোর্ডে পুরানো ইংরেজি লেখা
this is a coffee press	এটি একটি কফি প্রেস
Green grass forms the ground.	সবুজ ঘাস মাটি গঠন করে।
sign laying on the second set of red apples	লাল আপেল এর দ্বিতীয় সেট এর উপর সাইন পড়ে আছে 
A sign in not english	ইংরাজিতে নয় এমন একটি সাইন
black remote on the tv stand	টিভি স্ট্যান্ড কালো রিমোট
Windows logo stamp on laptop.	ল্যাপটপে উইন্ডোজ লোগো স্ট্যাম্প।
french press coffee maker on the table	টেবিলে ফ্রেঞ্চ প্রেস কফি প্রস্তুতকারক 
Black stand with microphone	মাইক্রোফোন দিয়ে কালো স্ট্যান্ড
little white english car with vertical oblong taillights	উল্লম্ব বিভাজন টেইলাইট সহ ছোট সাদা ইংলিশ গাড়ি
aqua press wall with white advertising signs	সাদা বিজ্ঞাপনের লক্ষণ সহ একোয়া প্রেস ওয়াল
Soccer players on field.	মাঠে সকার খেলোয়াড়রা।
Top of net on tennis court	টেনিস কোর্টে নেট শীর্ষ
Coming fast around the bend	বাঁক এর পাশে দ্রুতগতিতে আসছে 
Blue border around tennis court	টেনিস কোর্টের চারপাশে নীল সীমানা
ink stamp print	কালি স্ট্যাম্প প্রিন্ট
yellow sticker with asian characters	এশিয়ান অক্ষরের সাথে হলুদ স্টিকার
second seat on motorcycle	মোটরসাইকেলের দ্বিতীয় আসন
four female soccer players on a grassy field	ঘাসের মাঠে চারজন মহিলা ফুটবল খেলোয়াড়
date 2008 printed on the label	তারিখ 2008 লেবেলে মুদ্রিত
grass tennis court	গ্রাস টেনিস কোর্ট
colored springs on truck	ট্রাকে রঙিন স্প্রিং
white cement block wall	সাদা সিমেন্ট ব্লক প্রাচীর
a cats closed eye forms a slit	একটি বিড়াল বদ্ধ চোখ একটি চেরা গঠন
the judge's chair by the court	কোর্ট এর পাশে বিচারক এর চেয়ার
a white surfboard stand next to yellow one	হলুদ রঙের পাশে একটি সাদা সার্ফবোর্ড
a layer of fine sweet chocolate	সূক্ষ্ম মিষ্টি চকোলেট একটি স্তর
the watermark is a block font	ওয়াটারমার্ক একটি ব্লক ফন্ট
red second hand on top of other hands	অন্য কাঁটার উপর লাল সেকেন্ডের কাঁটা
long fine hairs on chin	চিবুকের উপর দীর্ঘ সূক্ষ্ম চুল
Single white line drawn on tennis court	টেনিস কোর্টে টানা একক সাদা লাইন
a red cross decal	একটি রেড ক্রস ডেসাল
Blue garbage can on second floor.	নীল আবর্জনা দ্বিতীয় তলায় করতে পারেন।
front of military plane is pointed and fast	সামরিক বিমানের সামনে পয়েন্ট এবং দ্রুত হয়
signature of artist and date	শিল্পীর স্বাক্ষর এবং তারিখ
book of forms on desk	ডেস্কে ফর্ম বই
Silver french press coffee maker	সিলভার ফরাসি প্রেস কফি প্রস্তুতকারক
orange date stamp on photo	ছবির উপর কমলা তারিখ স্ট্যাম্প
woman in back of a court	কোর্টের পিছনে মহিলা
the date of the picture	ছবির তারিখ
gray color on court	কোর্টে ধূসর রঙ
small models boats on TV	ছোট মডেল টিভিতে নৌকা
glass block privacy wall	কাচ ব্লক গোপনীয়তা প্রাচীর
red painted lines on wooden court floor	কাঠের কোর্ট ফ্লোরে লাল আঁকা লাইন
red cross with a white background	একটি সাদা পটভূমি সঙ্গে রেড ক্রস
soccer players in a light blue uniforms	হালকা নীল রঙের ইউনিফর্মে ফুটবল খেলোয়াড়
car moving incredibly fast	অবিশ্বাস্যভাবে দ্রুত গাড়ী চলমান
a small dark brown night stand	একটি ছোট গাঢ় বাদামী নাইট স্ট্যান্ড
a sign in a language that isn't English	ইংরাজী নয় এমন একটি ভাষায় সাইন
silver and black French press coffee pot	সিলভার এবং কালো ফরাসি প্রেস কফি পাত্র
green bench on court	কোর্টে সবুজ বেঞ্চ
pendent on a fine chain	একটি সূক্ষ্ম চেইন উপর দুল
Paper forms on the table.	টেবিলে কাগজের ফর্মগুলি।
A ball girl at the back of a tennis court	টেনিস কোর্টের পিছনে একটি বালিকা
Thick white wooden cross.	ঘন সাদা কাঠের ক্রস।
the second cushioned seat	দ্বিতীয় কুশনযুক্ত আসন
A black barrier stand.	একটি কালো বাধা স্ট্যান্ড।
green surface surrounding tennis court	টেনিস কোর্টের চারপাশে সবুজ পৃষ্ঠ
Silhouette of tennis player on court.	কোর্টে টেনিস খেলোয়াড়ের সিলুয়েট।
black electric clock on night stand	নাইট স্ট্যান্ডে কালো বৈদ্যুতিন ঘড়ি
a skate boarder going fast	একজন স্কেট বোর্ডার দ্রুত যাচ্ছেন
5 cars of varying models parked on the street	রাস্তায় পার্কিং বিভিন্ন মডেলের 5 টি গাড়ি
Signs on signpost naming streets and block numbers	সাইনপোস্ট নামকরণ রাস্তায় এবং ব্লক নম্বরগুলিতে চিহ্ন
big hairy fair laps	বড় লোমশ ফর্সা কোল
white edge of white tennis court	সাদা টেনিস কোর্ট সাদা প্রান্ত
name and date in the corner	কোণে নাম এবং তারিখ
yellowish green grass over fine tan sand	সূক্ষ্ম ট্যান বালির উপরে হলুদ সবুজ ঘাস
small child cross country skiing	ছোট শিশু ক্রস কান্ট্রি স্কিইং
a net divides the court	একটি নেট কোর্ট বিভক্ত
walking so fast person is captured as a blur	এত তাড়াতাড়ি হাঁটলে একজন মানুষকে ঝাপসা হয়ে যায়
the knife block is filled	ছুরির ব্লকটি ভরে গেছে
Long forks and springs	দীর্ঘ কাঁটাচামচ এবং ঝর্ণা
baseball players dressed in red and gray	বেসবল খেলোয়াড়রা লাল এবং ধূসর পোশাকে
second paper notice in a row	পরপর দ্বিতীয় কাগজ নোটিশ
second story seating area	দ্বিতীয় গল্পের বসার জায়গা
a cross country skier bending low	কম ক্রস কান্ট্রি স্কাইয়ার
Shadow running across a tennis court	টেনিস কোর্ট জুড়ে ছায়া চলছে
Coolers in front of the players.	খেলোয়াড়দের সামনে কুলার।
Cartoon characters on top of the building.	বিল্ডিংয়ের উপরে কার্টুন চরিত্রগুলি।
black lamp with floor stand	মেঝে স্ট্যান্ড সহ কালো বাতি
Security officer making sure everyone is safe at the fair	সুরক্ষার আধিকারিক নিশ্চিত করছেন মেলায় সবাই নিরাপদে আছেন
the springs are silver	ঝর্ণা রূপা হয়
sticker is blue+white and i think written in English+kanji	স্টিকারটি নীল + সাদা এবং আমার মনে হয় ইংরেজিতে + কঞ্জি লেখা আছে
a white sign not in English	একটি সাদা চিহ্ন ইংরাজীতে নয়
man working at stand	লোক স্ট্যান্ড এ কাজ
man standing in a tennis court	টেনিস কোর্টে দাঁড়িয়ে লোক
black band on players wrist	খেলোয়াড়ের কব্জিতে কালো ব্যান্ড
Name and date on the bottom right corner.	নীচে ডান কোণে নাম এবং তারিখ।
red second hand	লাল দ্বিতীয় হাত
orange line on court	কোর্টে কমলা রেখা
date on the screen	পর্দায় তারিখ
Baseball cap to block sun	বেসবল ক্যাপ রোদে ব্লক
a missing cider block opening to the outside	বাইরে থেকে একটি অনুপস্থিত সাইডার ব্লক
a cross on the top of the church	গির্জার উপরে একটি ক্রস
green grass by tennis court	টেনিস কোর্ট দ্বারা সবুজ ঘাস
Some traffic is moving very fast	কিছু ট্র্যাফিক খুব দ্রুত চলছে
Large blue flag above the entire fair	পুরো মেলার উপরে বড় বড় নীল পতাকা
A crack on the court	কোর্টে একটি ফাটল
The tennis players arm extended.	টেনিস খেলোয়াড়দের হাত বাড়ানো।
concrete block near street.	রাস্তার কাছে কংক্রিট ব্লক
Number of court on the wall.	দেয়ালে কোর্টের সংখ্যা।
wooden sign with white letters on second bus	দ্বিতীয় বাসে সাদা বর্ণের সাথে কাঠের চিহ্ন
exte stamp on yellow metal	হলুদ ধাতু উপর স্ট্যাম্প exte
tree root jutting out in jagged forms	ঝাঁকুনিযুক্ত ফর্মগুলিতে গাছের শিকড় কাটছে
microphones are lined up on stand	মাইক্রোফোনগুলি স্ট্যান্ডে রেখাযুক্ত থাকে
the white cross on the flag	পতাকা সাদা ক্রস
the yellow block in the parking stall	পার্কিং স্টলে হলুদ ব্লক
a sign that forms an X	এমন একটি চিহ্ন যা একটি এক্স গঠন করে
Land forms in the distance	দূরত্বে জমি ফর্ম
playing on green and blue court	সবুজ এবং নীল কোর্টে বাজানো
the sport is cross country	খেলাটি ক্রস কান্ট্রি
this wall forms a stall	এই প্রাচীর একটি স্টল গঠন
A metal and stone column holding a bell and cross.	একটি ধাতু এবং পাথর কলাম একটি ঘন্টা এবং ক্রস ধারণ করে।
a tea set on a wooden stand	একটি কাঠের স্ট্যান্ডে একটি চা সেট
this is a press conference	এটি একটি সংবাদ সম্মেলন
second airplane leaves smoke trail	দ্বিতীয় বিমান ধোঁয়া ট্রেল ছেড়ে
white characters on the street	রাস্তায় সাদা অক্ষর
people eating fast food	লোকেরা ফাস্টফুড খাচ্ছে
date in the corner	কোণে তারিখ
Silver cross necklace	সিলভার ক্রস নেকলেস
block of snow on a hill	একটি পাহাড়ে তুষার ব্লক
a red and white county fair tent	একটি লাল এবং সাদা কাউন্টি ফর্সা তাঁবু
long fine whiskers on a cat	একটি বিড়াল উপর দীর্ঘ সূক্ষ্ম ফিসফিসার
man in a white hat on the tennis court	টেনিস কোর্টে একটি সাদা টুপি লোক
a man in a yellow t-shirt sitting cross-legged	হলুদ টি-শার্টের এক লোক ক্রস লেগে বসে আছে
long single block in row	সারিবদ্ধ দীর্ঘ একক ব্লক
Two fine drinking glasses	দুটো সূক্ষ্ম মদ্যপান
green baseball field with players on it	গ্রিন বেসবল মাঠে এটি খেলোয়াড়দের সাথে
Man stand in crane	মানুষ ক্রেনে দাঁড়িয়ে আছে
The characters 9F on the side of a plane	একটি বিমানের পাশে 9F অক্ষর
English city bus on the road	রাস্তায় ইংলিশ সিটি বাস
the date is probably somehow, somewhat primitively digitally conveyed	তারিখটি সম্ভবত একরকম, কিছুটা প্রাথমিকভাবে ডিজিটালভাবে জানানো হয়েছে
blue plastic hot dog stand	নীল প্লাস্টিকের হট ডগ স্ট্যান্ড
A dirty white dish towel with red cross stripes	রেড ক্রস স্ট্রাইপযুক্ত একটি নোংরা সাদা ডিশ তোয়ালে
Two baseball players talking to each other	দুই বেসবল খেলোয়াড় একে অপরের সাথে কথা বলছে
long net across the court	কোর্ট জুড়ে দীর্ঘ নেট
a person cross country skiing in the background	একজন ব্যক্তি পটভূমিতে দেশ স্কিইং ক্রস করে
baseball players on field	মাঠে বেসবল খেলোয়াড়
Yellow and black pole with a yellow cross.	একটি হলুদ ক্রস সহ হলুদ এবং কালো পোল।
A white box with a red cross.	একটি লাল ক্রসযুক্ত একটি সাদা বাক্স।
Bread dough cross hatched design	রুটি ময়দার ক্রস হ্যাচড ডিজাইন
White boundary lines on the tennis court.	টেনিস কোর্টে সাদা সীমানা লাইন।
waves forms behind the boat	তরঙ্গ নৌকা পিছনে ফর্ম
second floor balcony	দ্বিতীয় তল বারান্দা
fast food hot dogs and onion rings	ফাস্ট ফুড হট কুকুর এবং পেঁয়াজ রিং
Time date stamp is bottom right	সময় তারিখ স্ট্যাম্প নীচে ডান
12/22/2006 date stamp	12/22/2006 তারিখ স্ট্যাম্প
fine grey gravel under players' legs	খেলোয়াড়দের পায়ের নীচে জরিমানা ধূসর কঙ্কর
lamp stand light	বাতি স্ট্যান্ড আলো
a professional tennis court	একটি পেশাদার টেনিস কোর্ট
Tall date palm	লম্বা খেজুর
Dresser with dinosaur models on top	শীর্ষে ডাইনোসর মডেল সহ ড্র্রেসার
top of tennis court	টেনিস কোর্ট শীর্ষ
Woman dressed as a maiden at the fair	মেলায় প্রথম মেয়েটির পোশাক পরা মহিলা
characters apart on stage set	মঞ্চে সেট অক্ষর পৃথক
Chinese characters on the back of the truck	ট্রাকের পেছনে চীনা অক্ষর
fast blue and white train	দ্রুত নীল এবং সাদা ট্রেন
players name on his shirt	তার শার্টে খেলোয়াড়দের নাম
College baseball players on the field.	মাঠে কলেজ বেসবল খেলোয়াড়।
blue court on the ground	মাটিতে নীল কোর্ট
Two toasted English muffins on a plate.	একটি প্লেটে দুটি টোস্টেড ইংলিশ মাফিনস।
Bag on the cement block	সিমেন্ট ব্লকে ব্যাগ
flower on ice block	আইস ব্লকে ফুল
yellow tennis balls on court	কোর্টে হলুদ টেনিস বল
A person waiting to cross the street	রাস্তা পার হওয়ার অপেক্ষায় থাকা এক ব্যক্তি
tan colored brick block wall	ট্যান রঙিন ইট ব্লক প্রাচীর
A dark wooden cross with a small sign attached	একটি গাঢ় কাঠের ক্রস যার সাথে একটি ছোট চিহ্ন যুক্ত রয়েছে
A clock with cartoon characters on	কার্টুন চরিত্রগুলি সহ একটি ঘড়ি
rocky and rectangular block with openings on dirt	ময়লা উপর খোলার সঙ্গে পাথুরে এবং আয়তক্ষেত্রাকার ব্লক
adult on a tennis court	টেনিস কোর্টে প্রাপ্তবয়স্ক
Knives in a wooden block on the countertop.	কাউন্টারটপের একটি কাঠের ব্লকে ছুরিগুলি।
leg of the second person	দ্বিতীয় ব্যক্তির পা
awning for food stand	খাদ্য স্ট্যান্ড জন্য সজাগ
Knives in a wooden block behind the stove.	চুলার পিছনে কাঠের ব্লকে ছুরি।
a red newspaper stand	একটি লাল সংবাদপত্র স্ট্যান্ড
Brown block and white house with pitched black roof.	কালো ছাদযুক্ত ব্রাউন ব্লক এবং সাদা ঘর।
The train is traveling in fair weather	ট্রেনটি ন্যায্য আবহাওয়ায় ভ্রমণ করছে
fast food on white plate	সাদা প্লেটে ফাস্টফুড
air forces flag	বিমান বাহিনী পতাকা
some watery plant forms	কিছু জলযুক্ত উদ্ভিদ ফর্ম
curves of forms worn over shoes on snowboard	স্নোবোর্ডে জুতো পরে ফর্মের বক্ররেখা
woman sitting on a stone block	পাথরের ব্লকে বসে মহিলা 
black lamb second from right	ডান থেকে দ্বিতীয় মেষশাবক
blue wall of the court	কোর্টের নীল প্রাচীর
a wood night stand.	একটি কাঠ নাইট স্ট্যান্ড
the wall is cement block	প্রাচীর সিমেন্ট ব্লক
the court is dark blue	কোর্ট গাঢ় নীল
The man's black shadow on the court	কোর্টে লোকটির কালো ছায়া
Woman standing on tennis court	টেনিস কোর্টে দাঁড়িয়ে মহিলা
a music stand on a curb	একটি সংকোচনের উপর একটি সঙ্গীত স্ট্যান্ড
a weed growing up from the tennis court	টেনিস কোর্ট থেকে আগাছা বাড়ছে
The military plane has a cross on the tail.	সামরিক বিমানের লেজটিতে একটি ক্রস রয়েছে।
small food press on stove	চুলায় ছোট খাবার প্রেস
two bicyclists waiting to cross intersection	চৌরাস্তা পার হওয়ার অপেক্ষায় দুজন সাইকেল চালক
cross nailed to a wall	ক্রস একটি প্রাচীরে গাঁথা
Wooden butcher block on kitchen sink.	রান্নাঘরের বেসিন এর উপর কাঠের বুচার ব্লক
three black Japanese characters	তিনটি কালো জাপানি অক্ষর
microphone on angled stand	কোণযুক্ত স্ট্যান্ডে মাইক্রোফোন
Look of concentration on game players face	গেম খেলোয়াড়দের মুখের প্রতি একাগ্রতার চেহারা
blue cross on front of car	গাড়ির সামনে নীল ক্রস
the blue painted do not cross line on the train platform	নীল রঙে আঁকা ট্রেনের প্ল্যাটফর্মে লাইনটি অতিক্রম করে না
tennis match in progress on outdoor court	আউটডোর কোর্টে টেনিস ম্যাচ চলছে
Two men on a tennis court playing tennis	টেনিস খেলতে টেনিস কোর্টে দুজন লোক
wood block of knives	ছুরির কাঠের ব্লক
A block of brown stones.	বাদামী পাথর একটি ব্লক।
players' names in black on yellow background	হলুদ পটভূমিতে কালো রঙের প্লেয়ারদের নাম
an off white set of box springs	বক্স স্প্রিংস একটি সাদা সাদা সেট
Blue characters on a white background	একটি সাদা পটভূমিতে নীল অক্ষর
TV on the stand.	স্ট্যান্ডে টিভি।
Yellow ball on the court.	কোর্টে হলুদ বল।
Electrical wire stand	বৈদ্যুতিক তারের স্ট্যান্ড
cross made of stone	পাথরের তৈরি ক্রস
The traffic light has a red cross.	ট্র্যাফিক লাইটের একটি রেড ক্রস রয়েছে।
ball on a tennis court	টেনিস কোর্টে বল
cross walk area painted on the street	রাস্তায় আঁকা ক্রস ওয়াক এরিয়া
Brown stand holding bananas.	কলা বাদামী স্ট্যান্ড।
the line that shows foul or fair	লাইনটি অশ্লীল বা ফর্সা দেখায়
Knob above knife block	ছুরি ব্লক উপরে গিঁট
A time stamp on a video.	একটি ভিডিওতে টাইম স্ট্যাম্প।
a clock on a glass stand	কাচের স্ট্যান্ডের একটি ঘড়ি
One person on the court	কোর্টে একজন ব্যক্তি
Road block submerged by water	জলে নিমজ্জিত রোড ব্লক
tennis court floor is blue	টেনিস কোর্ট ফ্লোর নীল
baseball players signing autographs	বেসবল খেলোয়াড় অটোগ্রাফ স্বাক্ষর
fine metal safety netting	সূক্ষ্ম ধাতু সুরক্ষা জাল
An audience witnessing a press conference	এক সংবাদ সম্মেলনের সাক্ষী শ্রোতা
players in team dugout	টীম ডাগআউট এ খেলোয়াড়রা
white frisbee in players hands	খেলোয়াড়দের হাতে সাদা ফ্রিসবি
time and date stamp	সময় এবং তারিখ স্ট্যাম্প
A TV stand	একটি টিভি স্ট্যান্ড
The time stamp display window on the meter on the left.	বামদিকে মিটারে সময় স্ট্যাম্প প্রদর্শন উইন্ডো।
a wooden block of knives	ছুরি একটি কাঠের ব্লক
a second story railing	একটি দ্বিতীয় গল্প রেলিং
This is a picture of Chinese characters	এটি চাইনিজ চরিত্রগুলির একটি ছবি
fast super jet hovers in the sky	দ্রুত সুপার জেট আকাশে ঘোরাফেরা করে
the players are moving	খেলোয়াড়রা চলাফেরা করছে
two guys in the background are observing the movements of the players	পটভূমির দু'জন খেলোয়াড় খেলোয়াড়দের চলন পর্যবেক্ষণ করছে 
Curled metal legs on a candle stand	একটি মোমবাতি স্ট্যান্ডের উপর কার্ল ধাতব পা
two players watching the batter	দুই খেলোয়াড় ব্যাটার দেখছেন
fine white spray against nose of craft	নৈপুণ্যের নাকের বিরুদ্ধে সূক্ষ্ম সাদা স্প্রে
Brown tennis court floor	ব্রাউন টেনিস কোর্ট ফ্লোর
cross on top of church	গির্জার উপরে ক্রস
copyright and date	কপিরাইট এবং তারিখ
