en	hi
red second hand on top of other hands	लाल सैकडं कांटा दूसरे कांटो पर
long fine hairs on chin	ठोड़ी पर लंबे महीन बाल
Single white line drawn on tennis court	टेनिस कोर्ट पर खींची गई एक सफेद लकीर
a red cross decal	एक लाल क्रॉस डीकल
Blue garbage can on second floor.	दूसरी मंजिल पर नीला कचरे का डिब्बा।
front of military plane is pointed and fast	सैन्य विमान की नोख तीक्ष्ण और तेज़ है
signature of artist and date	कलाकार के हस्ताक्षर और तारीख
book of forms on desk	डेस्क पर प्रपत्रों की पुस्तक
Silver french press coffee maker	रजत फ्रेंच प्रेस कॉफी मेकर
orange date stamp on photo	तस्वीर पर नारंगी तारीख की मुहर
woman in back of a court	एक कोर्ट के पीछे महिला
the date of the picture	तस्वीर की तारीख
gray color on court	कोर्ट पर ग्रे रंग
small models boats on TV	टीवी पर छोटी मॉडल नावें
glass block privacy wall	ग्लास ब्लॉक गोपनीयता दीवार
red painted lines on wooden court floor	लकड़ी के फर्श पर लाल चित्रित रेखाएँ
red cross with a white background	सफेद पृष्ठभूमि के साथ लाल क्रॉस
soccer players in a light blue uniforms	हल्के नीले रंग की वर्दी में फुटबॉल खिलाड़ी
car moving incredibly fast	तेजी से बढ़ रही कार
a small dark brown night stand	एक छोटे से गहरे भूरे रंग के नाइट स्टैंड
a sign in a language that isn't English	एक संकेत जो अंग्रेजी में नहीं है
silver and black French press coffee pot	चांदी और का्ले रन्ग का फ्रेंच प्रेस कॉफी पॉट
green bench on court	कोर्ट में हरी बेंच
pendent on a fine chain	लटकन एक बढिया चैन पर
Paper forms on the table.	मेज पर कागज।
A ball girl at the back of a tennis court	एक टेनिस कोर्ट के पीछे एक बॉल गर्ल
Thick white wooden cross.	मोटी सफेद लकड़ी का क्रॉस।
the second cushioned seat	दूसरी गद्दी वाली सीट
A black barrier stand.	एक काला अवरोधक स्टैडं।
green surface surrounding tennis court	टेनिस कोर्ट के आसपास की हरी सतह
Silhouette of tennis player on court.	कोर्ट पर टेनिस खिलाड़ी की पर्छाई।
black electric clock on night stand	नाइट स्टैंड पर काली बिजली की घड़ी
a skate boarder going fast	तेजी से जा रहा एक स्केट बोर्डर
5 cars of varying models parked on the street	सड़क पर खड़ी पांच विभिन्न मॉडलों की कारें
Signs on signpost naming streets and block numbers	साइनपोस्ट पर सड़कों के नाम और ब्लॉक नंबर
big hairy fair laps	बड़े बालों वाले गोरे गोद
white edge of white tennis court	सफेद टेनिस कोर्ट का सफेद किनारा
name and date in the corner	नाम और तारीख कोने में
yellowish green grass over fine tan sand	बारीक ताम्र रेत पर पीली हरी घास
small child cross country skiing	क्रॉस कंट्री स्कीइंग करता हुआ छोटा बच्चा
a net divides the court	कोर्ट को विभाजित करता हुआ एक जाल
walking so fast person is captured as a blur	बहुत तेजी से चल रहा ईन्सान एक धुंधले रूप में व्य्क्त हुआ है
the knife block is filled	एक चाकू का ब्लॉक भरा हुआ है
Long forks and springs	लंबे कांटे और स्प्रिंग्स
baseball players dressed in red and gray	बेसबॉल खिलाड़ी लाल और धूसर रंग के कपड़ों में
second paper notice in a row	एक पंक्ति में दूसरा पेपर नोटिस
second story seating area	दूसरी मन्ज़ील पर बैठने की जगह
a cross country skier bending low	नीचे झुकता हुआ एक क्रॉस कंट्री स्कीयर
Shadow running across a tennis court	एक टेनिस कोर्ट के पार जाती हुई परछाई
Coolers in front of the players.	खिलाड़ियों के सामने कूलरें।
Cartoon characters on top of the building.	इमारत के शीर्ष पर कार्टून पात्र।
black lamp with floor stand	स्टैंड के साथ काला दीपक
Security officer making sure everyone is safe at the fair	सुरक्षा अधिकारी सुनिश्चित करते हुए कि सभी लोग मेले में सुरक्षित हैं
the springs are silver	स्प्रिंग्स चांदी के रंग के हैं
sticker is blue+white and i think written in English+kanji	स्टिकर नीला + सफेद है और मुझे लगता है कि अंग्रेजी+कन्जि में लिखा गया है
a white sign not in English	एक सफेद चिह्न अंग्रेजी में नहीं
man working at stand	स्टैंड पर काम कर रहा आदमी
man standing in a tennis court	एक टेनिस कोर्ट में खड़ा आदमी
black band on players wrist	खिलाड़ी की कलाई पर काली पट्टी
Name and date on the bottom right corner.	नीचे दाएं कोने पर नाम और दिनांक।
red second hand	लाल सैक्डं कांटा
orange line on court	कोर्ट पर नारंगी लकीर
date on the screen	स्क्रीन पर तारीख
Baseball cap to block sun	सूरज को ब्लॉक करने के लिए बेसबॉल टोपी
a missing cider block opening to the outside	बाहर की ओर खुलता हुआ एक लापता साइडर ब्लॉक
a cross on the top of the church	चर्च के शीर्ष पर एक क्रॉस
green grass by tennis court	टेनिस कोर्ट के पास हरी घास
Some traffic is moving very fast	कुछ वाहन बहुत तेजी से आगे बढ़ रहे हैं
Large blue flag above the entire fair	पूरे मेले के ऊपर बड़ा नीला झंडा
A crack on the court	कोर्ट में दरार
The tennis players arm extended.	टेनिस खिलाड़ी का हाथ बढ़ा हुआ।
concrete block near street.	सड़क के पास कंक्रीट ब्लॉक।
Number of court on the wall.	दीवार पर कोर्ट की संख्या।
wooden sign with white letters on second bus	दूसरी बस में सफेद अक्षरों के साथ लकड़ी का चिन्ह
exte stamp on yellow metal	पीली धातु पर exte स्टैम्प
tree root jutting out in jagged forms	दांतेदार रूपों में उभ्रे हुए पेड़ की जड़
microphones are lined up on stand	माइक्रोफोन स्टैंड पर पंक्तिबद्ध हैं
the white cross on the flag	ध्वज पर सफेद क्रॉस
the yellow block in the parking stall	पार्किंग स्टाल में पीला ब्लॉक
a sign that forms an X	एक चिन्ह जो X बनाता है
Land forms in the distance	दूरी में भूभाग
playing on green and blue court	हरे और नीले कोर्ट पर खेल
the sport is cross country	यह खेल क्रॉस कंट्री है
this wall forms a stall	यह दीवार एक स्टाल बनाती है
A metal and stone column holding a bell and cross.	एक धातु और पत्थर के स्तंभ एक घंटी और क्रॉस के आधार बनें हुए।
a tea set on a wooden stand	एक लकड़ी के स्टैंड पर एक चाय का सेट
this is a press conference	यह एक प्रेस कॉन्फ्रेंस है
second airplane leaves smoke trail	दूसरा हवाई जहाज धुआँ छोड़ता हुआ
white characters on the street	सड़क पर सफेद अक्षर
people eating fast food	फास्ट फूड खाते हुए लोग
date in the corner	कोने में तारीख
Silver cross necklace	चाँदी का क्रॉस हार
block of snow on a hill	एक पहाड़ पर बर्फ का ब्लॉक
a red and white county fair tent	एक लाल और सफेद काउंटी मेले का तम्बू
long fine whiskers on a cat	एक बिल्ली पर लंबे सुक्ष्म मूंछ
man in a white hat on the tennis court	टेनिस कोर्ट पर एक सफेद टोपी पहने आदमी
a man in a yellow t-shirt sitting cross-legged	पीले टी-शर्ट में एक आदमी पैर मोड़्कर बैठा है
long single block in row	पंक्ति में एक लंबा खंड
Two fine drinking glasses	दो बढिया ठीक पीने के गिलास
green baseball field with players on it	हरी बेसबॉल की मैदान खिलाड़ियों के साथ
Man stand in crane	आदमी क्रेन में खड़ा है
The characters 9F on the side of a plane	एक विमान के किनारे पर अक्षर 9F
English city bus on the road	सड़क पर अंग्रेजी सिटी बस
the date is probably somehow, somewhat primitively digitally conveyed	तारीख शायद किसी तरह कुछ हद तक डिजिटल रूप से बताई गई है
blue plastic hot dog stand	नीले प्लास्टिक का हॉट डॉग स्टैंड
A dirty white dish towel with red cross stripes	लाल क्रॉस धारियों के साथ एक गंदा सफेद डिश तौलिया
Two baseball players talking to each other	बेसबॉल के दो खिलाड़ी आपस में बात करते हुए
long net across the court	कोर्ट के आरपार लंबा जाल
a person cross country skiing in the background	पृष्ठभूमि में क्रॉस कटंरी स्कीइंग करता हुआ एक व्यक्ति
baseball players on field	मैदान पर बेसबॉल खिलाड़ी
Yellow and black pole with a yellow cross.	एक पीले क्रॉस के साथ पीले और काले पोल।
A white box with a red cross.	लाल क्रॉस के साथ एक सफेद बॉक्स।
Bread dough cross hatched design	ब्रेड आटा क्रॉस हैच डिज़ाइन
White boundary lines on the tennis court.	टेनिस कोर्ट पर सफेद सीमा रेखाएं।
waves forms behind the boat	नाव के पीछे लहरें
second floor balcony	दूसरी मंजिल की बालकनी
fast food hot dogs and onion rings	फास्ट फूड हॉट डॉग और प्याज के छल्ले
Time date stamp is bottom right	समय की तारीख की मोहर दाहिने नीचे है
12/22/2006 date stamp	12/22/2006 तारीख की मुहर
fine grey gravel under players' legs	खिलाड़ियों के पैरों के नीचे बारीक ग्रे बजरी
lamp stand light	दीपक स्टैडं की रोशनी
a professional tennis court	एक पेशेवर टेनिस कोर्ट
Tall date palm	ऊंचा खजूर
Dresser with dinosaur models on top	शीर्ष पर डायनासोर मॉडल के साथ ड्रेसर
top of tennis court	टेनिस कोर्ट की जाली का ऊपरी हिस्सा
Woman dressed as a maiden at the fair	मेले में युवती की तरह कपड़े पहने महिला
characters apart on stage set	स्टेज सेट पर अलग से पात्र
Chinese characters on the back of the truck	ट्रक के पीछे चीनी अक्षर
fast blue and white train	तेज नीली और सफेद ट्रेन
players name on his shirt	खिलाड़ी के शर्ट पर उसक़ा नाम
College baseball players on the field.	मैदान पर कॉलेज के बेसबॉल खिलाड़ी।
blue court on the ground	जमीन पर नीला कोर्ट
Two toasted English muffins on a plate.	एक प्लेट पर दो अंग्रेजी टोस्ट मफिन।
Bag on the cement block	सीमेंट ब्लॉक पर थैला
flower on ice block	बर्फ के ब्लॉक पर फूल
yellow tennis balls on court	कोर्ट पर पीली टेनिस की गेंद
A person waiting to cross the street	एक व्यक्ति सड़क पार करने की प्रतीक्षा में
tan colored brick block wall	ताम्र रंग की ईंट ब्लॉक दीवार
A dark wooden cross with a small sign attached	एक छोटे संकेत के साथ एक लकड़ी का क्रॉस
A clock with cartoon characters on	कार्टून पात्रों के साथ एक घड़ी
rocky and rectangular block with openings on dirt	चट्टानी और आयताकार छेद वाले ब्लॉक मिट्टी पर
adult on a tennis court	एक टेनिस कोर्ट पर वयस्क
Knives in a wooden block on the countertop.	काउंटरटॉप पर एक लकड़ी के ब्लॉक में चाकू।
leg of the second person	दूसरे व्यक्ति का पैर
awning for food stand	फूड स्टैंड के लिए शामियाना
Knives in a wooden block behind the stove.	चूल्हे के पीछे एक लकड़ी के ब्लॉक में चाकू।
a red newspaper stand	एक लाल अखबार स्टैंड
Brown block and white house with pitched black roof.	ब्राउन ब्लॉक और सफेद घर जिसमें काली छत है।
The train is traveling in fair weather	ट्रेन उचित मौसम में यात्रा कर रही है
fast food on white plate	सफेद प्लेट पर फास्ट फूड
air forces flag	वायु सेना का झंडा
some watery plant forms	कुछ गिले पौधे
curves of forms worn over shoes on snowboard	स्नोबोर्ड पर जूतों के ऊपर पहने जाने वाले रूपों के वक्र
woman sitting on a stone block	पत्थर के ब्लॉक पर बैठी महिला
black lamb second from right	दाईं ओर से दूसरा का्ले भेड़ का बच्चा
blue wall of the court	कोर्ट की नीली दीवार
a wood night stand.	एक लकड़ी की नाईट स्टैंड।
the wall is cement block	दीवार सीमेंट ब्लॉक है
the court is dark blue	कोर्ट गहरा नीला है
The man's black shadow on the court	कोर्ट पर आदमी की काली छाया
Woman standing on tennis court	टेनिस कोर्ट पर खड़ी महिला
a music stand on a curb	एक वक्र पर एक संगीत स्टैंड
a weed growing up from the tennis court	एक खरपतवार टेनिस कोर्ट से ऊग रहा है
The military plane has a cross on the tail.	सैन्य विमान की पूंछ पर एक क्रॉस है।
small food press on stove	स्टोव पर छोटा भोजन प्रेस
two bicyclists waiting to cross intersection	चौराहा पार करने का इंतजार कर रहे दो साइकिल सवार
cross nailed to a wall	कील से ठुकी हुई दीवार पर एक क़्रॉस
Wooden butcher block on kitchen sink.	रसोई के सिंक पर लकड़ी का कसाई ब्लॉक।
three black Japanese characters	तीन काले जापानी वर्ण
microphone on angled stand	एंगल्ड स्टैंड पर माइक्रोफोन
Look of concentration on game players face	खेल खिलाड़ियों के चेहरे पर दिखाई देती हुई एकाग्रता
blue cross on front of car	कार के सामने नीली क्रॉस
the blue painted do not cross line on the train platform	ब्लू पेंट निषिद्ध करने हेतु लकीर ट्रेन प्लेटफॉर्म पर
tennis match in progress on outdoor court	आउटडोर कोर्ट पर टेनिस मैच चल रहा है
Two men on a tennis court playing tennis	टेनिस खेलने वाले टेनिस कोर्ट पर दो आदमी
wood block of knives	चाकू की लकड़ी ब्लॉक
A block of brown stones.	भूरे पत्थरों का एक ब्लॉक।
players' names in black on yellow background	पीले रंग की पृष्ठभूमि पर खिलाड़ियों के नाम
an off white set of box springs	बॉक्स स्प्रिंग्स का एक ऑफ व्हाइट सेट
Blue characters on a white background	एक सफेद पृष्ठभूमि पर नीले वर्ण
TV on the stand.	स्टैंड पर टी.वी.
Yellow ball on the court.	कोर्ट पर पीली गेंद।
Electrical wire stand	बिजली के तारों क स्टैंड
cross made of stone	पत्थर से बना क्रॉस
The traffic light has a red cross.	ट्रैफिक लाइट में लाल क्रॉस है।
ball on a tennis court	एक टेनिस कोर्ट पर गेंद
cross walk area painted on the street	सड़क पर चित्रित क्रॉस वॉक एरिया
Brown stand holding bananas.	केले के साथ ब्राउन स्टैंड।
the line that shows foul or fair	रेखा जो बेईमानी या निष्पक्षता दिखाती है
Knob above knife block	चाकू ब्लॉक के ऊपर घुंडी
A time stamp on a video.	एक वीडियो पर समय की मोहर।
a clock on a glass stand	एक ग्लास स्टैंड पर एक घड़ी
One person on the court	कोर्ट पर एक व्यक्ति
Road block submerged by water	पानी में डूबा रोड ब्लॉक
tennis court floor is blue	टेनिस कोर्ट की सतह नीली है
baseball players signing autographs	हस्ताक्षर करने वाले बेसबॉल खिलाड़ी
fine metal safety netting	बढिया धातु का सुरक्षा जाल
An audience witnessing a press conference	एक प्रेस कॉन्फ्रेंस के साक्षी बने दर्शक
players in team dugout	खिलाड़ी टीम डगआउट में
white frisbee in players hands	खिलाड़ियों के हाथों में सफेद फ्रिसबी
time and date stamp	समय और तारीख की मोहर
A TV stand	एक टीवी स्टैंड
The time stamp display window on the meter on the left.	बाईं ओर मीटर पर टाइम स्टैम्प डिस्प्ले विंडो।
a wooden block of knives	चाकूओं का एक लकड़ी का ब्लॉक
a second story railing	एक दूसरे मन्ज़िल की रेलिंग
This is a picture of Chinese characters	यह चीनी पात्रों की एक तस्वीर है
fast super jet hovers in the sky	आकाश में घूमता हुआ तेज सुपर जेट
the players are moving	खिलाड़ी आगे बढ़ रहे हैं
two guys in the background are observing the movements of the players	पृष्ठ्भूमी के दो लोग खिलाड़ियों की हरकतों को देख रहे हैं
Curled metal legs on a candle stand	कैंडल स्टैंड पर धातु के घुमावदार पैर
two players watching the batter	बैटर को देखते दो खिलाड़ी
fine white spray against nose of craft	विमान की नाक पर सुक्ष्म सफेद स्प्रे
Brown tennis court floor	भुरी टेनिस कोर्ट का फर्श
cross on top of church	चर्च के शीर्ष पर क़्रॉस
copyright and date	कॉपीराइट और दिनांक
A sign for the 550 west block of Bliss Ct.	ब्लिस सीटी के 550 पश्चिम ब्लॉक के लिए एक संकेत।
Opponent Reaching Out to block	विरोधी ब्लॉक करने की कोशिश करते हुए
Laptop on a stand	एक स्टैंड पर लैपटॉप
a wooden block sitting on the table	टेबल पर एक लकड़ी का ब्लॉक
Part of the tennis court is green.	टेनिस कोर्ट का एक हिस्सा हरा है।
two players in orange and white sitting on sidelines	किनारे पर बैठे नारंगी और सफेद में दो खिलाड़ी
date stamp of photo	फोटो की तारीख मोहर
a pole of a lamp stand	एक दीपक स्टैंड की एक पोल
the door of second floor is brown	दूसरी मंजिल का दरवाजा भूरा है
Front wheel on second white truck.	दूसरा सफेद ट्रक पर सामने का पहिया।
the second gold horse	दूसरा सोने का घोड़ा
A small grey block on the median	माध्यिका पर एक छोटा ग्रे ब्लॉक
Woman on a tennis court	टेनिस कोर्ट पर महिला
red characters on top of blue building	नीली इमारत के शीर्ष पर लाल वर्ण
the collar decoration of a fair isle type sweater	एक बढिया आइल प्रकार स्वेटर की कॉलर की सजावट
Woman wearing a cross on her neck	महिला ने गले में क्रॉस पहना हुआ है
a colorful display lighted characters	रोशन पात्रों का एक रंगीन प्रदर्शन
The second train car	दूसरी ट्रेन की गाड़ी
the players arm is ready to throw	खिलाड़ी का हाथ फेंकने के लिए तैयार है
date and time stamp in corner	कोने में तारीख और समय की मोहर
Two characters on the television	टेलीविजन पर दो किरदार
blue net around tennis court	टेनिस कोर्ट के आसपास नीला जाल
a block paved sidewalk	एक ब्लॉक फुटपाथ
a orange bottle in stand	स्टैंड में एक नारंगी बोतल
The items of the second rack	दूसरे रैक के आइटम
tan grey fine sand	ताम्र धूसर महिन रेत
fence in back of the court	अदालत के पीछे बाड़
five glass vases on the stand	स्टैंड पर पांच ग्लास के फूलदान
white Asian language characters painted on middle of street	सड़क के बीच में चित्रित किया गया सफेद एशियाई भाषा के अक्षर
second leaf from left	बाएं से दूसरा पत्ता
white fast logo in corner	कोने में सफेद फास्ट की लोगो
a large concrete block	एक बड़ा कंक्रीट ब्लॉक
a player on second base	दूसरे बेस पर एक खिलाड़ी
fondant characters on cake	केक पर फोन्डेंट से बने पात्र
grey characters on a sign	एक संकेत पर धूसर वर्ण
Red tie with Peanuts characters	मूंगफली के पात्रों के साथ लाल टाई
press here sticker on paw	"पंजा पर ""यहाँ दबाएं"" स्टिकर"
a sign in a zoo, written in catalan - spanish – english	एक चिड़ियाघर में एक संकेत जो साह - स्पेनिश - अंग्रेजी में लिखा गया है
White letters and numbers, indicating date and photographer.	श्वेत पत्र और संख्या जो तिथि और फ़ोटोग्राफ़र को दर्शाते हैं।
window on second level	दूसरे स्तर पर खिड़की
yellow date and time stamp	पीला तारीख और समय टिकट
players playing base ball on field	मैदान पर बेस बॉल खेलने वाले खिलाड़ी
a black fine tooth comb	एक महिन काले दांत कंघी
a second daybed in room	दूसरे दिन कमरे में
lots of kick+grab marks on white wall below blurry words of graffiti [likely not in english]	भित्तिचित्रों के धुंधले शब्दों के नीचे सफेद दीवार पर बहुत सारे किक + हड़पने के निशान [अंग्रेजी में नहीं]
people enjoying themselves at the fair	लोग मेले में आनंद ले रहे हैं
bananas and oranges on fruit stand	फलों के स्टैंड पर केले और संतरे
A small food stand on wheels.	पहियों पर एक छोटा भोजन स्टैंड।
fine china plate with gold rim	सोने रिम के साथ महिन चीन प्लेट
a white alarm clock is on top of the night stand	रात के स्टैंड के ऊपर एक सफेद अलार्म घड़ी है
baseball players sitting in dugout	डगआउट में बैठे बेसबॉल खिलाड़ी
letter on the wood block	लकड़ी के ब्लॉक पर पत्र
Two butcher block knive sets.	दो कसाई ब्लॉक चाकू सेट।
A sideways rendered date stamp	एक बग़ल में तारीख की मुहर लगी
White second story porch	दूसरी सफेद कहानी पोर्च
a door on the side of the court	कोर्ट की तरफ एक दरवाजा
a block defining the space for the bench	खंड के लिए स्थान को परिभाषित करने वाला एक ब्लॉक
block of white text	सफेद पाठ का खंड
a brown cat is stand	एक भूरी बिल्ली खड़ी है
A train is going very fast	एक ट्रेन बहुत तेज चल रही है
Red and white Stop sign with characters in a non-English language	गैर-अंग्रेजी भाषा में वर्णों के साथ लाल और सफेद स्टॉप साइन
the shin guard on the players leg	खिलाड़ियों के पैर में पिंडली की रक्षा
A tennis player standing in the court	कोर्ट में खड़ा एक टेनिस खिलाड़ी
women waiting to cross	पार करने के लिए इंतजार कर रही महिलाओं
blue tennis court with painted white boundary lines	नीले रंग की टेनिस कोर्ट जिसमें सफेद बाउंड्री लाइन है
white asphalt with fine lines	महिन लाइनों के साथ सफेद डामर
date the photo was taken	तारीख फोटो ली गई थी
block of cheese on plate	प्लेट पर पनीर का ब्लॉक
They both are playing on a tennis court.	वे दोनों एक टेनिस कोर्ट पर खेल रहे हैं।
leaves on tennis court	टेनिस कोर्ट पर पत्ते
a cross street sign	एक क्रॉस स्ट्रीट साइन
the net across their court	उनके दरबार में जाल
geyer springs street sign	गीयर स्प्रिंग्स स्ट्रीट साइन
couple guys walking on tennis court	टेनिस कोर्ट पर घूमते युगल
wooden cross hanging on a wall	एक दीवार पर लटका लकड़ी का क्रॉस
cross structures for bridge support	पुल समर्थन के लिए क्रॉस संरचनाओं
boy standing on tennis court	टेनिस कोर्ट पर खड़ा लड़का
Banana shaped yellow banana stand	केले के आकार का पीला केला स्टैंड
A person below the date	तारीख से नीचे का व्यक्ति
green tennis court with white lines	सफेद लाइनों के साथ हरी टेनिस कोर्ट
man stand on skateboard	आदमी स्केटबोर्ड पर खड़ा है
The front wheel of the second bus.	दूसरी बस का आगे का पहिया।
Bizarre sculpture on a coffee stand	एक कॉफी स्टैंड पर विचित्र मूर्तिकला
large cement block	बड़ा सीमेंट ब्लॉक
this stand is yellow in color	यह स्टैंड पीले रंग का है
date stamp of scene	दृश्य का दिनांक टिकट
Propellers too fast to see.	देखने में बहुत तेज प्रोपेलर
a block, yellow, and white baseball uniform	एक ब्लॉक, पीला, और सफेद बेसबॉल वर्दी
players shoes are black, red, and white	खिलाड़ियों के जूते काले, लाल, और सफेद होते हैं
The players are giving a high five	खिलाड़ी उच्च पांच दे रहे हैं
person has a stamp on her hand	व्यक्ति के हाथ में एक मोहर है
Copy right date 2010	सही तिथि 2010 की प्रतिलिपि बनाएँ
low grey wall behind players	खिलाड़ियों के पीछे कम ग्रे दीवार
a green part of a tennis court.	एक टेनिस कोर्ट का एक हरा हिस्सा।
the second street light	दूसरी स्ट्रीट लाइट
Two tennis players standing together	एक साथ खड़े दो टेनिस खिलाड़ी
two tennis players wearing black shorts	काले शॉर्ट्स पहने दो टेनिस खिलाड़ी
the players socks are blue	खिलाड़ियों के नीले मोजे हैं
A red date stamp	एक लाल तारीख की मोहर
Monitor stand below monitor	मॉनीटर स्टैंड के नीचे मॉनीटर
a manual press machine	एक मैनुअल प्रेस मशीन
long black pipe on display stand	प्रदर्शन स्टैंड पर लंबे काले पाइप
male cross country skier	पुरुष क्रॉस कंट्री स्कीयर
models of airplanes on the tables	तालिकाओं पर हवाई जहाज के मॉडल
Man cross country skiing.	मैन क्रॉस कंट्री स्कीइंग।
the sign has white characters	साइन में सफेद अक्षर हैं
red time stamp on the photo	फोटो पर लाल समय की मोहर
little girl standing on a tennis court	टेनिस कोर्ट पर खड़ी एक छोटी लड़की
man cross country skiing during race	दौड़ के दौरान आदमी क्रॉस कंट्री स्कीइंग
Cement forms sticking out of ground.	जमीन से चिपके हुए सीमेंट के रूप।
Sandwich on the second shelf.	दूसरे शेल्फ पर सैंडविच।
the english muffins are toasted	अंग्रेजी मफिन सिका हुआ हैं
yellow front of second train	दूसरी ट्रेन का पीला मोर्चा
models posing on motorcycle	मोटर साइकिल पर प्रस्तुत मॉडल
This open-air stand takes place in Jamaica	यह ओपन-एयर स्टैंड जमैका में होता है
clear stand for controller	नियंत्रक के लिए स्पष्ट स्टैंड
black armed forces name on wing	काले सशस्त्र बलों के नाम विंग पर
second base found directly behind the pitcher	दूसरा आधार सीधे घड़े के पीछे मिला
A cross on a tower.	एक टॉवर पर एक क्रॉस।
picture taken at drive up fast food chain	फास्ट फूड चेन ड्राइव पर लिया गया चित्र
two horses stand on hill	दो घोड़े पहाड़ पर खड़े हैं
cross centered in curved panels	घुमावदार पैनलों में क्रॉस केंद्रित है
white stripes in road is a pedestrian cross walk	सड़क में सफ़ेद धारियाँ एक पैदल यात्री क्रॉस वॉक हैं
Box springs of bed.	बॉक्स बिस्तर के स्प्रिंग्स।
The water bottle on the side of the court.	कोर्ट की तरफ पानी की बोतल।
A small wave forms on the water.	पानी पर एक छोटी लहर बनती है।
a daytime picture of a couple cross country skiing	एक युगल क्रॉस कंट्री स्कीइंग की एक दिन की तस्वीर
Cars moving at a very fast speed	बहुत तेज गति से चलती हुई कारें
a tree on a city block	एक शहर ब्लॉक पर एक पेड़
a cement block wall	एक सीमेंट ब्लॉक दीवार
computer monitor on the stand	स्टैंड पर कंप्यूटर मॉनिटर
snow on the trees at a cross-country ski race	एक क्रॉस-कंट्री स्की रेस में पेड़ों पर बर्फ
the second engine of the train	ट्रेन का दूसरा इंजन
a black music stand	एक काला संगीत स्टैंड
chairs and tables on the side of the court	कोर्ट की तरफ कुर्सियां ​​और टेबल
Baseball travelling fast in the air	हवा में तेजी से यात्रा कर रहा बेसबॉल
fast food soda cups	फास्ट फूड सोडा कप
An old wooden stand shade	एक पुराना लकड़ी का स्टैंड शेड
