en	hi
red on players sleeve	खिलाड़ियों की आस्तीन पर लाल
a stand next to the sink	सिंक के बगल में एक स्टैंड
second hand on clock	घड़ी पर दूसरा हाथ
four men on court	कोर्ट पर चार आदमी
a block wall behind the man	आदमी के पीछे एक ब्लॉक दीवार
cross walk at intersection	चौराहे पर पैदल चलना
large tennis court	बड़े टेनिस कोर्ट
Child sitting cross-legged on the floor	बच्चा फर्श पर क्रॉस-लेग किया हुआ बैठा था
Man standing on a tennis court	एक टेनिस कोर्ट पर खड़ा आदमी
yellow time date stamp	पीले समय की तारीख मोहर
Turnstyle entrance to court	कोर्ट में टर्नस्टाइल प्रवेश
horse running fast with cowboy on the back	पीठ पर चरवाहे के साथ तेजी से दौड़ता हुआ घोड़ा
blue umbrella pole held fast by sand	नीली छतरी वाला खंभा रेत से भरा हुआ
blue wood life guard stand	नीली लकड़ी जीवन रक्षक स्टैंड
gloves are in the players back pocket	दस्ताने खिलाड़ियों की जेब में हैं
seats in the stand	स्टैंड में सीटें
the players glove is black	खिलाड़ियों का दस्ताना काला है
a brown horse with an english saddle	एक अंग्रेजी काठी के साथ एक भूरे रंग का घोड़ा
The canvas sits on the stand	कैनवास स्टैंड पर है
a camera on a stand	एक स्टैंड पर एक कैमरा
net of the tennis court	टेनिस कोर्ट का जाल
man sitting in fruit stand	फल स्टैंड में बैठा आदमी
grill press	ग्रिल प्रेस
cross on tower steeple	टॉवर स्टीपल पर क्रॉस
ink stamp in the pencil box	पेंसिल बॉक्स में स्याही मोहर
small table lamp on the night stand	नाइट स्टैंड पर छोटा टेबल लैंप
series of curved forms around body	शरीर के चारों ओर घुमावदार रूपों की श्रृंखला
a clock on a wooden block	लकड़ी के ब्लॉक पर एक घड़ी
edge of a stamp	मोहर की किनारों
a man sitting cross legged in the grass	पार बैठे एक आदमी ने घास में पैर रखा
Right ear of the second cat	दूसरी बिल्ली का दाहिना कान
a fine bristled retractable brush	एक अच्छा ब्रिस्टल वापस लेने योग्य ब्रश
A motorcyclist driving very fast	एक मोटर साइकिल चालक बहुत तेजी से गाड़ी चला रहा है
a baseball players bat	एक बेसबॉल खिलाड़ी बल्लेबाजी करते हैं
A second sandwich on a wrapper.	एक रैपर पर दूसरा सैंडविच।
case with cross on it also has red trim	इस पर क्रॉस के साथ लाल ट्रिम भी है
a railing on a second story balcony	एक दूसरी बालकनी पर एक रेलिंग
Two soccer players	दो फुटबॉल खिलाड़ी
the cross on the top of the building structure	भवन संरचना के शीर्ष पर क्रॉस
People waiting to cross street	सड़क पार करने का इंतजार करते लोग
characters on the sign	संकेत पर अक्षर
A skateboard with asian characters painted on the underside	एशियाई पात्रों के साथ एक स्केटबोर्ड अंडरस्लाइड पर चित्रित
fine inscriptions on item	मद पर ठीक शिलालेख
characters are posted in Chinese	पात्रों को चीनी में पोस्ट किया जाता है
Man getting ready for a penalty kick	मैन पेनल्टी किक के लिए तैयार हो रहा है
A red cross forms on the floor.	फर्श पर एक लाल क्रॉस रूपों।
many wires criss-cross overhead	कई तारों को क्रॉस-ओवरहेड किया जाता है
This could be at a science fair.	यह एक विज्ञान मेले में हो सकता है।
man using a hand press to make juice	जूस बनाने के लिए हैंड प्रेस का उपयोग करने वाला व्यक्ति
The picture has a date stamp	तस्वीर पर तारीख की मोहर है
A date underneath a clock face	एक घड़ी के चेहरे के नीचे एक तारीख
unfinished wood block under freezer	फ्रीजर के तहत अधूरा लकड़ी का ब्लॉक
fast train moving along track	ट्रैक के साथ चलती तेज ट्रेन
Three baseball players wearing white uniforms are in the background.	सफेद वर्दी पहने तीन बेसबॉल खिलाड़ी पृष्ठभूमि में हैं।
tennis player on the green colored section of a court	एक कोर्ट के हरे रंग के खंड पर टेनिस खिलाड़ी
making a very fast turn	बहुत तेज़ मोड़ देना
the tennis court net divides the court in the middle	टेनिस कोर्ट का जाल कोर्ट को बीच में बांटता है
4 players on the court	4 खिलाड़ी कोर्ट पर
the chinese characters on the vase	फूलदान पर चीनी अक्षर
crumbly english muffin bread	crumbly english मफिन ब्रेड
a stand with information	जानकारी के साथ एक स्टैंड
ad on the wall of the court	अदालत की दीवार पर विज्ञापन
The right front window on the second level of the bus.	बस के दूसरे स्तर पर दाईं ओर की खिड़की।
the Asian characters are red	एशियाई पात्र लाल हैं
block tower on top of hill	पहाड़ी की चोटी पर ब्लॉक टॉवर
The black baseball mit on the players hand	खिलाड़ियों के हाथ पर काली बेसबॉल माइट
yellow cross on a tie	एक टाई पर पीला क्रॉस
five baseball players	पांच बेसबॉल खिलाड़ी
large date palm in the distance	दूरी में बड़ी खजूर
Cows laying down in the hay at a county fair	काउंटी के एक मेले में गायों को लेटाया गया
armed forces identifying patch for US Army	अमेरिकी सेना के लिए पैच की पहचान करने वाले सशस्त्र बल
The tennis court is two different colors.	टेनिस कोर्ट दो अलग-अलग रंग हैं।
A indoor tennis court.	एक इनडोर टेनिस कोर्ट।
characters on the edge of the plate	प्लेट के किनारे पर अक्षर
a fruit stand with lots of fruits and vegetables	बहुत सारे फल और सब्जियों के साथ एक फल स्टैंड
red white and blue truck is at the fair	लाल, सफेद और नीला ट्रक मेले में है
yellow date taken stamp	पीली तारीख की मोहर
Tarp on the side of the court	कोर्ट की तरफ से तारप
Tall lights at the court	कोर्ट में लगी लाइटें
players standing behind chain link fence	चेन लिंक बाड़ के पीछे खड़े खिलाड़ी
date stamp in the corner	कोने में तारीख मोहर
a cross in a church	एक चर्च में एक क्रॉस
easel stand for painting	चित्र के लिए चित्रफलक स्टैंड
owners manual for a panini press	मालिकों के लिए एक पैनी प्रेस है
dog forms splashes in the water	कुत्ते ने पानी में छींटे मारे
two long and narrow panes below cross bar	क्रॉस बार के नीचे दो लंबे और संकीर्ण पैन
Double red doors on second floor	दूसरी मंजिल पर डबल लाल दरवाजे
Partial view of second bus	दूसरी बस का आंशिक दृश्य
White door on second floor	दूसरी मंजिल पर सफेद दरवाजा
a romantic date night	एक रोमांटिक मुलाक़ात की रात
knife block sitting on counter with knives in it	चाकू के साथ काउंटर पर बैठे चाकू ब्लॉक
a block of buildings	इमारतों का एक ब्लॉक
Curved stairs on the approach to the court yard	कोर्ट यार्ड की ओर जाने वाली घुमावदार सीढ़ियां
chinese characters on the side of a bus	एक बस के किनारे चीनी अक्षर
blue tennis court	नीला टेनिस कोर्ट
This person is waiting to cross the street	यह व्यक्ति सड़क पार करने की प्रतीक्षा कर रहा है
The block for the post	पद के लिए ब्लॉक
tan letters on the tennis court	टेनिस कोर्ट पर टैन पत्र
this license plate has non-english characters	इस लाइसेंस प्लेट में गैर-अंग्रेजी अक्षर हैं
players uniform is black and gold	खिलाड़ियों की वर्दी काले और सोने रंग की है
Watermark, showing copyright date.	वॉटरमार्क, कॉपीराइट दिनांक दिखा रहा है।
name and website of photographer and Chinese characters	फोटोग्राफर और चीनी पात्रों का नाम और वेबसाइट
tv on a stand	एक स्टैंड पर टी.वी.
grass grows next to the block	ब्लॉक के बगल में घास उगती है
A paper towel roll on a stand	एक स्टैंड पर एक पेपर टॉवल रोल
white springs under mattress	गद्दे के नीचे सफेद स्प्रिंग्स
The brick wall behind the court	कोर्ट के पीछे ईंट की दीवार
egg shaped object on a stand	एक स्टैंड पर अंडे के आकार की वस्तु
tennis ball shadow on the court	कोर्ट पर टेनिस बॉल की छाया
littleyiye photographers stamp	लिटिलिआ फोटोग्राफरों का टिकट
Picture stamped date 8/10/2013.	चित्र मुद्रांकित दिनांक 8/10/2013।
2010 date in black	काले रंग में 2010 की तारीख
sign above the people at the fair	मेले में लोगों के ऊपर दिखने वाला साइन
Straight fine black hair	सीधे उत्कृष्ट काले बाल
a horse with an english saddle	एक अंग्रेजी सैडल के साथ एक घोड़ा
the baby has very fine hair	बच्चे के बाल बहुत अच्छे हैं
pelican forms ripples with legs	श्रोणि पैरों के साथ तरंग बनाता है
A window on a second story shop.	एक दूसरी कहानी की दुकान पर एक खिड़की।
Green stand in the snow.	बर्फ में हरा स्टैंड।
display models of cell phones	सेल फोन के प्रदर्शन मॉडल
black chinese characters n white sign	काले चीनी अक्षर और सफेद संकेत
Shadow of the man on the tennis court	टेनिस कोर्ट पर आदमी की छाया
white marking on tennis court	टेनिस कोर्ट पर सफेद निशान
Baby fine light brown hair.	बच्चे की ठीक हल्के भूरे बाल।
the players lean on the fence	खिलाड़ी बाड़ पर झुक जाते हैं
second suitcase on bottom is orange	नीचे दूसरा सूटकेस नारंगी है
Man helping child stand on snowboard	स्नोबोर्ड पर खड़े होने में बच्चे की मदद कर कर रहा आदमी
extremely fast bullet train	बेहद तेज जाता बुलेट ट्रेन
Oriole on front of players hat	खिलाड़ियों की टोपी पर ओरिओल
Net across the tennis court	टेनिस कोर्ट में नेट
second car parked on the street	दूसरी कार सड़क पर खड़ी थी
Cather's mit for hand protection against fast pitches.	तेजी से पिचों के खिलाफ हाथ की सुरक्षा के लिए कैथरीन की माइट।
fast food chicken patty	फास्ट फूड चिकन पैटी
sunglasses of second rider	दूसरे सवार का धूप का चश्मा
People buying food on fast food store	फास्ट फूड स्टोर पर खाना खरीदते लोग
second animal in the back	पीठ में दूसरा जानवर
the stand under the tv	टीवी के नीचे खड़े हो जाओ
tennis court with white stripes	सफेद धारियों वाला टेनिस कोर्ट
kick stand on motorcycle	मोटरसाइकिल पर किक स्टैंड
chainlink fencing forms a field exit	चेनलिंक बाड़ लगाना एक क्षेत्र से बाहर निकलता है
Wall design of people characters.	लोगों के पात्रों की दीवार डिजाइन।
the sidewalk in front of the produce stand	उपज स्टैंड के सामने फुटपाथ
concrete or cinder block walls	कंक्रीट या सिंडर ब्लॉक दीवारें
The tv stand is made of wood	टीवी स्टैंड लकड़ी से बना है
the models perky lips	मॉडल दिलेर होंठ
Three baseball players at first base	पहले बेस पर तीन बेसबॉल खिलाड़ी
block of black butcher knives	काले कसाई चाकू के ब्लॉक
pointing sign in english and chinese	अंग्रेजी और चीनी में सांकेतिक संकेत
Lamp on the night stand to the left of the bed	बिस्तर के बाईं ओर नाइट स्टैंड पर दीपक
Date stamp of March 16th, 2008	16 मार्च 2008 की तारीख मोहर
coca cola international logo, written in english, probably repeated below	कोका कोला अंतरराष्ट्रीय लोगो, अंग्रेजी में लिखा है, शायद नीचे दोहराया
a white sign with black Asian characters going vertically	काले एशियाई पात्रों के साथ एक सफेद लंबवत रूप संकेत
bicycle stamp on road	सड़क पर साइकिल की मुहर
neon sign in a second floor window	दूसरी मंजिल की खिड़की में नीयन साइन
this couple is on a date	यह जोड़ी डेट पर है
Mcdonald's advertisement in a language other than english	अंग्रेजी के अलावा अन्य भाषा में मैकडॉनल्ड्स का विज्ञापन
rolls of towels on stand	स्टैंड पर तौलिए के रोल
many glorious forms of opportunistic weeds	अवसरवादी मातम के कई शानदार रूप
kids at a fair eating	बच्चे मेले में खा रहे हैं
a block lower half of a wall	एक दीवार के निचले आधे हिस्से को ब्लॉक करें
jelly jar on top of a chopping block	एक काट ब्लॉक के शीर्ष पर जेली जार
yellow poles by the cross sign	क्रॉस साइन द्वारा पीले डंडे
orange time and date stamp	नारंगी समय और तारीख मोहर
Two female tennis players shaking hands	दो महिला टेनिस खिलाड़ी हाथ मिलाते हुए
A wooden stand	एक लकड़ी का स्टैंड
Four baseball players on field.	मैदान पर चार बेसबॉल खिलाड़ी।
an American flag in the background of a press conference	एक प्रेस कॉन्फ्रेंस की पृष्ठभूमि में एक अमेरिकी झंडा
two english spaniels standing near a person	एक व्यक्ति के पास खड़े दो अंग्रेजी स्पैनियल्स
There is a book stand that is filled with books.	पुस्तकों से भरा एक पुस्तक स्टैंड है।
man taking pictures of players	खिलाड़ियों की तस्वीरें ले रहा आदमी
Black hat with a red cross	काली टोपी के साथ एक लाल क्रॉस
three baseball players standing in a row	तीन बेसबॉल खिलाड़ी एक पंक्ति में खड़े हैं
A black and brown dog fast asleep on the couch.	एक काला और भूरा कुत्ता सोफे पर गहरी नींद में सो गया।
the time stamp sitting in the corner	कोने में बैठे समय की मोहर
yellow plane with characters	पात्रों के साथ पीला विमान
Buttons for pedestrians to cross the street	सड़क पार करने के लिए पैदल यात्रियों के लिए बटन
A stand mixer	एक स्टैंड मिक्सर
this players is shirtless	यह खिलाड़ी शर्टलेस है
pattern on side of second giraffe	दूसरी जिराफ की तरफ पैटर्न
a block on the ground	जमीन पर एक ब्लॉक
bicycles in stand	स्टैंड में साइकिल
a man photographs two baseball players	दो बेसबॉल खिलाड़ियों की तस्वीरें खींचता एक आदमी
a red don't cross signal.	पार मत करो का एक लाल सिग्नल
French coffee press	फ्रेंच कॉफी प्रेस
black bicycle seat with supporting springs	समर्थन स्प्रिंग्स के साथ काली साइकिल सीट
propeller is moving fast	प्रोपेलर तेजी से आगे बढ़ रहा है
toy models of buses	बसों के खिलौना मॉडल
a motorcycle going fast	एक तेजी से जा रही मोटरसाइकिल
Shadow on the court	कोर्ट पर छाया
A brick wall separating players and spectators.	खिलाड़ियों और दर्शकों को अलग करने वाली एक ईंट की दीवार।
a fast moving hand	तेजी से बढ़ रहा हाथ
The night stand is wooden.	नाइट स्टैंड लकड़ी का है।
baseball players posing together in an old photograph	बेसबॉल खिलाड़ी एक पुरानी तस्वीर में एक साथ पोज़ देते हुए
Net across tennis court	टेनिस कोर्ट के आर-पार नेट
glass top on night stand	नाइट स्टैंड पर ग्लास टॉप
raised cross on top of remote control	रिमोट कंट्रोल के शीर्ष पर उच्चा क्रॉस
Grass growing on the grass tennis court.	घास टेनिस कोर्ट पर बढ़ती जा रही है।
time stamp on the picture	तस्वीर पर समय की मुहर
two red metal springs	दो लाल धातु स्प्रिंग्स
a a block in a wall	एक दीवार में एक ब्लॉक
People looking to cross the road.	सड़क पार करते दिख रहे लोग।
the fair sky	निष्पक्ष आकाश
a motorcycle is parked in front of the road block	रोड ब्लॉक के सामने एक मोटरसाइकिल खड़ी है
White striped pedestrian cross-walk painted on street.	सड़क पर चित्रित सफेद धारीदार पैदल क्रॉस-वॉक।
Baseball team players in the dugout	डगआउट में बेसबॉल टीम के खिलाड़ी
boy sitting cross legged	क्रॉस लेग्ड बैठे हुआ लड़का
The man's hand forms a fist	आदमी का हाथ मुट्ठी बनाता है
stand of bamboo	बाँस का स्टैंड
Statue honoring members of the armed forces	सशस्त्र बलों के सदस्यों को सम्मानित करती हुई प्रतिमा
men of forces wearing the dress uniforms	वर्दी पहने बलों के पुरुष
Another stand and its owner	एक और स्टैंड और उसके मालिक
A man stand next to a jeep.	एक आदमी एक जीप के पास खड़ा है।
The sign that says Alice springs	ऐलिस स्प्रिंग्स कहने वाली संकेत
a sandwich on a block	एक ब्लॉक पर एक सैंडविच
red bags behind players feet	खिलाड़ियों के पैरों के पीछे लाल बैग
Asian characters on side of building	भवन के किनारे एशियाई अक्षर
The tennis player's shadow is on the tennis court.	टेनिस खिलाड़ी की परछाई टेनिस कोर्ट पर है।
fast looking yellow motorcycle	तेज दिखने वाली पीली मोटरसाइकिल
white springs under bed	बिस्तर के नीचे सफेद स्प्रिंग्स
a sponsors name on the tennis court wall	टेनिस कोर्ट की दीवार पर एक प्रायोजक का नाम
Asian characters written on a sign	एक संकेत पर लिखे गए एशियाई पात्र
the date and time indicating the time of picture	दिनांक और समय चित्र का समय दर्शाता है
The light forms a rainbow	प्रकाश एक इंद्रधनुष बनाता है
Headpiece of the second rider from the right	दाईं ओर से दूसरे सवार का सिर
postage stamp with liberty bell	डाक टिकट पर स्वतंत्रता की घंटी
Mud forms along the edge of the watering hole	पानी के छेद के किनारे मिट्टी के रूप में
an unfinished block of wood	लकड़ी का एक अधूरा ब्लॉक
green grass behind players	खिलाड़ियों के पीछे हरी घास
the second base coach watches the play	दूसरा बेस कोच खेल देखता है
child's soft fine brown hair	बच्चे के मुलायम महीन भूरे बाल
A black entertainment stand on wheels	पहियों पर एक काला मनोरंजन स्टैंड
fast motion image of woman walking in rain	बारिश में चलने वाली महिला की तेज गति की छवि
second story of building holds two balconies	इमारत की दूसरी मंजिल में दो बालकनियाँ हैं
ovan kept in the stand	स्टैंड में रखा ओवान
The speaker on the stand	स्टैंड पर मौजूद स्पीकर
a man in front of a produce stand	एक उत्पाद स्टैंड के सामने एक आदमी
a fast moving train	एक तेज़ चलती ट्रेन
tennis players shadow on court	कोर्ट पर टेनिस खिलाड़ी की छाया
date stamp on photo is 8/23/08	फोटो पर तारीख मोहर 8/23/08 है
a man sitting on a cement block	सीमेंट ब्लॉक पर बैठा एक आदमी
several baseball players in the dugout	डगआउट में कई बेसबॉल खिलाड़ी
An orange time stamp	एक नारंगी समय टिकट
the date is orange	खजूर नारंगी है
Grey block wall behind woman	महिला के पीछे ग्रे ब्लॉक दीवार
english muffin with egg and hollandaise	अंडे और hollandaise के साथ अंग्रेजी मफिन
tail of elephant forms a circle	हाथी की पूंछ एक चक्र बनाती है
plant is on a metal stand	संयंत्र एक धातु स्टैंड पर है
stand for trays	ट्रे के लिए स्टैंड
this is a blue court	यह एक नीली अदालत है
ginger with fair skin, orange hair, billions of freckles, and glasses	अदरक निष्पक्ष त्वचा, नारंगी बालों के साथ, अरबों झाई, और चश्मा
facial expression, particularly mouth that says, 'yeah, i'm fine w/ being a corporate drone	चेहरे की अभिव्यक्ति विशेष रूप से मुंह, जो कहती है, 'हां, एक कॉर्पोरेट ड्रोन मैं ठीक हूं'
white block on the street	सड़क पर सफेद ब्लॉक
boat forms ripples	लहर बनाती नाव
child forces straws into a a can	बच्चे एक कैन में जबरदस्ती स्ट्रॉ डालते हैं
Blue square on tennis court	टेनिस कोर्ट पर नीला स्क्वायर
the players tennis shoes are white	खिलाड़ी टेनिस जूते सफेद होते हैं
sign denoting 2900 block	2900 ब्लॉक को दर्शाते हुए हस्ताक्षर करें
books in a black stand	एक काले स्टैंड में किताबें
date and time of picture	तस्वीर की तारीख और समय
a train stop block	एक ट्रेन स्टॉप ब्लॉक
Snow covered cross walk	बर्फ से ढका क्रॉस वॉक
the steeple has a cross on top	स्टीपल के ऊपर एक क्रॉस है
Soccer players in action	फुटबाल खिलाड़ी एक्शन में
tennis court in bounds area for doubles play	युगल खेलने के लिए सीमा क्षेत्र में टेनिस कोर्ट
english word in green	हरे रंग में अंग्रेजी शब्द
Brown tennis court with white lines.	सफेद लाइनों के साथ ब्राउन टेनिस कोर्ट।
A brown stand next to a wall.	एक दीवार के बगल में एक भूरा स्टैंड।
black iron gate with white cross	सफेद क्रॉस के साथ काले लोहे का गेट
time stamp with red number	लाल नंबर के साथ समय टिकट
stack of books on bed stand	बेड स्टैंड पर पुस्तकों का ढेर
knife set in a wooden block	लकड़ी के ब्लॉक में चाकू सेट
base ball diamond with players	खिलाड़ियों के साथ बेस बॉल डायमंड
Television in the tv stand.	टीवी स्टैंड में टेलीविजन।
second green sign from the top	ऊपर से दूसरा हरा चिन्ह
Date stamp 6/30/2013	दिनांक मोहर 6/30/2013
logo on the tennis court	टेनिस कोर्ट पर लोगो
the necktie has a circle cross motif	नेकटाई में एक सर्कल क्रॉस मोटिफ है
a photographers stamp on the photo	फोटो पर एक फोटोग्राफर का मुहर
block of green water in front of surfer	सर्फर के सामने हरे पानी का अवरोध
asian characters in red	एशियाई वर्ण लाल में
A fine white sand	एक महीन सफेद रेत
night stand made of dark brown wood	गहरे भूरे रंग की लकड़ी से बना नाइट स्टैंड
two players in ground	मैदान में दो खिलाड़ी
brown mane on neck of second giraffe	दूसरी जिराफ की गर्दन पर भूरे दाग
white engraved cross	सफेद उत्कीर्ण क्रॉस
Red and silver sign with Asian characters	एशियाई अक्षर के साथ लाल और चांदी का चिह्न
Woman getting ready to cross street	सड़क पार करने के लिए तैयार हो रही महिला
press board table top	प्रेस बोर्ड टेबल टॉप
the train is a fast speed train	ट्रेन एक तेज गति वाली ट्रेन है
People at a fair.	एक मेले में लोग।
a metal cross beam	एक धातु पार बीम
players are playing baseball.	खिलाड़ी बेसबॉल खेल रहे हैं।
railed porch on the second floor of a home	एक घर की दूसरी मंजिल पर स्थित बरामदा
Balconies on the second floor	दूसरी मंजिल पर बालकोनी
a plate with white characters	सफेद पात्रों के साथ एक प्लेट
The players wear uniforms.	खिलाड़ी वर्दी पहनते हैं।
photographers watermark and date	फोटोग्राफरों वॉटरमार्क और तारीख
Red table with fast food above it	साथ रेड टेबल के ऊपर फास्ट फूड
woman cross her arms	महिला ने अपनी बाहों क्रॉस करते
The tracks cross here	यहां पटरियां पार हो जाती हैं
"orange ""do not cross"" sign"	"नारंगी ""पार नहीं करते"" संकेत"
A person standing at the food stand.	भोजन स्टैंड पर खड़ा एक व्यक्ति।
Three players are wearing helmet.	तीन खिलाड़ी हेलमेट पहने हुए हैं।
a non english sign	एक गैर अंग्रेजी संकेत
player running on court	कोर्ट पर दौड़ता हुआ खिलाड़ी
the woman on the court	अदालत में महिला
A round concert block	एक गोल कंसर्ट ब्लॉक
fast food items on plates	प्लेटों पर फास्ट फूड आइटम
Top window pane in the left corner of the second story window	दूसरी मंजिल विंडो के बाएं कोने में शीर्ष विंडो फलक
boundary lines on court	न्यायालय पर सीमा रेखाएँ
second wooden vertical slat from left	बाईं ओर से दूसरी लकड़ी की खड़ी स्लेट
A stand of trees along the edge of the lake	झील के किनारे पेड़ों का एक स्टैंड
a blue and white cross walk sign	एक नीला और सफेद क्रॉस वॉक साइन
open door of a second bus	एक दूसरी बस का खुला दरवाजा
floral box springs under mattress	मैट्रेस के तहत पुष्प बॉक्स स्प्रिंग्स
street sign advising of penalty	जुर्माने की सलाह देने वाली सड़क पर हस्ताक्षर
oranges and pears on the second layer of a fruit tree rack	एक फल के पेड़ की रैक की दूसरी परत पर संतरे और नाशपाती
A skier going down fast on a slope	ढलान पर तेजी से नीचे जा रहा एक स्कीयर
an english saddle above a saddle pad	एक काठी पैड के ऊपर एक अंग्रेजी काठ
four shadowy forms of giraffes seemingly looking forward	जिराफ के चार छायादार रूप प्रतीत होते हैं
dirty concrete wall behind players	खिलाड़ियों के पीछे गंदी कंक्रीट की दीवार
a couple of elephants photoshopped to stand out	हाथियों के एक जोड़े को फ़ोटोशॉप किया गया
The fast moving subway train	तेज गति से चलने वाली मेट्रो ट्रेन
the net between the two players	दोनों खिलाड़ियों के बीच नेट
Baseball glove on players left hand	खिलाड़ियों के बाएं हाथ पर बेसबॉल दस्ताने
silver and black french coffee press on shelf	चांदी और काले फ्रेंच कॉफी शेल्फ पर प्रेस
grey block in sidewalk	फुटपाथ में ग्रे ब्लॉक
short tan entertainment stand	लघु टैन मनोरंजन स्टैंड
A wooden block holding up the boat	नाव को पकड़े हुए एक लकड़ी का ब्लॉक
fence next to players	खिलाड़ियों के बगल में बाड़
Oranges on a fruit stand	एक फल स्टैंड पर संतरे
a butcher block with knives	चाकू के साथ एक कसाई ब्लॉक
Cluttered night stand	बरबाद नाइट स्टैंड
tan house with lighter colored second floor	हल्के रंग की दूसरी मंजिल के साथ तन घर
two white chairs on tennis court	टेनिस कोर्ट पर दो सफेद कुर्सियाँ
a cross railway sign	एक क्रॉस रेलवे साइन
a triangle forms on brick	ईंट पर एक त्रिकोण रूप
A fast boat with people in it	लोगों के साथ एक तेज नाव
People waiting to cross street.	सड़क पार करने का इंतजार करते लोग।
the button to press for the light is below the signal	प्रकाश के लिए संकेत के नीचे बटन को दबाएं
dirt ground elephants stand on	हाथी गंदगी के मैदान पर खड़े हैं
the springs on the motorcycle	मोटरसाइकिल पर स्प्रिंग्स
marked pedestrian cross walk	चिह्नित पैदल यात्री क्रॉस वॉक
The water is flowing fast	पानी तेजी से बह रहा है
The word AUG in the date	तिथि में AUG शब्द
wooden slat that forms back of bench.	बेंच की पीठ लकड़ी की स्लेट से बनती है।
the two male players are after the ball	दो पुरुष खिलाड़ी गेंद के पीछे हैं
power lines cross in the air	बिजली लाइनों हवा में आर-पार
area next to pot stand	पॉट स्टैंड के बगल का क्षेत्र
fast food in the backgrond	बैकग्रोनड में फास्ट फूड
this is a concrete yellow block	यह एक ठोस पीला ब्लॉक है
