en	hi
shadow on tennis court.	टेनिस कोर्ट पर छाया।
tennis court marked with white color	टेनिस कोर्ट सफेद रंग से चिह्नित
a green Christmas tree stand	एक हरे रंग का क्रिसमस ट्री स्टैंड
a business man waiting to cross the street	एक व्यवसायी व्यक्ति सड़क पार करने की प्रतीक्षा कर रहा है
A white stand mixer	एक सफेद स्टैंड मिक्सर
The time stamp is red.	समय की मोहर लाल है।
cross section of a broccoli stem	ब्रोकोली स्टेम के पार अनुभाग
players in the dugout.	डगआउट में खिलाड़ी।
a green fence at a tennis court	एक टेनिस कोर्ट में एक हरे रंग की बाड़
person playing tennis on the court	कोर्ट में टेनिस खेलने वाला व्यक्ति
Man trying to block the throwing of a frisbee	आदमी एक फ्रिसबी फेंकने को अवरुद्ध करने की कोशिश कर रहा है
the balcony on the second floor	दूसरी मंजिल पर बालकनी है
Red dragon fruit on a fruit stand.	फल स्टैंड पर लाल ड्रैगन फल।
person setting in second seat of bus	बस की दूसरी सीट पर बैठे व्यक्ति
The body of the stand up lamp.	स्टैंड अप लैंप का शरीर।
The players are male.	खिलाड़ी पुरुष हैं।
A fence at a tennis court	एक टेनिस कोर्ट में एक बाड़
the date says 7-1	दिनांक 7-1 कहता है
picture hanging in the wall with anime characters	एनीमे पात्रों के साथ दीवार में लटका चित्र
a grill press	एक ग्रिल प्रेस
Bird models suspended in shopping mall.	शॉपिंग मॉल में बर्ड मॉडल निलंबित।
green wall on tennis court	टेनिस कोर्ट पर हरी दीवार
Woman in an english style saddle	एक अंग्रेजी शैली की काठी में महिला
Photo date stamp	फोटो तारीख की मोहर
the copyright and date stamp of the photographer	फोटोग्राफर का कॉपीराइट और तारीख मोहर
a man stand on dock	एक आदमी डॉक पर खड़ा है
two players wearing white shorts	सफेद शॉर्ट्स पहने हुए दो खिलाड़ी
People on the court playing tennis.	कोर्ट पर लोग टेनिस खेल रहे हैं।
A blue fine on the surf board.	सर्फ बोर्ड पर एक नीला जुर्माना।
White potted flowers on the tennis court	टेनिस कोर्ट पर सफेद फूल खिले
a toasted english muffin	एक टोस्ट अंग्रेजी मफिन
Baseball player stealing second base	बेसबॉल खिलाड़ी ने दूसरा बेस चुरा लिया
a date stamp for 2010/02/07	2010/02/07 के लिए एक तारीख मोहर
second story of house	घर की दूसरी मंजिल
Blue cross window on second floor	दूसरी मंजिल पर ब्लू क्रॉस विंडो
bird characters on top of a brown cake	एक भूरे रंग के केक के ऊपर पक्षी के पात्र
a advertisement for highland springs	हाइलैंड स्प्रिंग्स के लिए एक विज्ञापन
the tennis court is made of grass	टेनिस कोर्ट घास से बना है
a line of runway models	रनवे मॉडल की एक पंक्ति
yellow numbers showing the date	पीले रंग की संख्या दिनांक दिखा रही है
A women skiing fast.	एक महिला स्कीइंग तेजी से।
cross country ski racers skiing up a hill.	क्रॉस कंट्री स्की रेसर एक पहाड़ी पर स्कीइंग करते हैं।
Three women soccer players sitting on a bench.	एक बेंच पर बैठी तीन महिला फुटबॉल खिलाड़ी।
decaying amazing building that looks like something between an aztec and buddhist shrine in the english countryside	अंग्रेजी देश में एज़्टेक और दोस्त तीर्थ के बीच कुछ की तरह लगने वाली अद्भुत इमारत का क्षय
A pot is fitted in a stand.	एक बर्तन को एक स्टैंड में फिट किया जाता है।
Safety railing on second story of building	इमारत की दूसरी कहानी पर सुरक्षा रेलिंग
Man sits floor cross legged	मैन फ्लोर क्रॉस लेग साइड बैठता है
White writing on a blue court.	नीली अदालत पर सफेद लेखन।
a very fast baseball	एक बहुत तेज बेसबॉल
White clock face with brown characters	भूरे रंग के पात्रों के साथ सफेद घड़ी चेहरा
buildings are behind the road block	सड़क ब्लॉक के पीछे इमारतें हैं
Young woman in grey sweatshirt hoping to block frisbee.	ग्रे स्वेटशर्ट में युवा महिला फ्रिसबी को ब्लॉक करने की उम्मीद करती है।
people on the second floor	दूसरी मंजिल पर लोग
a red dirt tennis court	एक लाल गंदगी टेनिस कोर्ट
Black block with number on it	उस पर नंबर के साथ ब्लैक ब्लॉक
stuffed disney characters	भरवां डिज्नी पात्रों
players waiting in dugout	डगआउट में इंतजार कर रहे खिलाड़ी
baseball players white pants	बेसबॉल खिलाड़ी सफेद पैंट
A motorcycle kick stand.	एक मोटरसाइकिल किक स्टैंड।
There is some fine sand here	यहाँ कुछ ठीक रेत है
a metal orange juice press	एक धातु संतरे का रस प्रेस
a baseball players uniform	एक बेसबॉल खिलाड़ियों की वर्दी
Three baseball players on baseball field.	बेसबॉल मैदान पर तीन बेसबॉल खिलाड़ी।
Booths at a street fair.	एक सड़क मेले में बूथ।
Back right foot of the second goat	दूसरे बकरे का पिछला दाहिना पैर
fine toothed blade of knife	चाकू के ठीक दांतेदार ब्लेड
guy's hand trying to block the camera	कैमरे को अवरुद्ध करने की कोशिश कर रहा आदमी का हाथ
Baseball in players right hand	खिलाड़ियों के दाएं हाथ में बेसबॉल
The second highest rail of the jump	छलांग का दूसरा सबसे बड़ा रेल
a white paper not in english	एक सफेद कागज अंग्रेजी में नहीं
green and white concession stand near umbrella	हरे और सफेद रियायत छाता के पास खड़े हैं
metal stand for ropes	रस्सियों के लिए धातु स्टैंड
an umbrella standing in a tennis court	एक टेनिस कोर्ट में एक छाता खड़ा है
there are english and Chinese characters	अंग्रेजी और चीनी अक्षर हैं
a bench along a tennis court	एक टेनिस कोर्ट के साथ एक बेंच
a young girl with a fair complexion	एक युवा लड़की एक निष्पक्ष संगति के साथ
The players uniform is white	खिलाड़ियों की वर्दी सफेद है
a motorcycle side stand	एक मोटर साइकिल साइड स्टैंड
The second clock showing on the tower.	टावर पर दिखने वाली दूसरी घड़ी।
tennis court floor	टेनिस कोर्ट का फर्श
cross on top of steeple	सीढ़ियों के ऊपर से पार
the players are on a field	खिलाड़ी एक मैदान पर हैं
the second car in the train	ट्रेन में दूसरी कार
A TV stand sitting under TV	टीवी के नीचे एक टीवी स्टैंड
two young softball players sitting on the bench	बेंच पर बैठे दो युवा सॉफ्टबॉल खिलाड़ी
man on a tennis court on a sunny day	एक धूप दिन पर टेनिस कोर्ट में आदमी
mass sheep and woolcraft fair ribbon	बड़े पैमाने पर भेड़ और ऊन का मेला रिबन
the combs are fine	कंघी ठीक हैं
cap on players head	खिलाड़ियों के सिर पर टोपी
the models are red and black	मॉडल लाल और काले हैं
Green and red tennis court	ग्रीन और रेड टेनिस कोर्ट
a celtic cross stone monument	एक केल्टिक क्रॉस स्टोन स्मारक
plants behind toy models	खिलौना मॉडल के पीछे पौधे
wave is moving fast	लहर तेज चल रही है
red double decker bus with Chinese characters and number 8	लाल डबल डेकर बस woth चीनी अक्षर और नंबर 8
this shop sells fine ales	यह दुकान बढ़िया एल्स बेचती है
orange street block	नारंगी सड़क ब्लॉक
cross section of fans at baseball game	बेसबॉल खेल में प्रशंसकों का क्रॉस सेक्शन
large soft drink cup from a fast food restaurant or store	फास्ट फूड रेस्तरां या स्टोर से बड़े शीतल पेय कप
red bananas at a fruit stand	एक फल स्टैंड पर लाल केले
train moving fast blurring image	ट्रेन तेजी से धुंधला छवि चलती है
this sign is not in english	यह संकेत अंग्रेजी में नहीं है
an apple cider press	एक सेब साइडर प्रेस
Black tv on top of brown stand.	ब्राउन स्टैंड के शीर्ष पर ब्लैक टीवी।
a hand moving too fast for the camera	एक हाथ कैमरे के लिए बहुत तेजी से आगे बढ़ रहा है
Starps on the stand.	स्टैंड पर तारे।
medium brown wood fine grained table	मध्यम भूरे रंग की लकड़ी ठीक दानेदार मेज
Back of court is green.	कोर्ट ऑफ बैक हरा है।
white trail that can only be made by incredibly fast planes	सफेद निशान जो केवल अविश्वसनीय रूप से तेज विमानों द्वारा बनाया जा सकता है
score card being held by a man on tennis court	टेनिस कोर्ट पर एक आदमी द्वारा आयोजित किया जा रहा स्कोर कार्ड
Man seated at food court table	मैन फूड कोर्ट टेबल पर बैठा
black cap on players head	खिलाड़ियों के सिर पर काली टोपी
sydney written in white letters on court	अदालत में श्वेत पत्र में लिखा गया sydney
fine whiskers on animal's chin	जानवरों की ठोड़ी पर ठीक मूंछ
a green chair on a tennis court	टेनिस कोर्ट पर हरी कुर्सी
Dollar amount of the penalty.	जुर्माना की डॉलर राशि।
Baseball catcher watching players	खिलाड़ियों को देखते हुए बेसबॉल पकड़ने वाला
white Arabic characters on sign	सफेद अरबी अक्षर
poster with cartoon characters	कार्टून पात्रों के साथ पोस्टर
A time date stamp in the corner	कोने में एक समय की तारीख मोहर
window planters outside second story	दूसरी कहानी के बाहर खिड़की बागान
green floor next to court	अदालत के आगे हरी मंजिल
The boy has a orange stamp on his hand.	लड़के के हाथ पर नारंगी मोहर है।
black mit in players hand	खिलाड़ियों के हाथ में काली घटा
cross next to the clock tower	क्लॉक टॉवर के बगल में स्थित है
sheep running really fast	भेड़ें बहुत तेज दौड़ रही हैं
advertising to the state fair is mounted on the lamp post	राजकीय मेले का विज्ञापन लैंप पोस्ट पर लगाया जाता है
bed pillow with cartoon characters on it	उस पर कार्टून पात्रों के साथ बिस्तर तकिया
tennis court being used in a match	एक मैच में टेनिस कोर्ट का इस्तेमाल किया जा रहा है
Knives in wood block	लकड़ी के ब्लॉक में चाकू
part of the ball field with players getting ready to play	खिलाड़ियों के खेलने के लिए तैयार होने के साथ गेंद मैदान का हिस्सा
the weather is fair	मौसम निष्पक्ष है
cement block siding on church	चर्च पर सीमेंट ब्लॉक साइडिंग
a man in the armed forces	सशस्त्र बलों में एक आदमी
The car is moving fast.	कार तेजी से आगे बढ़ रही है।
block wall behind giraffe head	जिराफ सिर के पीछे की दीवार
yellow stand	पीला स्टैंड
chinese characters are in the sign	चीनी अक्षर संकेत में हैं
the seat of the second motorcycle	दूसरी मोटरसाइकिल की सीट
Green part of a tennis court.	एक टेनिस कोर्ट का हरा हिस्सा।
the wave moves fast	लहर तेज चलती है
White second hand on the clock.	घड़ी पर सफेद दूसरा हाथ।
green colored material separating the court	हरे रंग की सामग्री अदालत को अलग करती है
The traffic lights stand out a lot.	ट्रैफिक लाइट बहुत बाहर खड़ी है।
fine stitching on leash	पट्टा पर ठीक सिलाई
Kick stand on a motorcycle.	एक मोटरसाइकिल पर किक स्टैंड।
An electronic display showing the date	एक इलेक्ट्रॉनिक डिस्प्ले जिसमें तारीख दिखाई गई है
cement block facade on a building	एक इमारत पर सीमेंट ब्लॉक मुखौटा
person forces cow to ramble over rocks for unknown reason	व्यक्ति अज्ञात कारणों से गाय को चट्टानों पर फेंकने के लिए मजबूर करता है
a cross walk across street white pattern	सड़क के पार सफेद पैटर्न पर एक क्रॉस वॉक
two lemons together on a block	एक ब्लॉक पर एक साथ दो नींबू
white teeth-like forms on top of wing	सफेद दांत जैसे पंख के ऊपर के रूप
date in red letters and numerals	लाल अक्षरों और अंकों में तारीख
empire near second base	दूसरे बेस के पास साम्राज्य
second place is wearing yellow	दूसरा स्थान पीला पहने हुए है
man in the middle of tennis court	टेनिस कोर्ट के बीच में आदमी
The second sign says 4 way.	दूसरा संकेत 4 तरह से कहता है।
five wheels on the court	कोर्ट पर पांच पहिए
Red T-shirt with white cross patch	सफेद क्रॉस पैच के साथ लाल टी-शर्ट
small white rocking chair with mother and child models in it	इसमें मां और बच्चे के मॉडल के साथ छोटी सफेद रॉकिंग कुर्सी
The comb is fine toothed.	कंघी ठीक दांतेदार है।
date stamp on the photo	फोटो पर तारीख की मोहर
Chinese characters on the sign	चिन्ह पर चीनी अक्षर
The sky is fair.	आसमान साफ ​​है।
a green court	एक हरी कोर्ट
a woman walking throw a trade fair	व्यापार मेला से गुजरती एक महिला
A crowd of people standing at the fair.	मेले में खड़े लोगों की भीड़।
a man standing on court	एक आदमी अदालत में खड़ा है
cross on a building	एक इमारत पर क्रॉस
the players shoes have spikes	खिलाड़ियों के जूते में स्पाइक्स होते हैं
A large brown block.	एक बड़ा भूरा ब्लॉक।
Man skiing fast	आदमी स्कीइंग तेजी से
the person has fair skin	व्यक्ति की त्वचा निष्पक्ष होती है
Skid foot marks on a tennis court	टेनिस कोर्ट पर स्किड फुट के निशान
a woman in a fair isle sweater	फेयर आइल स्वेटर में एक महिला
Shadow on the ground of the second racket from the left	बाईं ओर से दूसरे रैकेट की जमीन पर छाया
A backwards baseball hat on the players head.	खिलाड़ियों के सिर पर पीछे की तरफ वाली बेसबॉल टोपी।
a watermark and date	एक वॉटरमार्क और दिनांक
the toys are on the stand	खिलौने स्टैंड पर हैं
a second statue of a cow	एक गाय की दूसरी मूर्ति
large crack in tennis court	टेनिस कोर्ट में बड़ी दरार
The white ice models in the room.	कमरे में सफेद बर्फ के मॉडल।
hairy arm with fair pale skin	निष्पक्ष हाथ की त्वचा के साथ बालों वाली बांह
Paper on night stand	नाइट स्टैंड पर कागज
date stamp that reads 12/04/2010	दिनांक स्टैम्प जो 12/04/2010 को पढ़ता है
Yellow criss cross on the street by train.	ट्रेन से सड़क पर उतरता पीला क्रास।
base ball opponent players	बेस बॉल विरोधी खिलाड़ी
three baseball players playing a game	खेल खेलने वाले तीन बेसबॉल खिलाड़ी
The white bins on the second shelf of the fridge.	फ्रिज के दूसरे शेल्फ पर सफेद डिब्बे।
fine texture of feathers	पंख की ठीक बनावट
large orange and green sign giving name and date	बड़े नारंगी और हरे रंग का नाम और तारीख देते हुए
green cross on top of building	इमारत के शीर्ष पर हरे रंग की क्रॉस
colorful bus parked next to a stand and umbrella	रंगीन बस स्टैंड और छतरी के बगल में खड़ी है
a purple umbrella with little cartoon characters	बैंगनी कार्टून जिसमें छोटे कार्टून चरित्र हैं
the date is shown on the outter portion	तारीख को बाहरी भाग पर दिखाया गया है
fast moving ball towards home plate	तेजी से चलती गेंद घर की प्लेट की ओर
a fast food ordering bar	एक फास्ट फूड ऑर्डरिंग बार
The date 02/10/2009.	दिनांक 02/10/2009।
train going by fast	ट्रेन तेजी से जा रही है
date and time stamp	तारीख और समय टिकट
person has fair colored skin	व्यक्ति की त्वचा का रंग गोरा होता है
the copyright stamp on the photo	फोटो पर कॉपीराइट की मुहर
grey fine toothed comb	ग्रे ठीक दांतेदार कंघी
pizza on a butcher block table	कसाई ब्लॉक की मेज पर पिज्जा
gold Chinese characters on a red flag	लाल झंडे पर सोने के चीनी पात्र
The date stamp on the photo.	फोटो पर तारीख की मोहर।
red and white cross on man's shoulder	आदमी के कंधे पर लाल और सफेद क्रॉस
second bird is standing on car	दूसरा पक्षी कार पर खड़ा है
white lines painted on court	कोर्ट पर चित्रित सफेद लाइनें
A tennis court has snow on the surface	एक टेनिस कोर्ट में सतह पर बर्फ है
a metal stand under the seat of a bench	एक बेंच की सीट के नीचे एक धातु स्टैंड
a railing forms a corner sitting area	एक रेलिंग एक कोने के बैठने का क्षेत्र बनाती है
boy sitting cross-legged on ground	लड़का जमीन पर क्रॉस-लेग किया हुआ बैठा था
date and hotel that the photo was taken	तारीख और होटल कि तस्वीर ली गई थी
fine china with flower design	फूल डिजाइन के साथ ठीक चीन
green field next to players	खिलाड़ियों के आगे हरा मैदान
black metal cross-walk light	ब्लैक मेटल क्रॉस-वॉक लाइट
a lone spectator behind the tennis players	टेनिस खिलाड़ियों के पीछे एक अकेला दर्शक
the picture has a date stamp	तस्वीर में एक तारीख मोहर है
Calendar has star wars characters on it	कैलेंडर में इस पर स्टार वार्स कैरेक्टर हैं
spectator seats at a tennis court	टेनिस कोर्ट में दर्शक सीटें
a hard true tennis court	एक सच्चा टेनिस कोर्ट
Grate over a concrete block	एक कंक्रीट ब्लॉक पर पीसें
foreign characters on the vehicle's side	वाहन की तरफ विदेशी अक्षर
wood platform for bird to stand on	पक्षी के लिए लकड़ी का मंच
Woman going fast downhill.	तेज गति से जा रही महिला।
second floor windows	दूसरी मंजिल की खिड़कियां
second red and blue train	दूसरी लाल और नीली ट्रेन
White lamp shade on tall stand	लंबे स्टैंड पर सफेद लैंप की छटा
fast pass tickets on bus window	बस खिड़की पर तेजी से टिकट पास
an english style toilet	एक अंग्रेजी शैली का शौचालय
Large models in the park field	पार्क क्षेत्र में बड़े मॉडल
chair is decorated with Disney characters	कुर्सी को डिज्नी के पात्रों से सजाया गया है
knife on the chopping block	काट ब्लॉक पर चाकू
A bed of steel springs	स्टील स्प्रिंग्स का एक बिस्तर
this is a fast food place	यह एक फास्ट फूड जगह है
beige table lamp on stand	स्टैंड पर बेज टेबल लैंप
the tennis court	टेनिस कोर्ट
trunk of elephant forms a C	हाथी के सूंड से C बनता है
food on english muffin with yellow sauce	पीले सॉस के साथ अंग्रेजी मफिन पर खाना
This part of the court is blue	कोर्ट का यह हिस्सा नीला है
an attraction for a fair	एक मेले के लिए एक आकर्षण
blue box on tennis court	टेनिस कोर्ट पर ब्लू बॉक्स
black metal plant stand	काले धातु संयंत्र स्टैंड
the players hanging out in the dugout	डगआउट में बाहर घूमने वाले खिलाड़ी
Base of the yellow umbrella second from the left	पीले छतरी का आधार बाईं ओर से दूसरा है
the black fast forward arrow	काले तेजी से आगे तीर
Orange color night lamp with wooden stand	लकड़ी के स्टैंड के साथ नारंगी रंग का नाइट लैंप
line where block fit together	लाइन जहां ब्लॉक एक साथ फिट हो
bat stand in middle of bats	चमगादड़ के बीच में बल्लेबाजी
doilee stand is silver	डोली स्टैंड सिल्वर है
person on the court wearing black shirt	अदालत में काली शर्ट पहने व्यक्ति
different plane models are seen.	विभिन्न विमान मॉडल देखे जाते हैं।
Two press buttons of the sweater	स्वेटर के दो प्रेस बटन
Time and date stamp in corner	कोने में समय और तारीख मोहर
The stand of the t.v.	टी। वी। का स्टैंड।
sharp knife on the chopping block	चॉपिंग ब्लॉक पर तेज चाकू
second bird on right	दाईं ओर दूसरा पक्षी
woman wearing dress about to cross street	सड़क पार करने के बारे में पोशाक पहने हुए महिला
two motor cycle springs	दो मोटर साइकिल स्प्रिंग्स
a lava lamp on stand	स्टैंड पर एक लावा लैंप
black springs	काले स्प्रिंग्स
a mirror on a stand	स्टैंड पर एक दर्पण
green grass as tennis court	टेनिस कोर्ट के रूप में हरी घास
antique golf clubs and stand	प्राचीन गोल्फ क्लब और स्टैंड
wheels of train with springs	स्प्रिंग्स के साथ ट्रेन के पहिए
clear plastic French press	स्पष्ट प्लास्टिक फ्रेंच प्रेस
fine brown dirt	भूरे रंग की गंदगी
lifeguard stand is blue and white	लाइफगार्ड स्टैंड नीला और सफेद है
fast food	फास्ट फूड
a red cross on the paper	कागज पर एक लाल क्रॉस
a fast food meal served on a white plate	एक फास्ट फूड भोजन एक सफेद प्लेट पर परोसा जाता है
Dirt is on the baseball players outfit	बेसबॉल खिलाड़ियों के आउटफिट में गंदगी होती है
A cinder block wall.	एक सिंडर ब्लॉक दीवार।
Man playing tennis on purple and green tennis court.	मैन बैंगनी और हरे रंग की टेनिस कोर्ट पर टेनिस खेलता है।
Cartoon characters on his shirt	उसकी शर्ट पर कार्टून पात्र
black TV stand with flat screen	फ्लैट स्क्रीन के साथ ब्लैक टीवी स्टैंड
Some people are at the county fair	कुछ लोग काउंटी मेले में हैं
charger stand on a desk	चार्जर एक डेस्क पर है
security forces vehicle with open windows	सुरक्षा बल खुली खिड़कियों के साथ वाहन
Staircase leading to the second floor	दूसरी मंजिल की ओर जाने वाली सीढ़ी
a stand of snow covered trees	बर्फ से ढके पेड़ों का एक स्टैंड
Three different cellphone models	तीन अलग सेलफोन मॉडल
this is the cross	यह क्रॉस है
hedge bush growing outside of the tennis court	टेनिस कोर्ट के बाहर उगने वाली हेज बुश
a fine skateboard	एक बढ़िया स्केटबोर्ड
the trees in the tennis court	टेनिस कोर्ट में पेड़
wood cross	लकड़ी पार
a knife block on the shelf	शेल्फ पर एक चाकू ब्लॉक
line of trees to the left of the court	दरबार के बाईं ओर पेड़ों की कतार
surfer stand a surfboard	सर्फर एक सर्फ़बोर्ड खड़ा है
date book with plastic cover	प्लास्टिक कवर के साथ तारीख बुक
a stamp in the wood	लकड़ी में एक मोहर
yellow time and date stamp	पीला समय और तारीख मोहर
some kind of festival or fair	किसी प्रकार का त्योहार या मेला
gate/door to fence surrounding court	गेट / दरवाजे के आसपास बाड़ लगाने के लिए अदालत
The bench the players are sitting on.	खिलाड़ी जिस बेंच पर बैठे हैं।
Helmet on the second horse rider.	दूसरे घोड़े के सवार पर हेलमेट।
poles that block entrance by large vehicles	पोल जो बड़े वाहनों द्वारा प्रवेश को अवरुद्ध करते हैं
black shadow on baseball field beneath baseball players feet	बेसबॉल खिलाड़ियों के पैरों के नीचे बेसबॉल मैदान पर काली छाया
sign on brass stand	पीतल के स्टैंड पर साइन करें
Soccer players sitting on a bench	एक बेंच पर बैठे फुटबॉल खिलाड़ी
the second hand of the clock	घड़ी का दूसरा हाथ
A girl on the tennis court is preparing to hit the ball	टेनिस कोर्ट पर एक लड़की गेंद को हिट करने की तैयारी कर रही है
brick building on a city block	शहर के ब्लॉक में ईंट निर्माण
foul lines marking the court	अदालत को चिह्नित करने वाली बेईमानी लाइनें
A large screen with information about the players.	खिलाड़ियों के बारे में जानकारी के साथ एक बड़ी स्क्रीन।
part of a tennis court	एक टेनिस कोर्ट का हिस्सा
baseball players shoe	बेसबॉल खिलाड़ी जूता
a golden stand for the tub	टब के लिए एक सुनहरा स्टैंड
the trains are toy models	ट्रेन खिलौना मॉडल हैं
baseball bat in players hands	खिलाड़ियों के हाथों में बेसबॉल का बल्ला
person in black with a camera at the side of the court	अदालत के किनारे एक कैमरे के साथ काले रंग में व्यक्ति
press type electric cooking grill	प्रेस प्रकार इलेक्ट्रिक कुकिंग ग्रिल
Award for state fair pears	राज्य के निष्पक्ष नाशपाती के लिए पुरस्कार
players shorts are red	खिलाड़ी शॉर्ट्स लाल हैं
The sole of a second green shoe.	एक दूसरे हरे रंग के जूते का तलवा
the players uniform is green and white	खिलाड़ियों की वर्दी हरे और सफेद है
The yellow vase on the second shelf on the right.	दाईं ओर दूसरी शेल्फ पर पीला फूलदान।
a group of game officials at the corner of tennis court	टेनिस कोर्ट के कोने पर खेल अधिकारियों का एक समूह
large patch of grass next to fast food restaurant	फास्ट फूड रेस्तरां के बगल में घास के बड़े पैच
Silver springs on the side of bike.	बाइक के किनारे सिल्वर स्प्रिंग्स।
White copyright stamp	सफेद कॉपीराइट की मुहर
the word front on the sign in the english section	इंग्लिश सेक्शन में साइन पर सामने वाला शब्द
Chinese characters on the window	खिड़की पर चीनी पात्र
wide brown night stand	चौड़ी भूरा नाइट स्टैंड
cartoon characters on the bottle	बोतल पर कार्टून चरित्र
top glass block in wall	दीवार में शीर्ष कांच ब्लॉक
A stand with devices on it and wires behind it.	इस पर उपकरणों के साथ एक स्टैंड और इसके पीछे तारों।
Several forms of public transportation	सार्वजनिक परिवहन के कई रूप
second skateboard in picture	तस्वीर में दूसरा स्केटबोर्ड
really fast moving hand	वास्तव में तेजी से बढ़ रहा हाथ
blue television on stand	स्टैंड पर नीला टेलीविजन
The stand in the background with products the color white.	रंग सफेद उत्पादों के साथ पृष्ठभूमि में स्टैंड।
A big tv on a stand	एक स्टैंड पर एक बड़ा टीवी
group of cross country skiers	क्रॉस कंट्री स्कीयर का समूह
Screen of second laptop on desk	डेस्क पर दूसरे लैपटॉप की स्क्रीन
A time stamp	एक समय की मोहर
computer monitor on stand	स्टैंड पर कंप्यूटर मोनिटर
white forms on a keyboard	एक कीबोर्ड पर सफेद रूप
the court is made of sand	कोर्ट रेत से बना है
stone block building side	स्टोन ब्लॉक बिल्डिंग साइड
fence around the court.	अदालत के चारों ओर बाड़।
Blue scooter kick stand	नीला स्कूटर किक स्टैंड
small patch of grass beside a tennis court	एक टेनिस कोर्ट के पास घास के छोटे-छोटे टुकड़े
a fence between the field and players	मैदान और खिलाड़ियों के बीच एक बाड़
Sponsor signs hanging on the walls of the tennis court.	टेनिस कोर्ट की दीवारों पर प्रायोजक के निशान लटके हुए हैं।
Many stairs up to a second story.	कई सीढ़ियाँ एक दूसरी कहानी तक।
section of fine gray sand	महीन भूरे बालू का खंड
Blue, yellow and white stripes on players uniform.	खिलाड़ियों की वर्दी पर नीली पीली और सफेद धारियां।
