en	ml
The military plane has a cross on the tail.	സൈനിക വിമാനത്തിന് വാലിൽ ഒരു കുരിശുണ്ട്.
cement block facade on a building	ഒരു കെട്ടിടത്തിന്റെ സിമൻറ് ബ്ലോക്ക് മുൻഭാഗം
crosswalk for pedestrians to cross	കാൽ‌നടയാത്രക്കാർ‌ക്ക് മുറിച്ചുകടക്കാൻ‌ ക്രോസ്സ് വാക്ക്
The time stamp is red.	ടൈം സ്റ്റാമ്പ് ചുവപ്പാണ്.
an umbrella standing in a tennis court	ഒരു ടെന്നീസ് കോർട്ടിൽ നിൽക്കുന്ന കുട
The traffic light has a red cross.	ട്രാഫിക് ലൈറ്റിന് ചുവന്ന ക്രോസ് ഉണ്ട്.
proprietor of the mobile lemonade stand	മൊബൈൽ നാരങ്ങാവെള്ളം വിൽക്കുന്ന ഉടമസ്ഥൻ
a clock on a glass stand	ഒരു ഗ്ലാസ് സ്റ്റാൻഡിൽ ഒരു ഘടികാരം
medium brown wood fine grained table	ഇടത്തരം തവിട്ട് നിറത്തിലുള്ള സുന്ദരമായ തടി മേശ
Shades of the second biker	രണ്ടാമത്തെ ബൈക്കറിന്റെ ഷേഡുകൾ
baseball players sitting in dugout	ഡഗഔട്ടിൽ ഇരിക്കുന്ന ബേസ്ബോൾ കളിക്കാർ
Long forks and springs	നീളമുള്ള ഫോർക്കുകളും സ്പ്രിങ്ങുകളും
ink stamp in the pencil box	പെൻസിൽ ബോക്സിൽ മഷി സ്റ്റാമ്പ്
An orange time stamp	ഒരു ഓറഞ്ച് സമയ സ്റ്റാമ്പ്
a orange bottle in stand	സ്റ്റാന്റിലെ ഒരു ഓറഞ്ച് കുപ്പി
grey fine toothed comb	ചാരനിറത്തിൽ പല്ലുള്ള ചീപ്പ്
Front wheel on second white truck.	രണ്ടാമത്തെ വൈറ്റ് ട്രക്കിലെ മുൻ ചക്രം.
A sign in not english	ഒരു ചിഹ്നം ഇംഗ്ലീഷിൽ അല്ല
a fine bristled retractable brush	ഉള്ളിലോട്ടു മടക്കിവെക്കാവുന്ന ബ്രഷ്
A fine white sand	നല്ല വെളുത്ത മണൽ
two english spaniels standing near a person	ഒരു വ്യക്തിയുടെ അടുത്ത് നിൽക്കുന്ന രണ്ട് ഇംഗ്ലീഷ് സ്പാനിയലുകൾ
this is a coffee press	ഇതൊരു കോഫി പ്രസ്സാണ്
the person has fair skin	വ്യക്തിക്ക് നല്ല ചർമ്മമുണ്ട്
a green chair on a tennis court	ഒരു ടെന്നീസ് കോർട്ടിൽ പച്ച കസേര
a professional tennis court	ഒരു പ്രൊഫഷണൽ ടെന്നീസ് കോർട്ട്
cross on a building	ഒരു കെട്ടിടത്തിന്റെ മുകളിലുള്ള കുരിശ്
Sis car models on top of each other	സിസ് കാർ മോഡലുകൾ പരസ്പരം മുകളിൽ
Street sign on a pole in english and chinese	ഇംഗ്ലീഷിലും ചൈനീസിലും ഒരു ധ്രുവത്തിൽ തെരുവ് ചിഹ്നം
cross nailed to a wall	ചുവരിൽ ആണി അടിച്ചുറപ്പിച്ച കുരിശ്
man in the middle of tennis court	ടെന്നീസ് കോർട്ടിന് നടുവിലുള്ള മനുഷ്യൻ
train moving fast blurring image	തീവണ്ടി വേഗത്തിൽ നീങ്ങുമ്പോൾ മങ്ങുന്ന ചിത്രം
a stamp in the wood	വുഡിൽ ഒരു സ്റ്റാമ്പ്
black band on players wrist	കളിക്കാരന്റെ കൈത്തണ്ടയിൽ കറുത്ത ബാൻഡ്
the hand is going to press a button	കൈ ഒരു ബട്ടൺ അമർത്താൻ പോകുന്നു
a fast moving train	വേഗത്തിൽ നീങ്ങുന്ന ട്രെയിൻ
block of cheese on plate	പ്ലേറ്റിൽ ചീസ് ബ്ലോക്ക്
the tv stand is blacjk incolor	ടിവി സ്റ്റാൻഡ് ബ്ലാക്ക് കളർ ആണ്
black cap on players head	കളിക്കാരുടെ തലയിൽ കറുത്ത തൊപ്പി
cross on tower steeple	ടവർ സ്റ്റീപ്പിൾ കുരിശ്
this is the cross	ഇത് ഒരു കുരിശ് ആണ്
The tennis court is two different colors.	രണ്ട് വ്യത്യസ്ത നിറങ്ങളാണ് ടെന്നീസ് കോർട്ടിന്.
red bags behind players feet	കളിക്കാരുടെ പാദങ്ങൾക്ക് പിന്നിൽ ചുവന്ന ബാഗുകൾ
yellow time date stamp	മഞ്ഞ സമയ തീയതി സ്റ്റാമ്പ്
Silhouette of tennis player on court.	കോർട്ടിൽ ടെന്നീസ് കളിക്കാരൻ സിലൗറ്റ്.
computer monitor on the stand	സ്റ്റാൻഡിലെ കമ്പ്യൂട്ടർ മോണിറ്റർ
a woman on the opposite team trying to block the frisbee	എതിർ ടീമിലെ ഒരു സ്ത്രീ ഫ്രിസ്‌ബിയെ തടയാൻ ശ്രമിക്കുന്നു
The line on the tennis court is white.	ടെന്നീസ് കോർട്ടിലെ ലൈൻ വെളുത്തതാണ്.
cone of plane appears dark, shiny and fast	വിമാനത്തിന്റെ കോൺ ഇരുണ്ടതും തിളക്കമുള്ളതും വേഗതയുള്ളതുമായി കാണുന്നു
blue cross on front of car	കാറിന് മുന്നിൽ നീല കുരിശ്
a metal cross beam	ഒരു മെറ്റൽ ക്രോസ്സ് ബീം
a young girl with a fair complexion	നല്ല നിറമുള്ള ഒരു പെൺകുട്ടി
the line that shows foul or fair	മോശം അല്ലെങ്കിൽ ന്യായമായത് കാണിക്കുന്ന വരി
White striped pedestrian cross-walk painted on street.	തെരുവിൽ വരച്ച വെളുത്ത വരയുള്ള നടപ്പാത
A stand mixer	ഒരു സ്റ്റാൻഡ് മിക്സർ
the balcony on the second floor	രണ്ടാം നിലയിലെ ബാൽക്കണി
leg of the second person	രണ്ടാമത്തെ വ്യക്തിയുടെ കാല്
person doing a hand stand	ഹാൻഡ് സ്റ്റാൻഡ് ചെയ്യുന്ന വ്യക്തി
A train is going very fast	ട്രെയിൻ വളരെ വേഗത്തിൽ പോകുന്നു
child forces straws into a a can	കുട്ടി സ്ട്രോ കാനിലേക്ക് തള്ളി വെക്കുന്നു
blue box on tennis court	ടെന്നീസ് കോർട്ടിലെ നീല ബോക്സ്
a red tennis shoe on players foot	കളിക്കാരുടെ കാലിൽ ചുവന്ന ടെന്നീസ് ഷൂ
an apple cider press	ഒരു ആപ്പിൾ ജ്യൂസ്‌ എടുക്കുന്ന യന്ത്രം
black Samsung tv on the tv stand	ടിവി സ്റ്റാൻഡിലെ കറുത്ത സാംസങ് ടിവി
the models are red and black	മോഡലുകൾ ചുവപ്പും കറുപ്പും ആണ്
chainlink fencing forms a field exit	ചെയിൻലിങ്ക് ഫെൻസിംഗ് ഒരു ഫീൽഡ് എക്സിറ്റ് ഉണ്ടാക്കുന്നു
Red tie with Peanuts characters	പീനട്ട് പ്രതീകങ്ങളുള്ള ചുവന്ന ടൈ
white springs under bed	കട്ടിലിനടിയിലെ വെള്ള സ്രോതസ്സ്
a metal stand under the seat of a bench	ഒരു ബെഞ്ചിന്റെ സീറ്റിനടിയിൽ മെറ്റൽ സ്റ്റാൻഡ് ഉണ്ട്
this wall forms a stall	ഈ മതിൽ ഒരു സ്റ്റാളായി മാറുന്നു
green grass behind players	കളിക്കാർക്ക് പിന്നിൽ പച്ച പുല്ല്
Grate over a concrete block	ഒരു കോൺക്രീറ്റ് ബ്ലോക്കിന് മുകളിൽ ഗ്രേറ്റ്
the Asian characters are red	ഏഷ്യൻ പ്രതീകങ്ങൾ ചുവപ്പാണ്
an english muffin sandwich	ഒരു ഇംഗ്ലീഷ് മഫിൻ സാൻഡ്‌വിച്ച്
players in dirt circle	അഴുക്ക് സർക്കിളിലെ കളിക്കാർ
the wall is cement block	മതിൽ സിമന്റ് ബ്ലോക്കാണ്
a layer of fine sweet chocolate	മനോഹരമായ മധുരമുള്ള ചോക്ലേറ്റ് പാളി
rapid in fast water	വേഗത്തിലുള്ള വെള്ളം ദ്രുതഗതിയിൽ
date when taken in yellow	മഞ്ഞനിറത്തിൽ എടുത്ത തീയതി
block of snow on a hill	ഒരു കുന്നിലെ മഞ്ഞിന്റെ ബ്ലോക്ക്
The time stamp display window on the meter on the left.	ഇടതുവശത്തുള്ള മീറ്ററിലെ ടൈം സ്റ്റാമ്പ് ഡിസ്പ്ലേ വിൻഡോ.
blue net around tennis court	ടെന്നീസ് കോർട്ടിന് ചുറ്റും നീല വല
fast train moving along track	വേഗത്തിലുള്ള ട്രെയിൻ ട്രാക്കിലൂടെ നീങ്ങുന്നു
box springs under a bed	ഒരു കട്ടിലിനടിയിൽ സ്പ്രിങ്ങുകൾ
Large tv on black stand.	കറുത്ത സ്റ്റാൻഡിൽ വലിയ ടിവി.
date stamp in the corner	മൂലയിലെ തീയതി സ്റ്റാമ്പ്
fading on the court	കോർട്ടിലെ മങ്ങൽ
concrete or cinder block walls	കോൺക്രീറ്റ് അല്ലെങ്കിൽ സിൻഡർ ബ്ലോക്ക് മതിലുകൾ
person in black with a camera at the side of the court	കളിസ്ഥലത്തിന്റെ ഒരു വശത്ത് ക്യാമറയുള്ള കറുത്ത വ്യക്തി
Some traffic is moving very fast	ചില ട്രാഫിക് വളരെ വേഗത്തിൽ നീങ്ങുന്നു
Two men on a tennis court playing tennis	ടെന്നീസ് കോർട്ടിൽ രണ്ടുപേർ ടെന്നീസ് കളിക്കുന്നു
poles that block entrance by large vehicles	വലിയ വാഹനങ്ങളുടെ പ്രവേശനം തടയുന്ന പോളുകൾ
The stand in the background with products the color white.	ഉൽപ്പന്നങ്ങളുടെ വർണ്ണത്തിന്റെ പശ്ചാത്തലത്തിലുള്ള സ്റ്റാൻഡ്
unfinished wood block under freezer	ഫ്രീസറിനു കീഴിലുള്ള പൂർത്തിയാകാത്ത മരം ബ്ലോക്ക്
a date stamp for 2010/02/07	2010/02/07 ലെ തീയതി സ്റ്റാമ്പ്
the banana hanging from the stand	വാഴപ്പഴം സ്റ്റാൻഡിൽ തൂക്കിയിരിക്കുന്നു
People on the court playing tennis.	കോർട്ടിൽ ആളുകൾ ടെന്നീസ് കളിക്കുന്നു.
three baseball players standing in a row	മൂന്ന് ബേസ്ബോൾ കളിക്കാർ വരിയിൽ നിൽക്കുന്നു
the date stamp in the corner of the pic	ചിത്രത്തിന്റെ കോണിലുള്ള തീയതി സ്റ്റാമ്പ്
the fence covered in netting at the end of the court	കോർട്ടിന്റെ അവസാനം വലയിൽ പൊതിഞ്ഞ വേലി
a very fast baseball	വളരെ വേഗതയുള്ള ബേസ്ബോൾ
big hairy fair laps	വലിയ രോമമുള്ള ഫെയർ ലാപ്‌സ്
Knives in a wooden block on the countertop.	കൗണ്ടർ‌ടോപ്പിലെ ഒരു വുഡൻ ബ്ലോക്കിലെ കത്തികൾ.
an off white set of box springs	വെളുത്ത നിറത്തിലുള്ള ബോക്സ്
a knife block on the shelf	അലമാരയിലെ ഒരു കത്തി ബ്ലോക്ക്
a business man waiting to cross the street	തെരുവ് മുറിച്ചുകടക്കാൻ കാത്തിരിക്കുന്ന ഒരു ബിസ്സിനസ്സുകാരൻ
blue plastic hot dog stand	നീല പ്ലാസ്റ്റിക് ഹോട്ട് ഡോഗ് സ്റ്റാൻഡ്
large green and purple tennis court	വലിയ പച്ചയും, പർപ്പിളും ഉള്ള ടെന്നീസ് കോർട്ട്
ink stamp print	മഷി സ്റ്റാമ്പ് പ്രിന്റ്
chain-linked fence behind players	കളിക്കാർക്ക് പിന്നിൽ ചങ്ങല വേലി
A clock with cartoon characters on	കാർട്ടൂൺ പ്രതീകങ്ങളുള്ള ഒരു ക്ലോക്ക്
Dirt is on the baseball players outfit	ബേസ്ബോൾ കളിക്കാരുടെ വസ്ത്രത്തിലാണ് അഴുക്ക്
grey characters on a sign	ഒരു ചിഹ്നത്തിലെ ചാരനിറത്തിലുള്ള പ്രതീകങ്ങൾ
players are playing baseball.	കളിക്കാർ ബേസ്ബോൾ കളിക്കുന്നു.
block for bench feet	ബെഞ്ച് ഫീറ്റിനായുള്ള ബ്ലോക്കുകൾ
cross structures for bridge support	ബ്രിഡ്ജ് പിന്തുണയ്ക്കുള്ള ക്രോസ്സ് സ്ട്രക്ചറുകൾ
A small wave forms on the water.	ഒരു ചെറിയ തരംഗം വെള്ളത്തിൽ രൂപം കൊള്ളുന്നു.
white forms on a keyboard	ഒരു കീബോർഡിൽ വെളുത്ത ഫോമുകൾ
knife on the chopping block	ചോപ്പിംഗ് ബ്ലോക്കിലെ കത്തി
Black block with number on it	നമ്പറുള്ള കറുത്ത ബ്ലോക്ക്
Two press buttons of the sweater	സ്വെറ്ററിന്റെ രണ്ട് പ്രസ്സ് ബട്ടണുകൾ
Screen of second laptop on desk	ഡെസ്‌കിലെ രണ്ടാമത്തെ ലാപ്‌ടോപ്പിന്റെ സ്‌ക്രീൻ
date in red letters and numerals	ചുവന്ന അക്ഷരങ്ങളിലും അക്കങ്ങളിലും ഉള്ള തീയതി
a block, yellow, and white baseball uniform	ഒരു ബ്ലോക്ക്, മഞ്ഞ, വെള്ള ബേസ്ബോൾ യൂണിഫോം
A tin container decorated with Star Wars characters and themes	സ്റ്റാർ വാർസ് പ്രതീകങ്ങളും തീമുകളും കൊണ്ട് അലങ്കരിച്ച ഒരു ടിൻ കണ്ടെയ്നർ
characters are posted in Chinese	പ്രതീകങ്ങൾ ചൈനീസ് ഭാഷയിൽ പോസ്റ്റുചെയ്‌തു
woman in back of a court	ഒരു കോർട്ടിന്റെ പിന്നിലുള്ള സ്ത്രീ
a romantic date night	ഒരു റൊമാന്റിക് ഡേറ്റ് രാത്രി
A skier going down fast on a slope	ഒരു ചരി വിൽ വേഗത്തിൽ താഴേക്ക് പോകുന്ന ഒരു സ്കയർ
Two tennis players standing together	രണ്ട് ടെന്നീസ് കളിക്കാർ ഒരുമിച്ച് നിൽക്കുന്നു
One person on the court	കളിസ്ഥലത്തു ഒരാൾ
Brown tennis court with white lines.	വെളുത്ത വരകളുള്ള ബ്രൗണ് ടെന്നീസ് കോർട്ട്.
two players in orange and white sitting on sidelines	ഓറഞ്ച്, വൈറ്റ് നിറങ്ങളിലുള്ള രണ്ട് കളിക്കാർ വശങ്ങളിലായി ഇരിക്കുന്നു
A person below the date	തീയതിക്ക് താഴെയുള്ള ഒരു വ്യക്തി
english muffin with egg and hollandaise	മുട്ടയും ഹോളണ്ടൈസും ഉള്ള ഇംഗ്ലീഷ് മഫിൻ
silver and black French press coffee pot	വെള്ളിയും, കറുപ്പും ഫ്രഞ്ച് പ്രസ്സ് കോഫി പോട്ട്
a motorcycle side stand	ഒരു മോട്ടോർസൈക്കിൾ സൈഡ് സ്റ്റാൻഡ്
wood cross	മരം കുരിശ്
a blue and white cross walk sign	നീലയും വെള്ളയും ക്രോസ് വാക്ക് ചിഹ്നം
section of fine gray sand	ചാരനിറത്തിലുള്ള മണലിന്റെ ഭാഗം
a wooden block of knives	കത്തികളുടെ തടി
fast food chicken patty	ഫാസ്റ്റ് ഫുഡ് ചിക്കൻ പാറ്റി
A motorcyclist driving very fast	ഒരു മോട്ടോർ സൈക്കിൾ യാത്രക്കാരൻ വളരെ വേഗത്തിൽ ഓടിക്കുന്നു
stone block building side	കല്ല് കൊണ്ട് നിർമിതമായ കെട്ടിടം
Number of court on the wall.	ചുമരിലെ കോർട്ടിന്റെ എണ്ണം.
logo stamp on the door	വാതിലിലെ ലോഗോ സ്റ്റാമ്പ്
tennis court in bounds area for doubles play	ടെന്നീസ് കോർട്ടിലെ ഡബിൾസ് കളിക്കാനായിട്ടുള്ള ബൌഡറി ഏരിയ
fine white spray against nose of craft	കരകൗശലത്തിന്റെ മൂക്കിന് നേരെ വെളുത്ത സ്പ്രേ
box springs with flower print	പുഷ്പ പ്രിന്റുള്ള ബോക്സ് സ്പ്രിങ്ങുകൾ
White boundary lines on the tennis court.	ടെന്നീസ് കോർട്ടിൽ വെളുത്ത അതിർത്തി ലൈനുകൾ.
block behind the woman	സ്ത്രീയുടെ പിന്നിൽ ബ്ലോക്ക്
A grey rock wall forms a boundary of the enclosure	ചാരനിറത്തിലുള്ള ഒരു പാറ മതിൽ ചുറ്റുമതിലിന്റെ അതിർത്തിയായി മാറുന്നു
the sign has white characters	ചിഹ്നത്തിൽ വെളുത്ത പ്രതീകങ്ങളുണ്ട്
a white line a cross the field	ഫീൽഡിനു കുറുകെ ഒരു വെളുത്ത വര
the judge's chair by the court	കളിസ്ഥലത്തു വിധികർത്താവിന്റെ കസേര
An electronic display showing the date	തീയതി കാണിക്കുന്ന ഒരു ഇലക്ട്രോണിക് ഡിസ്പ്ലേ
window planters outside second story	രണ്ടാമത്തെ നിലക്ക് പുറത്തുള്ള ജനാല ഉദ്യാനം
Windows logo stamp on laptop.	ലാപ്‌ടോപ്പിൽ വിൻഡോസ് ലോഗോ സ്റ്റാമ്പ്.
The characters 9F on the side of a plane	ഒരു വിമാനത്തിന്റെ വശത്തുള്ള 9 എഫ് പ്രതീകങ്ങൾ
A second sandwich on a wrapper.	ഒരു റാപ്പറിൽ രണ്ടാമത്തെ സാൻഡ്‌വിച്ച്.
tennis court marked with white color	വെളുത്ത നിറത്തിൽ അടയാളപ്പെടുത്തിയ ടെന്നീസ് കോർട്ട്
women waiting to cross	കടക്കാൻ കാത്തിരിക്കുന്ന സ്ത്രീകൾ
fast food in the backgrond	ബാക്ക്ഗ്രൗണ്ടിലെ ഫാസ്റ്റ് ഫുഡ്
foreign characters on the vehicle's side	വാഹനത്തിന്റെ വശത്തുള്ള വിദേശ പ്രതീകങ്ങൾ
Blue garbage can on second floor.	രണ്ടാം നിലയിൽ നീല ചവറ്റുകുട്ട.
large patch of grass next to fast food restaurant	ഫാസ്റ്റ്ഫുഡ് റെസ്റ്റോറന്റിന് അടുത്തുള്ള വലിയ പറമ്പ്
white Asian language characters painted on middle of street	തെരുവിന്റെ മധ്യത്തിൽ വരച്ച വെളുത്ത ഏഷ്യൻ ഭാഷാ പ്രതീകങ്ങൾ
brown wooden stairs leading to second floor	രണ്ടാം നിലയിലേക്ക് നയിക്കുന്ന തവിട്ട് തടി പടികൾ
a green part of a tennis court.	ടെന്നീസ് കോർട്ടിന്റെ ഒരു പച്ച ഭാഗം.
A man stand next to a jeep.	ഒരാൾ ജീപ്പിന്റെ അരികിൽ നിൽക്കുന്നു.
ginger with fair skin, orange hair, billions of freckles, and glasses	ചുണയുള്ള വെളുത്ത നിറം, ഓറഞ്ച് മുടി, നിറയെ കാക്കപ്പുള്ളികലും കണ്ണാടിയും
black metal cross-walk light	കറുത്ത മെറ്റൽ ക്രോസ്സ്-വാക്ക് ലൈറ്റ്
Oranges on a fruit stand	ഫ്രൂട്ട് സ്റ്റാൻഡിലെ ഓറഞ്ച്
a man in front of a produce stand	ഒരു മനുഷ്യൻ കടയുടെ മുന്നിൽ നിൽക്കുന്നു
a green Christmas tree stand	ഒരു പച്ച ക്രിസ്മസ് ട്രീ സ്റ്റാൻഡ്
books in a black stand	കറുത്ത സ്റ്റാന്റിലെ പുസ്തകങ്ങൾ
Red and white Stop sign with characters in a non-English language	ഇംഗ്ലീഷ് ഇതര ഭാഷയിൽ ചുവപ്പും വെള്ളയും നിർത്തുക പ്രതീകങ്ങളുള്ള അടയാളം
a block lower half of a wall	ഒരു മതിലിന്റെ താഴത്തെ പകുതി
date and time of picture	ചിത്രത്തിന്റെ തീയതിയും സമയവും
power lines cross in the air	വൈദ്യുതി ലൈനുകൾ വായുവിൽ കടന്നുപോകുന്നു
The items on the top shelf have painted characters on them	മുകളിലെ ഷെൽഫിലെ ഇനങ്ങളിൾ പ്രതീകങ്ങൾ വരച്ചിട്ടുണ്ട്
microphone on the court	കോർട്ടിൽ മൈക്രോഫോൺ
second man looking over first's shoulder	ആദ്യ മനുഷ്യന്റെ തോളിൽ നോക്കുന്ന രണ്ടാമത്തെ മനുഷ്യൻ
thumb press into a doughnut	ഒരു ഡോണറ്റിലേക്ക് തള്ളവിരൽ അമർത്തിയത്
name and date in the corner	മൂലയിലുള്ള പേരും തീയതിയും
a colorful display lighted characters	വർണ്ണാഭമായ ഡിസ്‌പ്ലേ ലൈറ്റ് ചെയ്ത പ്രതീകങ്ങൾ
a block wall behind the man	മനുഷ്യന്റെ പുറകിൽ ഒരു മതിൽ
The speaker on the stand	സ്‌പീക്കർ സ്റ്റാൻഡിൽ നിൽക്കുന്നു
the time stamp sitting in the corner	മൂലയിൽ ഇരിക്കുന്ന ടൈം സ്റ്റാമ്പ്
guy's hand trying to block the camera	ക്യാമറ തടയാൻ ശ്രമിക്കുന്ന ആളുടെ കൈ
a cross sign on top of the tower	ഗോപുരത്തിന് മുകളിൽ ഒരു ക്രോസ് ചിഹ്നം
train going by fast	വേഗത്തിൽ പോകുന്ന ട്രെയിൻ
The white ice models in the room.	മുറിയിലെ വെളുത്ത ഐസ് മോഡലുകൾ.
black remote on the tv stand	ടിവി സ്റ്റാൻഡിലെ കറുത്ത റിമോട്ട്
second hand on clock	ക്ലോക്കിലെ മിനിറ്റ് സൂചി
a red sign advertising a fun fair	രസകരമായ മേള പരസ്യം ചെയ്യുന്ന ചുവന്ന ചിഹ്നം
top glass block in wall	മതിലിലെ ടോപ്പ് ഗ്ലാസ് ബ്ലോക്ക്
green baseball field with players on it	പച്ച ബേസ്ബോൾ ഫീൽഡിൽ കളിക്കാർ
A large pipe extending from the wall of the court.	കോർട്ടിന്റെ മതിലിൽ നിന്ന് നീളുന്ന ഒരു വലിയ പൈപ്പ്.
a fine skateboard	ഒരു ഫൈൻ സ്കേറ്റ്ബോർഡ്
french press coffee maker on the table	ഫ്രഞ്ച് പ്രസ്സ് കോഫി നിർമാതാവ് മേശപ്പുറത്ത്
fast moving ball towards home plate	ഹോം പ്ലേറ്റിലേക്ക് വേഗത്തിൽ നീങ്ങുന്ന പന്ത്
A stand with devices on it and wires behind it.	അതിൽ ഉപകരണങ്ങളും പിന്നിൽ വയറുകളുമുള്ള ഒരു തട്ട്
a a block in a wall	ആ ഒരു ബ്ലോക്ക് ഉള്ള മതിൽ
fine china plate with gold rim	സ്വർണ്ണ വരയുള്ള ചൈന പ്ലേറ്റ്
the combs are fine	നല്ല ചീപ്പുകൾ
two players watching the batter	രണ്ട് കളിക്കാർ ബാറ്റർ കാണുന്നു
Yellow criss cross on the street by train.	ട്രെയിനിൽ നിന്ന് തെരുവിലേക്ക് മഞ്ഞ ക്രിസ്സ് ക്രോസ്.
time and date stamp on the photograph	ഫോട്ടോയിലെ സമയവും തീയതിയും സ്റ്റാമ്പ്
black iron gate with white cross	വെളുത്ത കുരിശുള്ള കറുത്ത ഇരുമ്പ് ഗേറ്റ്
the white cross on the flag	പതാകയിലെ വെളുത്ത കുരിശ്
a pole of a lamp stand	വിളക്ക് സ്റ്റാന്റിന്റെ ഒരു പോൾ
neutral makeup on both rain models	രണ്ട് മോഡലുകളിലും ന്യൂട്രൽ മേക്കപ്പ്
large green bench press on the table	വലിയ പച്ച ബെഞ്ച് പ്രസ്സ് മേശപ്പുറത്ത്
a red cross on the paper	കടലാസിലെ ഒരു ചുവന്ന കുരിശ്
cartoon characters on the bottle	കുപ്പിയിലെ കാർട്ടൂൺ പ്രതീകങ്ങൾ
ridged metal pole stand to a large clock	വരമ്പുകൾ ഉള്ള മെറ്റൽ പോൾ ഒരു വലിയ ക്ലോക്കിലേക്ക് നിൽക്കുന്നു
the second hand on the clock	ക്ലോക്കിന്റെ രണ്ടാമത്തെ കൈ
red ground of a tennis court	ഒരു ടെന്നീസ് കോർട്ടിന്റെ ചുവന്ന നിലം
the players lean on the fence	കളിക്കാർ വേലിയിൽ ചാഞ്ഞു നില്ക്കുന്നു
A small grey block on the median	മീഡിയനിലെ ഒരു ചെറിയ ചാരനിറത്തിലുള്ള ബ്ലോക്ക്
pole behind second baseman	രണ്ടാമത്തെ ബേസ്മാന്റെ പിന്നിലുള്ള പോൾ
a plate with white characters	വെളുത്ത പ്രതീകങ്ങളുള്ള ഒരു പ്ലേറ്റ്
cross section of a broccoli stem	ഒരു ബ്രൊക്കോളി തണ്ടിന്റെ ക്രോസ്സ് സെക്ഷൻ
large date palm in the distance	ദൂരത്തുള്ള വലിയ ഈന്തപ്പന
Three baseball players at first base	ആദ്യ അടിത്തട്ടിൽ മൂന്ന് ബേസ്ബോൾ കളിക്കാർ
hairy arm with fair pale skin	രോമമുള്ള നേർത്ത ഇളം ചർമ്മο
Time and date stamp in corner	കോണിലുള്ള സമയവും തീയതിയും സ്റ്റാമ്പ്
stop sign in english and farsi	ഇംഗ്ലീഷിലും ഫാർസിയിലും സ്റ്റോപ്പ് ചിഹ്നം
second story of house	വീടിന്റെ രണ്ടാമത്തെ സ്റ്റോറി
The stand of the t.v.	ടിവിയുടെ സ്റ്റാന്റ്
bird second in line	രണ്ടാം വരിയിലെ പക്ഷി
this couple is on a date	ഈ ദമ്പതികൾ ഒരു ഡേറ്റിലാണ്
base ball opponent players	ബേസ് ബോൾ കളിക്കുന്ന എതിരാളി
Laptop on a stand	ഒരു സ്റ്റാന്റിൽ ലാപ്‌ടോപ്പ്
