en	ml
Knives in a wooden block behind the stove.	സ്റ്റവ്വിന് പിന്നിലെ ഒരു വുഡൻ ബ്ലോക്കിലെ കത്തികൾ.
the bird is stand on a tree branch	പക്ഷി ഒരു മരക്കൊമ്പിൽ നിൽക്കുന്നു
A sideways rendered date stamp	ഒരു വശത്ത് റെൻഡർ ചെയ്ത തീയതി സ്റ്റാമ്പ്
fast pass tickets on bus window	ബസ്സ് വിൻഡോയിൽ ഫാസ്റ്റ് പാസ് ടിക്കറ്റുകൾ
stamp on boy's left hand	ആൺകുട്ടിയുടെ ഇടതു കൈയിലെ സ്റ്റാമ്പ്
a weed growing up from the tennis court	ടെന്നീസ് കോർട്ടിൽ വളരുന്ന ഒരു കള
Chinese characters on the window	വിൻഡോയിലെ ചൈനീസ് പ്രതീകങ്ങൾ
long net across the court	കോർട്ടിന് കുറുകെ നീളമുള്ള വല
a block on the ground	നിലത്ത് ഒരു ബ്ലോക്ക്
Man getting ready for a penalty kick	മനുഷ്യൻ ഒരു പെനാൽറ്റി കിക്കിന് തയ്യാറാകുന്നു
base ball diamond with players	കളിക്കാർക്കൊപ്പം ബേസ് ബോൾ ഡയമണ്ട്
two long and narrow panes below cross bar	ക്രോസ് ബാറിന് താഴെ നീളമുള്ളതും ഇടുങ്ങിയതുമായ രണ്ട് പാളികൾ
Oriole on front of players hat	കളിക്കാരന്റെ തൊപ്പിക്ക് മുന്നിൽ ഓറിയോൾ
a red cross decal	ഒരു ചുവന്ന ക്രോസ് ഡെക്കൽ
time and date stamp on the picture	ചിത്രത്തിലെ സമയവും തീയതിയും ഉള്ള സ്റ്റാമ്പ്
a green fence at a tennis court	ഒരു ടെന്നീസ് കോർട്ടിലെ പച്ച വേലി
yellow sticker with asian characters	ഏഷ്യൻ പ്രതീകങ്ങളുള്ള മഞ്ഞ സ്റ്റിക്കർ
A large screen with information about the players.	കളിക്കാരെക്കുറിച്ചുള്ള വിവരങ്ങളുള്ള ഒരു വലിയ സ്ക്രീൻ.
baseball players dressed in gray and orange	ഗ്രേ, ഓറഞ്ച് നിറത്തിലുള്ള ഡ്രസ്സ് ധരിച്ച ബേസ്ബോൾ കളിക്കാർ
sydney written in white letters on court	മൈതാനത്തു വെളുത്ത അക്ഷരങ്ങളിൽ എഴുതിയ സിഡ്നി
A white stand mixer	ഒരു വൈറ്റ് സ്റ്റാൻഡ് മിക്സർ
charger stand on a desk	ചാർജർ സ്റ്റാന്റ് ഒരു മേശപ്പുറത്ത്
Another stand and its owner	മറ്റൊരു തട്ടും അതിന്റെ ഉടമയും
White lamp shade on tall stand	ഉയരമുള്ള സ്റ്റാൻഡിൽ വെളുത്ത വിളക്കിന്റെ നിഴൽ
Child sitting cross-legged on the floor	കുട്ടി തറയിൽ ചമ്രം പടഞ്ഞിരിക്കുന്നു
the wave moves fast	തിരമാല അതിവേഗം നീങ്ങുന്നു
red characters on top of blue building	നീല കെട്ടിടത്തിന്റെ മുകളിൽ ചുവന്ന പ്രതീകങ്ങൾ
stand of bamboo	മുളയുടെ കൂട്ടം
a purple umbrella with little cartoon characters	ചെറിയ കാർട്ടൂൺ പ്രതീകങ്ങളുള്ള പർപ്പിൾ കുട
the players glove is black	കളിക്കാരുടെ കയ്യുറ കറുത്തതാണ്
The water bottle on the side of the court.	കോർട്ടിന്റെ വശത്തുള്ള വാട്ടർ ബോട്ടിൽ.
fine metal safety netting	മികച്ച മെറ്റൽ സുരക്ഷാ നെറ്റിംഗ്
two lemons together on a block	ഒരു ബ്ലോക്കിൽ രണ്ട് നാരങ്ങകൾ
ground where bike stand	ബൈക്ക് നിൽക്കുന്ന സ്ഥലം
black lamp with floor stand	ഫ്ലോർ സ്റ്റാൻഡുള്ള കറുത്ത വിളക്ക്
this shop sells fine ales	ഈ ഷോപ്പ് ഫൈൻ എൻസ് വിൽക്കുന്നു
empire near second base	രണ്ടാമത്തെ അടിത്തറയ്ക്ക് സമീപമുള്ള എംപയർ
players watch from the dugout	ഡഗ ഔട്ടിൽ നിന്ന് കളിക്കാർ കാണുന്നു
second animal in the back	പിന്നിലെ രണ്ടാമത്തെ മൃഗം
Cement block outdoor flooring.	സിമന്റ് ബ്ലോക്ക് ഔട്ട്‌ഡോർ ഫ്ലോറിംഗ്.
The yellow vase on the second shelf on the right.	വലതുവശത്തെ രണ്ടാമത്തെ അലമാരയിലെ മഞ്ഞ അലങ്കാരപാത്രം
dirt ground elephants stand on	അഴുക്ക് നിലത്തു ആനകൾ നിൽക്കുന്നു
the players in the dugout	ഡഗഔട്ടിലെ കളിക്കാർ
adult on a tennis court	മുതിർന്നയാൾ ഒരു ടെന്നീസ് കോർട്ടിൽ
date stamp on the photo	ഫോട്ടോയിലെ തീയതി സ്റ്റാമ്പ്
the second young lady is wearing capri-style jeans	രണ്ടാമത്തെ യുവതി കാപ്രി-സ്റ്റൈൽ ജീൻസ് ധരിക്കുന്നു
cross section of fans at baseball game	ബേസ്ബോൾ ഗെയിമിൽ ആരാധകരുടെ ക്രോസ്സ് സെക്ഷൻ
Photo's date stamp.	ഫോട്ടോയുടെ തീയതി സ്റ്റാമ്പ്.
person has fair colored skin	വ്യക്തിക്ക് നല്ല നിറമുള്ള ചർമ്മമുണ്ട്
the players are on a field	കളിക്കാർ ഒരു കളത്തിലാണ്
baseball players white pants	ബേസ്ബോൾ കളിക്കാരന്റെ വൈറ്റ് പാന്റ്സ്
fast food soda cups	ഫാസ്റ്റ് ഫുഡ് സോഡ കപ്പുകൾ
coca cola international logo, written in english, probably repeated below	കൊക്കകോള ഇന്റർനാഷണൽ ലോഗോ, ഇംഗ്ലീഷിൽ എഴുതിയിരിക്കുന്നു, ഒരുപക്ഷേ ചുവടെ ആവർത്തിക്കുന്നു
gate/door to fence surrounding court	കോർട്ടിന് ചുറ്റുമുള്ള വേലിയിലേക്കുള്ള വാതിൽ / വാതിൽ
characters on the sign	ചിഹ്നത്തിലെ പ്രതീകങ്ങൾ
toy models of buses	ബസ്സുകളുടെ കളിപ്പാട്ട മോഡലുകൾ
second story of building holds two balconies	കെട്ടിടത്തിന്റെ രണ്ടാമത്തെ സ്റ്റോറിയിൽ രണ്ട് ബാൽക്കണി ഉണ്ട്
the players tennis shoes are white	കളിക്കാരുടെ ടെന്നീസ് ഷൂസ് വെളുത്തതാണ്
players playing base ball on field	കളിക്കാർ ബേസ് ബാൾ കളിക്കുന്നു
Cars moving at a very fast speed	വളരെ വേഗതത്തിൽ സഞ്ചരിക്കുന്ന കാറുകൾ
Television set on wooden stand	തടി സ്റ്റാൻഡിലെ ടെലിവിഷൻ സെറ്റ്
Helmet on the second horse rider.	രണ്ടാമത്തെ കുതിര സവാരിക്കാരന്റെ ഹെൽമെറ്റ്.
walking so fast person is captured as a blur	വളരെ വേഗത്തിൽ നടക്കുന്നത് ഒരു മങ്ങലായി പിടിക്കപ്പെട്ടു
A white pot on the stand	സ്റ്റാൻഡിലെ ഒരു വെളുത്ത കലം
a white stand on road	റോഡിൽ ഒരു വെളുത്ത സ്റ്റാൻഡ്
a sign in a zoo, written in catalan - spanish – english	മൃഗശാലയിലെ ഒരു അടയാളം, കറ്റാലൻ - സ്പാനിഷ് - ഇംഗ്ലീഷിൽ എഴുതിയിരിക്കുന്നു
small food press on stove	സ്റ്റോവിൽ ചെറിയ ആഹാരം ഉണ്ടാക്കുന്ന അച്ച്
French coffee press	ഫ്രഞ്ച് കോഫി പ്രസ്സ്
mass sheep and woolcraft fair ribbon	കൂട്ട ആടുകളും കമ്പിളി ഫെയർ റിബണും
White paper on a black stand	കറുത്ത സ്റ്റാൻഡിൽ വെള്ള പേപ്പർ
curves of forms worn over shoes on snowboard	സ്നോബോർഡിൽ ഷൂസിന് മുകളിൽ ധരിക്കുന്ന ഫോമുകളുടെ കർവുകൾ
judge on side of court on blue platform	നീല പ്ലാറ്റ്ഫോമിലെ കളിസ്ഥലത്തിന്റെ അരികെ വിധികർത്താവ്
part of the ball field with players getting ready to play	കളിക്കാർ കളിക്കാൻ തയ്യാറാകുന്ന ബോൾ ഫീൽഡിന്റെ ഒരു ഭാഗം
a cross street sign	ഒരു ക്രോസ്സ് സ്ട്രീറ്റ് ചിഹ്നം
grass grows next to the block	ബ്ലോക്കിന് അടുത്തായി പുല്ല് വളരുന്നു
english flag printed umbrella	ഇംഗ്ലീഷ് പതാക അച്ചടിച്ച കുട
Blue cross window on second floor	രണ്ടാം നിലയിലെ നീല ക്രോസ്സ് വിൻഡോ
second set of closed umbrellas	അടച്ച കുടകളുടെ രണ്ടാമത്തെ കൂട്ടം
second base found directly behind the pitcher	പിച്ചറിന് പിന്നിൽ നേരിട്ട് കണ്ടെത്തിയ രണ്ടാമത്തെ അടിത്തറ
green field next to players	കളിക്കാർക്ക് അടുത്തുള്ള പച്ച ഫീൽഡ്
white stripes in road is a pedestrian cross walk	റോഡിലെ വെളുത്ത വരകൾ കാൽനടയാത്രക്കാരുടെ ക്രോസ് വാക്ക് ആണ്
white frisbee in players hands	കളിക്കാരുടെ കൈയിൽ വെളുത്ത ഫ്രിസ്ബീ
block tower on top of hill	കുന്നിൻ മുകളിലെ ബ്ലോക്ക് ടവർ
Brown stand holding bananas.	വാഴപ്പഴം പിടിച്ചിരിക്കുന്ന ബ്രൗൺ സ്റ്റാൻഡ്.
a clock on a wooden block	തടിക്കഷണത്തിലെ ഘടികാരം
Soccer players sitting on a bench	ഒരു ബെഞ്ചിലിരിക്കുന്ന കാല്പന്ത് കളിക്കാർ
book of forms on desk	ഫോമുകളുടെ പുസ്തകം മേശപ്പുറത്ത്
A dirty white dish towel with red cross stripes	ചുവന്ന ക്രോസ് വരകളുള്ള വൃത്തികെട്ട വെളുത്ത ഡിഷ് ടൌവൽ
Dirt on the players pants.	കളിക്കാരന്റെ പാന്റിലെ അഴുക്ക്.
white engraved cross	വെളുത്ത കൊത്തുപണി ചെയ്ത കുരിശ്
man on a tennis court on a sunny day	ഒരു സണ്ണി ദിവസം ടെന്നീസ് കോർട്ടിൽ ഉള്ള മനുഷ്യൻ
wood platform for bird to stand on	പക്ഷിക്ക് നിൽക്കാൻ വുഡൻ പ്ലാറ്റ്ഫോം
White second story porch	വെളുത്ത രണ്ടാമത്തെ സ്റ്റോറി പോർച്ച്
person setting in second seat of bus	ബസ്സിന്റെ രണ്ടാം സീറ്റിൽ വ്യക്തി ഇരിക്കുന്നു
The second train car	രണ്ടാമത്തെ ട്രെയിൻ കാർ
a red newspaper stand	ഒരു ചുവന്ന പത്ര സ്റ്റാന്റ്
grill press	ഗ്രിൽ പ്രസ്സ്
Calendar has star wars characters on it	കലണ്ടറിൽ സ്റ്റാർ വാർസ് പ്രതീകങ്ങളുണ്ട്
The car is moving fast.	കാർ അതിവേഗം നീങ്ങുന്നു.
blue wall of the court	കളിസ്ഥലത്തെ നീല മതിൽ
orange date print	ഓറഞ്ച് തീയതി പ്രിന്റ്
front of military plane is pointed and fast	സൈനിക വിമാനത്തിന്റെ മുൻവശം കൂർത്തതും വേഗതയുള്ളതുമാണ്
very fine fabric and material	വളരെ മികച്ച തുണിത്തരങ്ങളും മെറ്റീരിയലും
railed porch on the second floor of a home	ഒരു വീടിന്റെ രണ്ടാം നിലയിലെ പൂമുഖം
soccer players red shirt	സോക്കർ കളിക്കാരുടെ ചുവന്ന ഷർട്ട്
tennis match in progress on outdoor court	വെളിയിലുള്ള ടെന്നീസ് മൈതാനത്തു ടെന്നീസ് മത്സരം പുരോഗമിക്കുന്നു
waves forms behind the boat	ബോട്ടിന് പിന്നിൽ തിരമാലകൾ രൂപം കൊള്ളുന്നു
hedge bush growing outside of the tennis court	ടെന്നീസ് കോർട്ടിന് പുറത്ത് വളരുന്ന ഹെഡ്ജ് ബുഷ്
Gated street fair	ഗേറ്റ് ഉള്ള തെരുവ് മേള
man standing in a tennis court	ഒരു ടെന്നീസ് കോർട്ടിൽ നിൽക്കുന്ന മനുഷ്യൻ
tennis court floor is blue	ടെന്നീസ് കോർട്ട് തറ നീലയാണ്
The second sign says 4 way.	രണ്ടാമത്തെ ചിഹ്നം നാല് വഴി പറയുന്നു.
a man trying to cross	കടക്കാൻ ശ്രമിക്കുന്ന ഒരാൾ
a fast moving hand	വേഗത്തിൽ ചലിക്കുന്ന കൈ
computer monitor on stand	സ്റ്റാൻഡിലിരിക്കുന്ന കമ്പ്യൂട്ടർ മോണിറ്റർ
A man taking a picture of the players.	കളിക്കാരുടെ ചിത്രം എടുക്കുന്ന ഒരാൾ.
two players in ground	മൈതാനത്ത് രണ്ട് കളിക്കാർ
Thick white wooden cross.	കട്ടിയുള്ള വെളുത്ത തടി കുരിശ്.
a group of game officials at the corner of tennis court	ഒരു കൂട്ടം ഗെയിം ഓഫീസർമാർ ടെന്നീസ് കോർട്ടിന്റെ മൂലയിൽ
a red dirt tennis court	ചുവന്ന അഴുക്ക് ഉള്ള ടെന്നീസ് കോർട്ട്
brick building on a city block	ഒരു സിറ്റി ബ്ലോക്കിലെ ഇഷ്ടിക കെട്ടിടം
gloves are in the players back pocket	കയ്യുറകൾ കളിക്കാരുടെ പിന്നിലെ പോക്കറ്റിൽ ആണ്
bicycle stamp on road	റോഡിൽ സൈക്കിൾ സ്റ്റാമ്പ്
The cave the wave forms.	ഗുഹ തരംഗമായി മാറുന്നു.
awning for food stand	ഭക്ഷണ സ്റ്റാൻറുകൾ
White second hand on the clock.	ക്ലോക്കിൽ വെളുത്ത സെക്കന്റ്‌ സൂചി
Knob above knife block	കത്തി ബ്ലോക്കിന് മുകളിൽ കൈപ്പിടി
a lava lamp on stand	സ്റ്റാൻഡിൽ ഒരു ലാവ വിളക്ക്
a non english sign	ഇംഗ്ലീഷ് അല്ലാത്ത ചിഹ്നം
a motorcycle going fast	ഒരു മോട്ടോർ സൈക്കിൾ വേഗത്തിൽ പോകുന്നു
Some people are at the county fair	ചില ആളുകൾ കൗണ്ടി മേളയിൽ ഉണ്ട്
Gray television on stand	ഗ്രേ ടെലിവിഷൻ സ്റ്റാൻഡിൽ
a small dark brown night stand	ഒരു ചെറിയ ഇരുണ്ട തവിട്ടുനിറത്തിലുള്ള രാത്രി സ്റ്റാൻഡ്
An audience witnessing a press conference	പത്രസമ്മേളനത്തിന് സാക്ഷിയായ പ്രേക്ഷകർ
stand for trays	ട്രേകൾക്കായുള്ള തട്ട്
The train is traveling in fair weather	നല്ല കാലാവസ്ഥയിൽ യാത്ര ചെയ്യുന്ന ട്രെയിൻ
a large concrete block	ഒരു വലിയ കോൺക്രീറ്റ് ബ്ലോക്ക്
a second story railing	രണ്ടാമത്തെ സ്റ്റോറി റെയിലിംഗ്
wood block of knives	കത്തികൾ വെച്ചിട്ടുള്ള തടികട്ട
The water bottle on the stand	സ്റ്റാൻഡിലെ വാട്ടർ ബോട്ടിൽ
lamp stand light	വിളക്ക് സ്റ്റാന്റിലെ ലൈറ്റ്
chinese characters on a red vehicle	ചുവന്ന വാഹനത്തിലെ ചൈനീസ് പ്രതീകങ്ങൾ
green grass as tennis court	പച്ച പുല്ല് ടെന്നീസ് കോർട്ടായി
ball on a tennis court	ഒരു ടെന്നീസ് കോർട്ടിൽ പന്ത്
red white and blue truck is at the fair	ചുവപ്പ് വെള്ള, നീല ട്രക്ക് മേളയിൽ ഉണ്ട്
the players are wearing cleats on their shoes	കളിക്കാർ അവരുടെ ഷൂസിൽ ക്ലീറ്റുകൾ ധരിച്ചിരിക്കുന്നുക്കുന്നു
Small French coffee press.	ചെറിയ ഫ്രഞ്ച് കോഫി പ്രസ്സ്.
Green stand in the snow.	മഞ്ഞു വീണ പച്ച സ്റ്റാന്റ്.
Tall date palm	ഉയരമുള്ള ഈന്തപ്പന
two people stand next to the boat	രണ്ടുപേർ ബോട്ടിന്റെ അരികിൽ നിൽക്കുന്നു
Road block submerged by water	റോഡ് ബ്ലോക്ക് വെള്ളത്തിൽ മുങ്ങി
fine china with flower design	പുഷ്പ രൂപകൽപ്പനയുള്ള ഫൈൻ ചൈന
a cross on the top of the building	കെട്ടിടത്തിന്റെ മുകളിൽ ഒരു കുരിശ്
The man's black shadow on the court	മൈതാനത്തു പുരുഷന്റെ കറുത്ത നിഴൽ
Award for state fair pears	സബർജൻ മേളക്കുള്ള സംസ്ഥാന അവാർഡ്
Baseball player stealing second base	രണ്ടാം ബേസ് മോഷ്ടിക്കുന്ന ബേസ്ബോൾ കളിക്കാരൻ
Brown tennis court floor	ബ്രൗൺ ടെന്നീസ് കോർട്ട് ഫ്ലോർ
stuffed disney characters	സ്റ്റഫ് ചെയ്ത ഡിസ്നി പ്രതീകങ്ങൾ
a fence between the field and players	മൈതാനവും കളിക്കാരും തമ്മിലുള്ള വേലി
white TV stand on floor	വെളുത്ത ടിവി സ്റ്റാൻഡ് തറയിൽ
trunk of elephant forms a C	ആനയുടെ തുമ്പിക്കൈ ഒരു സി പോലിരിക്കുന്നു
The birds are flying fast	പക്ഷികൾ വേഗത്തിൽ പറക്കുന്നു
blue wood life guard stand	നീല വുഡ് ലൈഫ് ഗാർഡ് സ്റ്റാൻഡ്
white springs under mattress	കട്ടിൽ കീഴിൽ വെള്ള സ്പ്രിങ്ങുകൾ
Candle on glass candle stand	ഗ്ലാസ് മെഴുകുതിരി സ്റ്റാൻഡിൽ മെഴുകുതിരി
date and time of photo	ഫോട്ടോയുടെ തീയതിയും സമയവും
white paper with pictures on stand on the table	മേശപ്പുറത്ത് നിൽക്കുന്ന ചിത്രങ്ങളുള്ള വെളുത്ത പേപ്പർ
concrete block near street.	തെരുവിനടുത്തുള്ള കോൺക്രീറ്റ് ബ്ലോക്ക്.
Date stamp of photograph	ഫോട്ടോയുടെ തീയതി സ്റ്റാമ്പ്
line where block fit together	ബ്ലോക്ക് ഒന്നിച്ച് യോജിക്കുന്ന ലൈൻ
A crack on the court	കോർട്ടിൽ ഒരു വിള്ളൽ
red cross with a white background	വെളുത്ത പശ്ചാത്തലമുള്ള ചുവന്ന ക്രോസ്
court attendant sitting in chair	കോർട്ട് അറ്റൻഡന്റ് കസേരയിൽ ഇരിക്കുന്നു
TV on the stand.	സ്റ്റാൻഡിൽ ടിവി.
kids at a fair eating	കുട്ടികൾ മേളയിൽ ഭക്ഷണം കഴിക്കുന്നു
fence around the court.	കളിസ്ഥലത്തിനു ചുറ്റും വേലി.
series of curved forms around body	ശരീരത്തിന് ചുറ്റുമുള്ള വളഞ്ഞ രൂപങ്ങളുടെ ശ്രേണി
White door on second floor	രണ്ടാം നിലയിലെ വെളുത്ത വാതിൽ
yellow numbers showing the date	തീയതി കാണിക്കുന്ന മഞ്ഞ നമ്പറുകൾ
Three women soccer players sitting on a bench.	മൂന്ന് വനിതാ സോക്കർ കളിക്കാർ ബെഞ്ചിലിരിക്കുന്നു
Grey block wall behind woman	സ്ത്രീക്ക് പിന്നിൽ ഗ്രേ ബ്ലോക്ക് മതിൽ
raised cross on top of remote control	റിമോട്ട് നിയന്ത്രണത്തിന് മുകളിൽ ഉയർത്തിയ ക്രോസ്
seats in the stand	സ്റ്റാൻഡിലെ സീറ്റുകൾ
Opponent Reaching Out to block	തടയാൻ എതിരാളി എത്തിച്ചേരുന്നു
Dark colored stand a tv is on.	ഇരുണ്ട നിറമുള്ള സ്റ്റാൻഡിൽ ഒരു ടീവി ഉണ്ട്
Single white line drawn on tennis court	ടെന്നീസ് കോർട്ടിൽ വരച്ച ഒറ്റ വെളുത്ത വര
large orange and green sign giving name and date	പേരും തീയതിയും നൽകുന്ന വലിയ ഓറഞ്ച്, പച്ച ചിഹ്നങ്ങൾ
black shadow on baseball field beneath baseball players feet	ബേസ്ബോൾ കളിക്കാരുടെ കാലുകൾക്ക് താഴെയുള്ള ബേസ്ബോൾ മൈതാനത്തെ കറുത്ത നിഴൽ
Baseball glove on players left hand	കളിക്കാരുടെ ഇടത് കൈയിലെ ബേസ്ബോൾ കയ്യുറ
rocky and rectangular block with openings on dirt	പാറയും ചതുരാകൃതിയിലുള്ളതുമായ ബ്ലോക്ക് അഴുക്കുചാലിലേക്ക് തുറക്കുന്നു
green surface surrounding tennis court	ടെന്നീസ് കോർട്ടിന് ചുറ്റുമുള്ള പച്ച ഉപരിതലം
The motorcycles are going fast	മോട്ടോർ സൈക്കിളുകൾ അതിവേഗം പോകുന്നു
photo date on right	ഫോട്ടോ തീയതി വലതുവശത്ത്
Right ear of the second cat	രണ്ടാമത്തെ പൂച്ചയുടെ വലത് ചെവി
two tennis players wearing black shorts	കറുത്ത ഷോർട്ട്സ് ധരിച്ച രണ്ട് ടെന്നീസ് കളിക്കാർ
Back right foot of the second goat	രണ്ടാമത്തെ ആടിന്റെ വലതു കാൽ
logo on the tennis court	ടെന്നീസ് കോർട്ടിലെ ലോഗോ
the second engine of the train	ട്രെയിനിന്റെ രണ്ടാമത്തെ എഞ്ചിൻ
the stand is stable	തട്ട് സുസ്ഥിരമാണ്
a horse with an english saddle	ഒരു ഇംഗ്ലീഷ് സാഡിലുമായി ഒരു കുതിര
a green court	ഒരു പച്ച കോർട്ട്
the yellow block in the parking stall	പാർക്കിംഗ് സ്റ്റാളിലെ മഞ്ഞ ബ്ലോക്ക്
A table full of fine china.	ഫൈൻ ചൈന നിറഞ്ഞ ഒരു മേശ.
Cube-like cement block out-building with large square door	വലിയ ചതുര വാതിലുള്ള ക്യൂബ് പോലുള്ള സിമന്റ് ബ്ലോക്ക് ഔട്ട്-ബിൽഡിംഗ്
date on the screen	സ്ക്രീനിൽ തീയതി
the stand under the tv	ടിവിയുടെ കീഴിലുള്ള സ്റ്റാന്റ്
child's soft fine brown hair	കുട്ടിയുടെ മൃദുവായ നേർത്ത തവിട്ട് നിറമുള്ള മുടി
date the photo was taken	ഫോട്ടോ എടുത്ത തീയതി
characters apart on stage set	സ്റ്റേജ് സെറ്റിലെ പ്രതീകങ്ങൾ
A ball girl at the back of a tennis court	ഒരു ടെന്നീസ് കോർട്ടിന്റെ പിൻഭാഗത്തുള്ള ഒരു ബോൾ പെൺകുട്ടി
wave is moving fast	തിരമാല അതിവേഗം നീങ്ങുന്നു
woman is behind the white line of a tennis court	ഒരു ടെന്നീസ് കോർട്ടിന്റെ വെളുത്ത വരയ്ക്ക് പിന്നിലാണ് സ്ത്രീ
security forces vehicle with open windows	തുറന്ന ജാലകങ്ങളുള്ള സുരക്ഷാ സേനാ വാഹനം
characters on the edge of the plate	പ്ലേറ്റിന്റെ അരികിലുള്ള പ്രതീകങ്ങൾ
ad on the wall of the court	കോർട്ടിന്റെ ചുമരിൽ പരസ്യം
a white line cross walk.	ഒരു വൈറ്റ് ലൈൻ ക്രോസ് വാക്ക്.
dirty concrete wall behind players	കളിക്കാർക്ക് പിന്നിൽ വൃത്തികെട്ട കോൺക്രീറ്റ് മതിൽ
press board table top	പ്രസ്സ് ബോർഡ് ടേബിൾ ടോപ്പ്
The canvas sits on the stand	ക്യാൻവാസ് സ്റ്റാൻഡിൽ ഇരിക്കുന്നു
people eating fast food	ആളുകൾ ഫാസ്റ്റ് ഫുഡ് കഴിക്കുന്നു
cross on the church roof	പള്ളി മേൽക്കൂരയിൽ കുരിശ്
the english muffins are toasted	ടോസ്റ്റുചെയ്ത ഇംഗ്ലീഷ് മഫിനുകൾ
the second level of the bus	ബസിന്റെ രണ്ടാം ലെവൽ
making a very fast turn	വളരെ വേഗത്തിൽ തിരിയുന്നു
time and date stamp	സമയവും തീയതിയും സ്റ്റാമ്പ്
second place is wearing yellow	രണ്ടാം സ്ഥാനം മഞ്ഞയാണ് ധരിച്ചിരിക്കുന്നത്
White candle on a stand	ഒരു സ്റ്റാൻഡിൽ വെളുത്ത മെഴുകുതിരി
a black second hand	ഒരു കറുത്ത സെക്കൻഡ് ഹാൻഡ്
sign denoting 2900 block	2900 ബ്ലോക്കിനെ സൂചിപ്പിക്കുന്ന ചിഹ്നം
white fast logo in corner	മൂലയിലെ വെളുത്ത ഫാസ്റ്റ് ലോഗോ
second bird on right	വലതുവശത്ത് രണ്ടാമത്തെ പക്ഷി
Dollar amount of the penalty.	പിഴയുടെ ഡോളർ തുക.
player running on court	കളിക്കാരൻ കോർട്ടിൽ ഓടുന്നു
the fine is 350 usd	പിഴ മൂന്നൂറ്റി അമ്പത് യുഎസ്ഡി
long fine hairs on chin	താടിയിൽ നീളമുള്ള നേർത്ത രോമങ്ങൾ
Television in the tv stand.	ടിവി സ്റ്റാൻഡിലെ ടെലിവിഷൻ.
A brick wall separating players and spectators.	കളിക്കാരെയും കാണികളെയും വേർതിരിക്കുന്ന ഒരു ഇഷ്ടിക മതിൽ.
a cross is on the tower	ഗോപുരത്തിൽ ഒരു കുരിശുണ്ട്
score card being held by a man on tennis court	സ്‌കോർ കാർഡ് ടെന്നീസ് കോർട്ടിൽ ഒരാൾ കൈവശം വച്ചിരിക്കുന്നു
Land forms in the distance	ദൂരത്തുള്ള ഭൂമി രൂപങ്ങൾ
really fast moving hand	ശരിക്കും വേഗത്തിൽ നീങ്ങുന്ന കൈ
An old wooden stand shade	ഒരു പഴയ തടി സ്റ്റാൻഡ് ഷേഡ്
this court is green	ഈ കോർട്ട് പച്ചയാണ്
