en	ml
The date stamp on the photo.	ഫോട്ടോയിലെ തീയതി സ്റ്റാമ്പ്.
tan letters on the tennis court	ടെന്നീസ് കോർട്ടിലെ ടാൻ അക്ഷരങ്ങൾ
boat forms ripples	ബോട്ട് അലകൾ ഉണ്ടാക്കുന്നു
a sign in a language that isn't English	ഇംഗ്ലീഷ് അല്ലാത്ത ഭാഷയിലെ ഒരു അടയാളം
a round wooden block	ഒരു വൃത്താകൃതിയിലുള്ള മരം
A fast boat with people in it	ആളുകളുള്ള ഒരു അതിവേഗ ബോട്ട്
White clock face with brown characters	തവിട്ട് പ്രതീകങ്ങളുള്ള വെളുത്ത ക്ലോക്ക് മുഖം
blue tennis court with painted white boundary lines	വെളള അതിർത്തി വരകളുള്ള നീല ടെന്നീസ് കോർട്ട്
the woman on the court	കോർട്ടിലെ സ്ത്രീ
a white surfboard stand next to yellow one	മഞ്ഞ സർഫ്ബോര്ഡിനു അടുത്തായി ഒരു വെളുത്ത സർഫ്ബോർഡ് നിൽക്കുന്നു
the date of the picture	ചിത്രത്തിന്റെ തീയതി
small models boats on TV	ടിവിയിൽ ചെറിയ ബോട്ടിന്റെ മോഡലുകൾ
man taking pictures of players	മനുഷ്യൻ കളിക്കാരുടെ ചിത്രങ്ങൾ എടുക്കുന്നു
buildings are behind the road block	റോഡ് ബ്ലോക്കിന് പിന്നിലാണ് കെട്ടിടങ്ങൾ
small patch of grass beside a tennis court	ഒരു ടെന്നീസ് കോർട്ടിനടുത്തുള്ള ചെറിയ പുല്ലിന്റെ ശകലം
Coolers in front of the players.	കളിക്കാർക്ക് മുന്നിൽ കൂളറുകൾ.
some kind of festival or fair	ഒരുതരം ഉത്സവം അല്ലെങ്കിൽ മേള
Two soccer players	രണ്ട് കാല്പന്ത് കളിക്കാർ
decaying amazing building that looks like something between an aztec and buddhist shrine in the english countryside	ഇംഗ്ലീഷ് നാട്ടിൻപുറത്തെ ഒരു ആസ്‌ടെക് + ബുദ്ധക്ഷേത്രത്തിനിടയിലെ എന്തോ ഒന്ന് പോലെ കാണപ്പെടുന്ന അതിശയകരമായ ഒരു കെട്ടിടം
A blue fine on the surf board.	സർഫ് ബോർഡിൽ ഒരു നീല ഫൈൻ
a missing cider block opening to the outside	പുറത്തേക്ക് തുറക്കുന്ന ഒരു കാണാതായ സൈഡർ ബ്ലോക്ക്
the date is probably somehow, somewhat primitively digitally conveyed	തീയതി ഒരുപക്ഷേ എങ്ങനെയെങ്കിലും, പ്രാഥമികമായി ഡിജിറ്റലായി അറിയിക്കുന്നു
pointing sign in english and chinese	ഇംഗ്ലീഷിലും ചൈനീസിലും പോയിന്റിംഗ് ചിഹ്നം
The players uniform is white	കളിക്കാരുടെ യൂണിഫോം വെളുത്തതാണ്
one side is in english	ഒരു വശം ഇംഗ്ലീഷിലാണ്
A fence at a tennis court	ടെന്നീസ് കോർട്ടിന്റെ വേലി
lifeguard stand is blue and white	ലൈഫ് ഗാർഡ് സ്റ്റാൻഡ് നീലയും വെള്ളയുമാണ്
sign written in english and foreign language	ഇംഗ്ലീഷ്, വിദേശ ഭാഷകളിൽ എഴുതിയ ചിഹ്നം
gray color on court	കോർട്ടിൽ ചാരനിറം
fine brown dirt	നേർത്ത തവിട്ട് അഴുക്ക്
round light gray large cement block	വൃത്താകൃതിയിലുള്ള ഇളം ചാരനിറത്തിലുള്ള വലിയ സിമന്റ് ബ്ലോക്ക്
red hat on baseball players head	ബേസ്ബോൾ കളിക്കാരുടെ തലയിൽ ചുവന്ന തൊപ്പി
second airplane leaves smoke trail	രണ്ടാമത്തെ വിമാനം പുക പാത ഉണ്ടാക്കുന്നു
date 01/05/2011	തീയതി 01/05/2011
A skateboard with asian characters painted on the underside	ചുവടെയുള്ള ഏഷ്യൻ പ്രതീകങ്ങളുള്ള ഒരു സ്കേറ്റ്ബോർഡ്
Baseball catcher watching players	കളിക്കാരെ നോക്കുന്ന ബേസ്ബോൾ ക്യാച്ചർ
Skid foot marks on a tennis court	ഒരു ടെന്നീസ് കോർട്ടിൽ കാൽ തെന്നിയ അടയാളങ്ങൾ ഉണ്ട്
yellow poles by the cross sign	ക്രോസ് ചിഹ്നത്തിനു സമീപത്തുളള മഞ്ഞ ധ്രുവങ്ങൾ
The TV and stand in the living room	ടിവിയും സ്റ്റാൻഡും സ്വീകരണമുറിയിൽ നിൽക്കുന്നു
The front wheel of the second bus.	രണ്ടാമത്തെ ബസ്സിന്റെ മുൻ ചക്രം.
tan grey fine sand	ചാരനിറത്തിലുള്ള നേർത്ത മണൽ
boy sitting cross legged	ചമ്രം പടഞ്ഞിരിക്കുന്ന ആൺകുട്ടി
Wall design of people characters.	ആളുകളുടെ പ്രതീകങ്ങളുള്ള മതിലിലെ രൂപകൽപ്പന.
Baseball in players right hand	കളിക്കാരന്റെ വലതു കൈയിലെ ബേസ്ബോൾ
the second car in the train	ട്രെയിനിലെ രണ്ടാമത്തെ കാർ
an english style toilet	ഒരു ഇംഗ്ലീഷ് ശൈലിയിലുള്ള ടോയ്‌ലറ്റ്
Two baseball players at the plate	പ്ലേറ്റിൽ രണ്ട് ബേസ്ബോൾ കളിക്കാർ
The sky is fair.	ആകാശം മനോഹരമാണ്.
This open-air stand takes place in Jamaica	ഈ ഓപ്പൺ എയർ സ്റ്റാൻഡ് ജമൈക്കയിലാണ് നടക്കുന്നത്
Man playing tennis on purple and green tennis court.	പർപ്പിൾ, ഗ്രീൻ ടെന്നീസ് കോർട്ടിൽ മനുഷ്യൻ ടെന്നീസ് കളിക്കുന്നു.
tail of cat forms a C	പൂച്ചയുടെ വാൽ ഒരു സി ഉണ്ടാക്കുന്നു
Two fine drinking glasses	രണ്ട് കുടിവെള്ള ഗ്ലാസുകൾ
the second gold horse	രണ്ടാമത്തെ സ്വർണ്ണ കുതിര
a few people about to cross the road	റോഡ് മുറിച്ചുകടക്കാൻ പോകുന്ന കുറച്ച് ആളുകൾ
Cell phone is in stand.	സെൽ‌ഫോൺ‌ സ്റ്റാന്റിൽ ഇരിക്കുന്നു
the word front on the sign in the english section	ഇംഗ്ലീഷ് വിഭാഗത്തിലെ അടയാളത്തിലെ ഫ്രണ്ട് എന്ന വാക്ക്
Grass growing on the grass tennis court.	ഗ്രാസ് ടെന്നീസ് കോർട്ടിൽ പുല്ല് വളരുന്നു.
green and white concession stand near umbrella	പച്ചയും വെള്ളയും കൺസ്സശൻ സ്റ്റാന്റ് കുടയ്ക്കടുത്ത്
glass top on night stand	രാത്രി സ്റ്റാൻഡിലെ ഗ്ലാസ് ടോപ്പ്
spectator seats at a tennis court	ഒരു ടെന്നീസ് കോർട്ടിലെ കാണികളുടെ സീറ്റുകൾ
Chain-link enclosure for tennis court	ടെന്നീസ് കോർട്ടിനായുള്ള ചെയിൻ-ലിങ്ക് എൻ‌ക്ലോസർ
english word in green	ഇംഗ്ലീഷ് പദം പച്ചയിൽ
Cluttered night stand	അലങ്കോലപ്പെട്ട രാത്രി സ്റ്റാൻഡ്
edge of a stamp	ഒരു സ്റ്റാമ്പിന്റെ അഗ്രം
the lady appears to be going cross country skiing	ലേഡി ക്രോസ് കണ്ട്രി സ്കീയിംഗിന് പോകുന്നതായി തോന്നുന്നു
a man standing on court	കോർട്ടിൽ നിൽക്കുന്ന ഒരാൾ
red bananas at a fruit stand	ഫ്രൂട്ട് സ്റ്റാൻഡിലെ ചുവന്ന വാഴപ്പഴം
a toasted english muffin	ഒരു ടോസ്റ്റഡ് ഇംഗ്ലീഷ് മഫിൻ
The sign that says Alice springs	ആ അടയാളം ആലീസ് ഉറവകൾ എന്ന് പറയപ്പെടുന്നു
the second hand of the clock	ക്ലോക്കിന്റെ സെക്കന്റ്‌ സൂചി
black and white tennis court netting	ബ്ലാക്ക് ആൻഡ് വൈറ്റ് ടെന്നീസ് കോർട്ട് നെറ്റിംഗ്
black bicycle seat with supporting springs	പിന്തുണയ്ക്കുന്ന സ്പ്രിങ്ങുകൾ ഉള്ള കറുത്ത സൈക്കിൾ സീറ്റ്
The comb is fine toothed.	ചീപ്പ് പല്ലുള്ളതാണ്.
red double decker bus with Chinese characters and number 8	ചൈനീസ് പ്രതീകങ്ങളും എട്ടാം നമ്പറും ഉള്ള റെഡ് ഡബിൾ ഡെക്കർ ബസ്
players uniform is black and gold	കളിക്കാരുടെ യൂണിഫോം കറുപ്പും സ്വർണ്ണവുമാണ്
facial expression, particularly mouth that says, 'yeah, i'm fine w/ being a corporate drone	മുഖഭാവം, പ്രത്യേകിച്ച് വായ പറയുന്നു , 'അതെ, ഞാൻ ഒരു കോർപ്പറേറ്റ് ഡ്രോൺ ആയിരിക്കുന്നു
asian characters in red	ചുവപ്പ് നിറത്തിലുള്ള ഏഷ്യൻ പ്രതീകങ്ങൾ
Starps on the stand.	സ്റ്റാൻഡിൽ സ്റ്റാർപ്പുകൾ.
two man standing on a tennis court	രണ്ടുപേർ ടെന്നീസ് കോർട്ടിൽ നിൽക്കുന്നു
a cross railway sign	ഒരു ക്രോസ് റെയിൽ‌വേ ചിഹ്നം
fondant characters on cake	കേക്കിലെ ഫോണ്ടന്റ് പ്രതീകങ്ങൾ
a museum containing models of airplanes	വിമാനങ്ങളുടെ മാതൃകകൾ ഉൾക്കൊള്ളുന്ന ഒരു മ്യൂസിയം
blue umbrella pole held fast by sand	നീല കുടയുടെ ദണ്ഡ് മണലിൽ നിൽക്കുന്നു
five glass vases on the stand	സ്റ്റാൻഡിൽ അഞ്ച് ഗ്ലാസ് പാത്രങ്ങൾ
Blue section of tennis court	ടെന്നീസ് കോർട്ടിന്റെ നീല വിഭാഗം
A black barrier stand.	ഒരു കറുത്ത ബാരിയർ സ്റ്റാൻഡ്.
orange date stamp on photo	ഫോട്ടോയിലെ ഓറഞ്ച് തീയതി സ്റ്റാമ്പ്
green bench on court	കോർട്ടിൽ ഗ്രീൻ ബെഞ്ച്
Lid of glass cake stand	ഗ്ലാസ് കേക്ക് സ്റ്റാൻഡിന്റെ അടപ്പ്
low grey wall behind players	കളിക്കാർക്ക് പിന്നിൽ ചെറിയ ചാരനിറത്തിലുള്ള മതിൽ
orange springs on the bottom of train	ട്രെയിനിന്റെ അടിയിൽ ഓറഞ്ച് സ്പ്രിങ്ങുകൾ
Straight fine black hair	നേരായുള കറുത്ത മുടി
this players is shirtless	ഈ കളിക്കാരൻ ഷർട്ട് ഇട്ടിട്ടില്ല
tan colored brick block wall	ടാൻ നിറമുള്ള ഇഷ്ടികയുള്ള ബ്ലോക്ക് മതിൽ
the trees in the tennis court	ടെന്നീസ് കോർട്ടിലെ മരങ്ങൾ
fence next to players	കളിക്കാരുടെ അടുത്തുള്ള വേലി
a sign that forms an X	ഒരു എക്സ് രൂപപ്പെടുന്ന ഒരു അടയാളം
lots of kick+grab marks on white wall below blurry words of graffiti [likely not in english]	ഗ്രാഫിറ്റിയുടെ മങ്ങിയ വാക്കുകൾക്ക് ചുവടെ വെളുത്ത ചുമരിൽ ധാരാളം കിക്ക് + ഗ്രാഫ് അടയാളങ്ങൾ [മിക്കവാറും ഇംഗ്ലീഷിൽ അല്ലാത്തത്.]
a woman in a fair isle sweater	മനോഹരമായ ഐൽ സ്വെറ്റർ ധരിച്ചിരിക്കുന്ന ഒരു സ്ത്രീ
Net separating a tennis	ഒരു ടെന്നീസ് കോർട്ടിനെ വേർതിരിക്കുന്നു നെറ്റ്
Double red doors on second floor	രണ്ടാം നിലയിലെ ഇരട്ട ചുവന്ന വാതിലുകൾ
Mcdonald's advertisement in a language other than english	ഇംഗ്ലീഷ് ഒഴികെയുള്ള ഭാഷയിൽ മക്ഡൊണാൾഡിന്റെ പരസ്യം
a brown cat is stand	ഒരു തവിട്ട് പൂച്ച സ്റ്റാൻഡ് ആണ്
Statue honoring members of the armed forces	സായുധ സേനയിലെ അംഗങ്ങളോടുള്ള ബഹുമാന സൂചകമായ പ്രതിമ
a group of ball players practicing	ഒരു കൂട്ടം ബോൾ കളിക്കാർ പരിശീലിക്കുന്നു
This person is waiting to cross the street	ഈ വ്യക്തി തെരുവ് മുറിച്ചുകടക്കാൻ കാത്തിരിക്കുകയാണ്
knife set in a wooden block	ഒരു വുഡൻ ബ്ലോക്കിലെ കത്തികളുടെ കൂട്ടം
players shoes are black, red, and white	കളിക്കാരുടെ ഷൂസ് കറുപ്പ്, ചുവപ്പ്, വെള്ള എന്നിവയാണ്
long fine whiskers on a cat	പൂച്ചയുടെ നീളമുള്ള നേർത്ത രോമങ്ങൾ
Man skiing fast	വേഗത്തിൽ സ്കീയിംഗ് ചെയ്യുന്ന മനുഷ്യൻ
colored springs on truck	ട്രക്കിലെ നിറമുള്ള യന്ത്ര സ്പ്രിംഗ്‌
large cement block	വലിയ സിമൻറ് ബ്ലോക്ക്
The tv stand is made of wood	ടിവി സ്റ്റാൻഡ് മരം കൊണ്ടാണ് നിർമ്മിച്ചിരിക്കുന്നത്
second skateboard in picture	ചിത്രത്തിലെ രണ്ടാമത്തെ സ്കേറ്റ്ബോർഡ്
black lamb second from right	കറുത്ത ആട്ടിൻകുട്ടി വലത്ത് നിന്ന് രണ്ടാമത്
Look of concentration on game players face	ഗെയിം കളിക്കാരുടെ മുഖത്തെ ഏകാഗ്രത കാണുക
white marking on tennis court	ടെന്നീസ് കോർട്ടിലെ വൈറ്റ് മാർക്കിംഗ്
tennis ball shadow on the court	കോർട്ടിലെ ടെന്നീസ് ബോൾ ഷാഡോ
paper triangle stand	ത്രികോണ പേപ്പർ നില
Blue square on tennis court	ടെന്നീസ് കോർട്ടിലെ നീല ചതുരം
Cinder block base for fence	വേലിക്ക് സിൻഡർ ബ്ലോക്ക് ബേസ്
a fence behind the players	കളിക്കാർക്ക് പിന്നിൽ ഒരു വേലി
jelly jar on top of a chopping block	ഒരു ചോപ്പിംഗ് ബ്ലോക്കിന് മുകളിൽ ജെല്ലി പാത്രം
Back of court is green.	മൈതാനത്തിന്റെ പിൻഭാഗം പച്ചയാണ്.
many wires criss-cross overhead	കുരിശ്‌അടയാളത്തിലുള്ള പല വയറുകൾ ഉയരത്തിൽ നിൽക്കുന്നു
People waiting to cross street	തെരുവ് മുറിച്ചുകടക്കാൻ കാത്തിരിക്കുന്ന ആളുകൾ
crumbly english muffin bread	ക്രംബിലി ഇംഗ്ലീഷ് മഫിൻ ബ്രെഡ്
tennis court with white stripes	വെളുത്ത വരകളുള്ള ടെന്നീസ് കോർട്ട്
a daytime picture of a couple cross country skiing	ക്രോസ് കൺട്രി സ്കീയിംഗിങ്ങ് ചെയ്യുന്ന ദമ്പതികളുടെ ഒരു പകൽ ചിത്രം
a white sign with black Asian characters going vertically	വെളുത്ത ചിഹ്നം ഉള്ള കറുത്ത ഏഷ്യൻ പ്രതീകങ്ങൾ കുറുകെ പോകുന്നു
Asian characters written on a sign	ഒരു ചിഹ്നത്തിൽ എഴുതിയ ഏഷ്യൻ പ്രതീകങ്ങൾ
the blue painted do not cross line on the train platform	നീല നിറം തീവണ്ടി പ്ലാറ്റഫോംമിൽ വര കടന്നു പോകരുത്
a fine silver pocket watch	മികച്ച സിൽവർ പോക്കറ്റ് വാച്ച്
Blue scooter kick stand	ബ്ലൂ സ്കൂട്ടർ കിക്ക് സ്റ്റാൻഡ്
marked pedestrian cross walk	അടയാളപ്പെടുത്തിയ കാൽനട ക്രോസ് വാക്ക്
block of green water in front of surfer	സർഫറിന് മുന്നിലൂടെ പച്ചവെള്ളത്തിന്റെ ബ്ലോക്ക്
a rounded edged wood block	വൃത്താകൃതിയിലുള്ള മരം ബ്ലോക്ക്
sheep running really fast	ആടുകൾ വളരെ വേഗത്തിൽ ഓടുന്നു
the necktie has a circle cross motif	നെക്റ്റിക്ക് ഒരു സർക്കിൾ ക്രോസ് മോട്ടിഫ് ഉണ്ട്
the blue 28 on the back of the players shirt	കളിക്കാരന്റെ ഷർട്ടിന്റെ പുറകിലുള്ള നീല 28
large tennis court	വലിയ ടെന്നീസ് കോർട്ട്
a celtic cross stone monument	ഒരു കെൽറ്റിക് ക്രോസ് സ്റ്റോൺ സ്മാരകം
A TV stand	ഒരു ടിവി സ്റ്റാൻഡ്
this is a blue court	ഇതൊരു നീല കളിസ്ഥലമാണ്
hind leg forms one quadrant	പിൻ‌കാലുകൾ‌ ഒരു ക്വാഡ്രൻറ് രൂപപ്പെടുത്തുന്നു
the steeple has a cross on top	സ്റ്റീപ്പിളിന് മുകളിൽ ഒരു കുരിശുണ്ട്
baseball players signing autographs	ഓട്ടോഗ്രാഫ് ഒപ്പിടുന്ന ബേസ്ബോൾ കളിക്കാർ
the date says 7-1	തീയതി 7-1 പറയുന്നു
A women skiing fast.	വേഗത്തിൽ സ്കീയിംഗ് ചെയ്യുന്ന സ്ത്രീ
the players shoes have spikes	കളിക്കാരന്റെ ഷൂസിന് സ്പൈക്കുകളുണ്ട്
2010 date in black	2010 തീയതി കറുപ്പിൽ
littleyiye photographers stamp	ലിറ്റിൽയിയി ഫോട്ടോഗ്രാഫർമാർ സ്റ്റാമ്പ്
the sport is cross country	ക്രോസ്സ് കൺട്രി ഒരു കായികമാണ്
A black and brown dog fast asleep on the couch.	കറുത്തതും തവിട്ടുനിറമുള്ളതുമായ ഒരു നായ കട്ടിലിൽ വേഗത്തിൽ ഉറങ്ങുന്നു.
silver and black french coffee press on shelf	ഷെൽഫിലെ വെള്ളിയും, കറുപ്പും ഫ്രഞ്ച് കോഫി പ്രസ്സ്
Green grass forms the ground.	പച്ച പുല്ല് ഗ്രൗണ്ടിൽ രൂപാന്തരപ്പെടുന്നു
a advertisement for highland springs	ഹൈലാൻഡ് സ്പ്രിങ്ങ്സ് പരസ്യം
Red table with fast food above it	ചുവന്ന മേശയുടെ മുകളിലുള്ള ഫാസ്റ്റ്ഫുഡ്
yellow safety tape at a tennis court	ഒരു ടെന്നീസ് കോർട്ടിലെ മഞ്ഞ സുരക്ഷാ ടേപ്പ്
Silver springs on the side of bike.	ബൈക്കിന്റെ വശത്ത് വെള്ളി നിറത്തിലെ സ്പ്രിംഗ്‌
Three baseball players on baseball field.	ബേസ്ബോൾ മൈതാനത്ത് മൂന്ന് ബേസ്ബോൾ കളിക്കാർ.
leaves on tennis court	ടെന്നീസ് കോർട്ടിൽ ഇലകൾ
a skate boarder going fast	ഒരു സ്കേറ്റ് ബോർഡർ വേഗത്തിൽ പോകുന്നു
The night stand is wooden.	നൈറ്റ് സ്റ്റാൻഡ് വുഡൻ ആണ്
Light green tennis court	ഇളം പച്ച ടെന്നീസ് കോർട്ട്
a mirror on a stand	ഒരു സ്റ്റാന്റിൽ ഒരു കണ്ണാടി
Name and date on the bottom right corner.	ചുവടെ വലത് കോണിലുള്ള പേരും തീയതിയും.
players name on his shirt	കളിക്കാരുടെ പേര് അവന്റെ ഷർട്ടിൽ
a cross walk across street white pattern	റോഡിലെ വെളുത്ത വരയ്ക്ക് കുറുകെ സീബ്ര ക്രോസ്സ് ലൈൻ
4 players on the court	കോർട്ടിൽ നാല് കളിക്കാർ
the second street light	രണ്ടാമത്തെ തെരുവ് വെളിച്ചം
a group of people watching the baseball players	ഒരു കൂട്ടം ആളുകൾ ബേസ്ബോൾ കളിക്കാരെ കാണുന്നു
an attraction for a fair	ഒരു മേളയ്ക്കുള്ള ആകർഷണം
a butcher block with knives	കത്തികളുള്ള ഒരു കശാപ്പ് ബ്ലോക്ക്
the models perky lips	മോഡലിന്റെ പെർകി ചുണ്ടുകൾ
gold religious cross on top of golden ball	സ്വർണ്ണ പന്തിന്റെ മുകളിൽ സ്വർണ്ണ മത കുരിശ്
yellow stand	മഞ്ഞ തട്ട്
two bicyclists waiting to cross intersection	കവല മുറിച്ചുകടക്കാൻ കാത്തിരിക്കുന്ന രണ്ട് സൈക്കിൾ യാത്രക്കാർ
Young woman in grey sweatshirt hoping to block frisbee.	ചാരനിറത്തിലുള്ള സ്‌വറ്റ്ഷർട്ടിലുള്ള യുവതി ഫ്രിസ്‌ബിയെ തടയുമെന്ന് പ്രതീക്ഷിക്കുന്നു.
second level of building	കെട്ടിടത്തിന്റെ രണ്ടാം നില
Coming fast around the bend	വളവിന് ചുറ്റും വേഗത്തിൽ വരുന്നു
gold Chinese characters on a red flag	ചുവന്ന പതാകയിൽ സ്വർണ്ണ ചൈനീസ് പ്രതീകങ്ങൾ
Two female tennis players shaking hands	രണ്ട് വനിതാ ടെന്നീസ് കളിക്കാർ കൈ കുലുക്കുന്നു
young female date wearing a purple rhinestone sleeveless gown	ഒരു പർപ്പിൾ റിൻ‌സ്റ്റോൺ സ്ലീവ്‌ലെസ് ഗൗൺ ധരിച്ച യുവതി
easel stand for painting	പെയിന്റിംഗിനുള്ള ഈസൽ സ്റ്റാന്റ്
stand full of baseball fans	ബേസ്ബോൾ ആരാധകർ നിറഞ്ഞ സ്റ്റാന്റ്
two motor cycle springs	രണ്ട് മോട്ടോർ സൈക്കിൾ സ്പ്രിങ്ങുകൾ
Chinese characters on the sign	ചിഹ്നത്തിലെ ചൈനീസ് പ്രതീകങ്ങൾ
the players socks are blue	കളിക്കാരുടെ സോക്സ് നീലയാണ്
the button to press for the light is below the signal	ലൈറ്റ് സിഗ്നലിനായി അമർത്തേണ്ട ബട്ടൺ താഴെയാണ്
a woman walking throw a trade fair	വ്യാപാര മേളയിലൂടെ നടക്കുന്ന ഒരു സ്ത്രീ
grey concrete cross by the building	കെട്ടിടത്തിൽ ചാരനിറത്തിലുള്ള കോൺക്രീറ്റ് ക്രോസ്
Yellow time and date stamp	മഞ്ഞ സമയവും തീയതിയും ഉള്ള സ്റ്റാമ്പും
baseball bat in players hands	കളിക്കാരുടെ കൈകളിലെ ബേസ്ബോൾ ബാറ്റ്
do not block intersection sign is above the right lane must turn right sign	കവല ചിഹ്നം വലത് പാതയ്ക്ക് മുകളിലായി തടയരുത് വലത് ചിഹ്നം തിരിക്കണം
Dresser with dinosaur models on top	മുകളിൽ ദിനോസർ മോഡലുകളുള്ള ഡ്രെസ്സർ
the side of the second train	രണ്ടാമത്തെ ട്രെയിനിന്റെ വശം
Man helping child stand on snowboard	സ്നോബോർഡിൽ നിൽക്കാൻ കുട്ടിയെ സഹായിക്കുന്ന മനുഷ്യൻ
a second statue of a cow	പശുവിന്റെ രണ്ടാമത്തെ പ്രതിമ
Man stand in crane	ക്രെയിനിൽ നിൽക്കുന്നു മനുഷ്യൻ
green wall on tennis court	ടെന്നീസ് കോർട്ടിന്റെ പച്ച മതിൽ
a man sitting on a cement block	സിമൻറ് ബ്ലോക്കിൽ ഇരിക്കുന്ന ഒരാൾ
players shorts are red	കളിക്കാരുടെ ഷോർട്ട്സ് ചുവപ്പാണ്
Man standing on a tennis court	ഒരു ടെന്നീസ് കോർട്ടിൽ നിൽക്കുന്ന മനുഷ്യൻ
The traffic lights stand out a lot.	ട്രാഫിക് ലൈറ്റുകൾ വളരെയധികം വേറിട്ടുനിൽക്കുന്നു.
green floor next to court	മൈതാനത്തിന്അടുത്തുള്ള പച്ച തറ
The man's hand forms a fist	ആ മനുഷ്യൻ മുഷ്ടി ചുരുട്ടി പിടിക്കുന്നു
horse running fast with cowboy on the back	കുതിര സവാരിക്കാരനുമായി കുതിര വേഗത്തിൽ ഓടുന്നു
second car attached to train engine	ട്രെയിൻ എഞ്ചിനിൽ ഘടിപ്പിച്ചിരിക്കുന്ന രണ്ടാമത്തെ കാർ
a red don't cross signal.	ഒരു ചുവപ്പ് സിഗ്നൽ ക്രോസ് ചെയ്യരുത്.
three black Japanese characters	മൂന്ന് കറുത്ത ജാപ്പനീസ് പ്രതീകങ്ങൾ
White cross walk in road	റോഡിലെ വൈറ്റ് ക്രോസ് വാക്ക്
mini hi-fi on small stand	ചെറിയ സ്റ്റാൻഡിലെ മിനി ഹൈ-ഫൈ
car moving incredibly fast	അവിശ്വസനീയമാംവിധം വേഗത്തിൽ നീങ്ങുന്നു കാർ
extremely fast bullet train	വളരെ വേഗതയുള്ള ബുള്ളറ്റ് ട്രെയിൻ
Blue border around tennis court	ടെന്നീസ് കോർട്ടിന് ചുറ്റും നീല അതിർത്തി
a table filled with assorted models and tools	വിവിധ തരം മോഡലുകളും ഉപകരണങ്ങളും നിറഞ്ഞ ഒരു ടേബിൾ
A date underneath a clock face	ഒരു ക്ലോക്ക് മുഖത്തിന് ചുവടെയുള്ള തീയതി
group of cross country skiers	തുറസ്സായ മഞ്ഞു പ്രതലത്തിലൂടെ തെന്നിപ്പായുന്ന ഒരു കൂട്ടം
several baseball players in the dugout	ഡഗൗട്ടിൽ നിരവധി ബേസ്ബോൾ കളിക്കാർ
baseball players dressed in red and gray	ചുവപ്പും ചാരനിറവും ധരിച്ച ബേസ്ബോൾ കളിക്കാർ
The net on a tennis court	ഒരു ടെന്നീസ് കോർട്ടിലെ വല
People with umbrellas waiting to cross the street.	തെരുവ് മുറിച്ചുകടക്കാൻ കാത്തിരിക്കുന്ന കുടകളുള്ള ആളുകൾ.
A wooden stand	ഒരു വുഡൻ സ്റ്റാന്റ്
couple guys walking on tennis court	ടെന്നീസ് കോർട്ടിൽ നടക്കുന്ന കപ്പിൾസ്
metal stand for ropes	കയറുകൾക്കുള്ള മെറ്റൽ സ്റ്റാൻഡ്
Big springs on the bottom of train.	ട്രെയിനിന്റെ അടിയിൽ വലിയ സ്പ്രിങ്ങുകൾ .
