en	ml
press type electric cooking grill	ഇലക്ട്രിക് പാചക ഗ്രിൽ അച്ച്
dark wooden wash stand	ഇരുണ്ട തടി വാഷ് സ്റ്റാൻഡ്
umbrella to block sun	സൂര്യനെ തടയാനുള്ള കുട
teal sign with white asian characters	വെളുത്ത ഏഷ്യൻ പ്രതീകങ്ങളുള്ള ടീൽ ചിഹ്നം
microphone on angled stand	ആംഗിൾ സ്റ്റാൻഡിലെ മൈക്രോഫോൺ
Bread dough cross hatched design	ക്രോസ് ഹാച്ചിട് ഡിസൈൻ ഉള്ള ബ്രെഡിന്റെ മാവ്
soccer players connect chin and forehead	സോക്കർ കളിക്കാർ താടിയും നെറ്റിയും കൂട്ടിമുട്ടിക്കുന്നു
players waiting in dugout	ഡഗഔട്ടിൽ കാത്തിരിക്കുന്ന കളിക്കാർ
tennis players shadow on court	കോർട്ടിൽ ടെന്നീസ് കളിക്കാരിയുടെ നിഴൽ
a door on the side of the court	കോർട്ടിന്റെ വശത്ത് ഒരു വാതിൽ
The players are male.	കളിക്കാർ പുരുഷന്മാരാണ്.
Baseball team players in the dugout	ഒറ്റത്തടി വള്ളത്തിൽ ബേസ്ബോൾ ടീം കളിക്കാർ
shadow on tennis court.	ടെന്നീസ് കോർട്ടിൽ നിഴൽ.
date stamp of photo	ഫോട്ടോയുടെ തീയതി സ്റ്റാമ്പ്
a wooden block sitting on the table	മേശപ്പുറത്ത് ഇരിക്കുന്ന ഒരു മരം ബ്ലോക്ക്
a fruit stand with lots of fruits and vegetables	ധാരാളം പഴങ്ങളും പച്ചക്കറികളും ഉള്ള ഒരു ഫ്രൂട്ട് സ്റ്റാൻഡ്
spikes on a players shoe	കളിക്കാരുടെ ഷൂവിൽ സ്പൈക്കുകൾ
doilee stand is silver	ഡോയിലീ സ്റ്റാന്റ് വെള്ളിയാണ്
Three baseball players are in the field.	മൂന്ന് ബേസ്ബോൾ കളിക്കാർ കളത്തിലുണ്ട്.
block of white text	വെളുത്ത വാചകത്തിന്റെ ബ്ലോക്ക്
Man sits floor cross legged	മനുഷ്യൻ ഫ്ലോറിൽ കാല് ക്രോസ്സ് ചെയ്ത് ഇരിക്കുന്നു
grass tennis court	പുൽ ടെന്നീസ് മൈതാനം
second red and blue train	രണ്ടാമത്തെ ചുവപ്പ്, നീല ട്രെയിൻ
Cather's mit for hand protection against fast pitches.	ഫാസ്റ്റ് പിച്ചുകളിൽ നിന്ന് കൈ സംരക്ഷണത്തിനായി കാതേർസ് മിറ്റ്.
man is waiting to cross	മനുഷ്യൻ കടക്കാൻ കാത്തിരിക്കുന്നു
a time and date stamp	ഒരു സമയ, തീയതി സ്റ്റാമ്പ്
people enjoying themselves at the fair	മേളയിൽ ആളുകൾ സ്വയം ആസ്വദിക്കുന്നു
A sign for the 550 west block of Bliss Ct.	ബ്ലിസ് സിടിയുടെ അഞ്ഞൂറ്റി അമ്പത് പടിഞ്ഞാറൻ ബ്ലോക്കിലേക്കുളള ഒരു അടയാളം.
The water is flowing fast	വെള്ളം അതിവേഗത്തിൽ ഒഴുകുന്നു
Watermark, showing copyright date.	വാട്ടർമാർക്ക്, പകർപ്പവകാശ തീയതി കാണിക്കുന്നു.
Part of the tennis court is green.	ടെന്നീസ് കോർട്ടിന്റെ ഭാഗം പച്ചയാണ്.
Green and red tennis court	പച്ചയും, ചുവപ്പും ടെന്നീസ് കോർട്ട്
A indoor tennis court.	ഇൻഡോർ ടെന്നീസ് കോർട്ട്.
A bed of steel springs	ഉരുക്ക് സ്പ്രിങ്ങുകൾ ഉള്ള ഒരു കിടക്ക
display models of cell phones	സെൽ‌ഫോണുകളുടെ മോഡലുകൾ‌ പ്രദർശിപ്പിച്ചിരിക്കുന്നു
a lone spectator behind the tennis players	ടെന്നീസ് കളിക്കാർക്ക് പിന്നിൽ ഒരു കാഴ്ചക്കാരൻ
Cement forms sticking out of ground.	സിമൻറ് രൂപങ്ങൾ നിലത്തു നിന്ന് പുറത്തുകടക്കുന്നു.
A time stamp	ഒരു ടൈം സ്റ്റാമ്പ്
fast food hot dogs and onion rings	ഫാസ്റ്റ് ഫുഡ് ഹോട്ട് ഡോഗുകളും ഒണിയൻ റിങ്സുo
owners manual for a panini press	പാനിനി പ്രസ്സിനായി ഉടമകളുടെ മാനുവൽ
Asian characters on side of building	കെട്ടിടത്തിന്റെ വശത്തുള്ള ഏഷ്യൻ പ്രതീകങ്ങൾ
an orange sign with written characters	ഒരു ഓറഞ്ച് ചിഹ്നത്തിൽ എഴുതിയ പ്രതീകങ്ങൾ ഉണ്ട്
truck has two white Chinese characters	ട്രക്കിന് രണ്ട് വെളുത്ത ചൈനീസ് പ്രതീകങ്ങളുണ്ട്
a copy of vanity fair is displayed	വാനിറ്റി മേളയുടെ ഒരു പകർപ്പ് പ്രദർശിച്ചിട്ടുണ്ട്
a baseball players bat	ഒരു ബേസ്ബോൾ കളിക്കാരൻ ബാറ്റ് ചെയ്യുന്നു
advertising to the state fair is mounted on the lamp post	സംസ്ഥാന മേളയിലേക്കുള്ള പരസ്യം വിളക്ക് പോസ്റ്റിൽ സ്ഥാപിച്ചിരിക്കുന്നു
A stand of trees along the edge of the lake	തടാകത്തിന്റെ അരികിലുള്ള മരങ്ങളുടെ ഒരു കൂട്ടം
The tennis players arm extended.	ടെന്നീസ് കളിക്കാരന്റെ കൈ നീട്ടിയിരിക്കുന്നു.
a hand moving too fast for the camera	ക്യാമറ വളരെ വേഗത്തിൽ ചലിക്കുന്നു
Four baseball players on field.	മൈതാനത്ത് നാല് ബേസ്ബോൾ കളിക്കാർ.
A cross on a tower.	ഗോപുരത്തിന്റെ മുകളിൽ ഒരു കുരിശ്.
White writing on a blue court.	നീല കോർട്ടിൽ വെളുത്ത എഴുത്ത്.
Shadow on the ground of the second racket from the left	ഇടതുവശത്ത് നിന്നുള്ള രണ്ടാമത്തെ റാക്കറ്റിന്റെ നിലത്ത് നിഴൽ
a wood night stand.	തടി മേശ
Snow covered cross walk	മഞ്ഞ് മൂടിയ ക്രോസ്സ് വാക്ക്
green grass by tennis court	പച്ച പുല്ല് ഉള്ള ടെന്നീസ് കോർട്ട്
The brick wall behind the court	കോർട്ടിന് പിന്നിലെ ഇഷ്ടിക മതിൽ
a railing forms a corner sitting area	ഒരു റെയിലിംഗ് ഒരു കോണിൽ ഇരിക്കുന്ന സ്ഥലമായി മാറുന്നു
Banana shaped yellow banana stand	വാഴപ്പഴത്തിന്റെ ആകൃതിയിലുള്ള മഞ്ഞ വാഴ സ്റ്റാൻഡ്
Green part of a tennis court.	ഒരു ടെന്നീസ് കോർട്ടിന്റെ പച്ച ഭാഗം.
Box springs of bed.	കിടക്കയിലെ ബോക്സ് സ്പ്രിങ്ങ്സ്.
Small section of baseline on a tennis court	ഒരു ടെന്നീസ് കോർട്ടിലെ ബേസ്‌ലൈനിന്റെ ചെറിയ വിഭാഗം
Large cross outside of a church.	ഒരു പള്ളിക്ക് പുറത്ത് വലിയ കുരിശ്.
two white chairs on tennis court	ടെന്നീസ് കോർട്ടിലെ രണ്ട് വെളുത്ത കസേരകൾ
white edge of white tennis court	വൈറ്റ് ടെന്നീസ് കോർട്ടിന്റെ വെളുത്ത അഗ്രം
Brown box is on the tennis court	ബ്രൗൺ ബോക്സ് ടെന്നീസ് കോർട്ടിലാണ്
a sponsors name on the tennis court wall	ടെന്നീസ് കോർട്ട് ചുമരിൽ ഒരു സ്പോൺസർ നാമം
the date is shown on the outter portion	തീയതി ബാഹ്യ ഭാഗത്ത് കാണിച്ചിരിക്കുന്നു
exte stamp on yellow metal	മഞ്ഞ ലോഹത്തിൽ എക്സ്റ്റെ സ്റ്റാമ്പ്
Bright red semi-gloss block wall	തിളക്കമുള്ള ചുവന്ന പകുതി മിനുക്കമുള്ള മതിൽ
Name and date stamp on picture	ചിത്രത്തിലെ പേരും തീയതി സ്റ്റാമ്പും
fine texture of feathers	തൂവലുകളുടെ മികച്ച ഘടന
clock face on wall date	മതിൽ തീയതിയിലെ ക്ലോക്ക് മുഖം
Brown painted signature and date.	ബ്രൗൺ പെയിന്റിൽ എഴുതിയ ഒപ്പും തീയതിയും.
Neon green time and date stamp	നിയോൺ പച്ച സമയവും തീയതി സ്റ്റാമ്പും
white teeth-like forms on top of wing	ചിറകിന്റെ മുകളിൽ വെളുത്ത പല്ലുകൾ പോലുള്ള രൂപങ്ങൾ
Headpiece of the second rider from the right	വലതുവശത്ത് നിന്നുള്ള രണ്ടാമത്തെ റൈഡറിന്റെ ഹെഡ്‌പീസ്
The items of the second rack	രണ്ടാമത്തെ റാക്കിലെ ഇനങ്ങൾ
a cross on the top of a spire	ഒരു സ്പൈറിന്റെ മുകളിൽ ഉള്ള ഒരു കുരിശ്
the characters are chinese	പ്രതീകങ്ങൾ ചൈനീസ് ആണ്
tree root jutting out in jagged forms	ട്രീ റൂട്ട് മുല്ലപ്പൂ രൂപത്തിൽ പുറത്തേക്ക് തളളി നില്ക്കുന്നു
bicycles in stand	സൈക്കിളുകൾ സ്റ്റാന്റിൽ
second floor windows	രണ്ടാം നിലയിലെ വിൻഡോകൾ
there are two players in the court	കോർട്ടിൽ രണ്ട് കളിക്കാരുണ്ട്
Partial view of second bus	രണ്ടാമത്തെ ബസിന്റെ ഭാഗിക കാഴ്ച
Chinese characters on sign	ചിഹ്നത്തിലുള്ള ചൈനീസ് പ്രതീകങ്ങൾ
large soft drink cup from a fast food restaurant or store	ഒരു ഫാസ്റ്റ്ഫുഡ് റെസ്റ്റോറന്റിൽ നിന്നോ സ്റ്റോറിൽ നിന്നോ ഉള്ള വലിയ ശീതള പാനപാത്രം
Baseball players are in the background	ബേസ്ബോൾ കളിക്കാർ ബാക്ക് ഗൗണ്ടിൽ ഉണ്ട്
rolls of towels on stand	തൂവാലകളുടെ റോളുകൾ സ്റ്റാന്റിൽ
a cement block wall	ഒരു സിമന്റ് ബ്ലോക്ക് മതിൽ
People waiting to cross street.	തെരുവ് മുറിച്ചുകടക്കാൻ കാത്തിരിക്കുന്ന ആളുകൾ.
Mud forms along the edge of the watering hole	നനവ് ദ്വാരത്തിന്റെ അരികിൽ ചെളി രൂപം കൊള്ളുന്നു
bananas and oranges on fruit stand	ഫ്രൂട്ട് സ്റ്റാൻഡിൽ വാഴപ്പഴവും ഓറഞ്ചും
Cows laying down in the hay at a county fair	ഒരു കൗണ്ടി മേളയിൽ പശുക്കൾ പുല്ലിൽ കിടക്കുന്നു
players standing behind chain link fence	ചെയിൻ ലിങ്ക് വേലിക്ക് പിന്നിൽ നിൽക്കുന്ന കളിക്കാർ
Knives in wood block	തടിക്കഷണത്തിൽ കത്തികൾ
College baseball players on the field.	മൈതാനത്ത് കോളേജ് ബേസ്ബോൾ കളിക്കാർ.
The blue tennis court	നീല ടെന്നീസ് കോർട്ട്
poster with cartoon characters	കാർട്ടൂൺ പ്രതീകങ്ങളുള്ള പോസ്റ്റർ
boundary lines on court	കോർട്ടിലെ അതിർത്തി രേഖകൾ
a church tower with a cross on the roof	മേൽക്കൂരയിൽ കുരിശുള്ള പള്ളി ഗോപുരം
a photographers stamp on the photo	ഒരു ഫോട്ടോയിലെ ഫോട്ടോഗ്രാഫറുടെ സ്റ്റാമ്പ്
a bunch of baseball players waiting for their turn	ഒരു കൂട്ടം ബേസ്ബോൾ കളിക്കാർ അവരുടെ അവസരത്തിനായി കാത്തിരിക്കുന്നു
time stamp with red number	ചുവന്ന നമ്പറുള്ള ടൈം സ്റ്റാമ്പ്
orange street block	ഓറഞ്ച് സ്ട്രീറ്റ് ബ്ലോക്ക്
picture taken at drive up fast food chain	ഡ്രൈവ് അപ്പ് ഫാസ്റ്റ്ഫുഡ് ചെയിനിൽ എടുത്ത ചിത്രം
foul lines marking the court	കളിസ്ഥലത്തു അടയാളപ്പെടുത്തിയ തെറ്റായ വരികൾ
second green sign from the top	മുകളിൽ നിന്ന് രണ്ടാമത്തെ പച്ച ചിഹ്നം
second leaf from left	ഇടത് വശത്ത് നിന്ന് രണ്ടാമത്തെ ഇല
the picture has a date stamp	ചിത്രത്തിന് ഒരു തീയതി സ്റ്റാമ്പ് ഉണ്ട്
the tennis court net divides the court in the middle	ടെന്നീസ് കോർട്ട് നെറ്റ് കോർട്ടിനെ മധ്യഭാഗത്ത് വിഭജിക്കുന്നു
this stand is yellow in color	ഈ സ്റ്റാന്റ് മഞ്ഞ നിറത്തിലാണ്
Soccer players on field.	മൈതാനത്ത് സംഘ പന്തുകളിക്കാർ.
players in team dugout	ഡഗ്ഔട്ടിൽ കളിക്കാർ
different plane models are seen.	വ്യത്യസ്ത തരം മോഡലുകൾ കാണാം.
baseball players on field	മൈതാനത്ത് ബേസ്ബോൾ കളിക്കാർ
a red and white county fair tent	ചുവപ്പും വെള്ളയും ഉള്ള കൗണ്ടി മേള കൂടാരം
time stamp in corner of image	ചിത്രത്തിന്റെ മൂലയിൽ ടൈം സ്റ്റാമ്പ്
green colored material separating the court	മൈതാനത്തെ വേർതിരിക്കുന്ന പച്ച നിറമുള്ള മെറ്റീരിയൽ
farmer's market stand	കർഷകന്റെ വിപണി സ്റ്റാന്റ്
a tree on a city block	സിറ്റി ബ്ലോക്കിലെ ഒരു മരം
aqua press wall with white advertising signs	വെളുത്ത പരസ്യ ചിഹ്നങ്ങളുള്ള അക്വാ പ്രസ്സ് മതിൽ
man using a hand press to make juice	ജ്യൂസ് ഉണ്ടാക്കാൻ ഹാൻഡ് പ്രസ്സ് ഉപയോഗിക്കുന്ന മനുഷ്യൻ
the train is a fast speed train	ട്രെയിൻ അതിവേഗ ട്രെയിനാണ്
Two characters on the television	ടെലിവിഷനിൽ രണ്ട് കഥാപാത്രങ്ങൾ
men of forces wearing the dress uniforms	യൂണിഫോം ധരിച്ച സേനാംഗങ്ങൾ
red second hand on top of other hands	മറ്റ് സൂചികളുടെ മുകളിലാണ് ചുവന്ന സെക്കന്റ്‌ സൂചി
a cats closed eye forms a slit	പൂച്ച അടച്ച കണ്ണ് ഒരു വിടവ് ഉണ്ടാക്കുന്നു
the two male players are after the ball	രണ്ട് പുരുഷ കളിക്കാർ പന്തിന് പുറകേയാണ്
Glass safety rail on second floor.	രണ്ടാം നിലയിലെ ഗ്ലാസ് സുരക്ഷാ റെയിൽ.
Soccer players in action	സോക്കർ കളിക്കുന്ന കളിക്കാർ
a book is on the night stand	രാത്രി സ്റ്റാൻഡിൽ ഒരു പുസ്തകം ഉണ്ട്
Black bike seat with silver springs.	വെള്ളി സ്പ്രിങ്ങുകൾ ഉള്ള കറുത്ത ബൈക്ക് സീറ്റ്.
a baseball players uniform	ഒരു ബേസ്ബോൾ കളിക്കാരന്റെ യൂണിഫോം
the seat of the second motorcycle	രണ്ടാമത്തെ മോട്ടോർസൈക്കിളിന്റെ സീറ്റ്
pattern on side of second giraffe	രണ്ടാമത്തെ ജിറാഫിന്റെ വശത്തുള്ള പാറ്റേൺ
A red metal frame forms the half pipe	ഒരു ചുവന്ന മെറ്റൽ ഫ്രെയിം പകുതി പൈപ്പ് ഉണ്ടാക്കുന്നു
fast blue and white train	വേഗത്തിലുള്ള നീലയും വെള്ളയും ട്രെയിൻ
red second hand	ചുവന്ന സെക്കൻഡ് ഹാൻഡ്
red on players sleeve	കളിക്കാരുടെ സ്ലീവിൽ ചുവപ്പ്
Luggage sign in english and spanish	ലഗ്ഗേജ് ചിഹ്നം ഇംഗ്ലീഷിലും സ്പാനിഷിലും
net of the tennis court	ടെന്നീസ് കോർട്ടിലെ വല
The tracks cross here	ട്രാക്കുകൾ ഇവിടെ കടക്കുന്നു
Blue, yellow and white stripes on players uniform.	കളിക്കാരുടെ യൂണിഫോമിൽ നീല, മഞ്ഞ, വെള്ള വരകൾ.
the net across their court	അവരുടെ കോർട്ടിന് കുറുകെ ഉള്ള വല
part of a tennis court	ഒരു ടെന്നീസ് കോർട്ടിന്റെ ഭാഗം
the copyright and date stamp of the photographer	ഫോട്ടോഗ്രാഫറുടെ പകർപ്പവകാശവും തീയതി സ്റ്റാമ്പും
fast food items on plates	പ്ലേറ്റുകളിലെ ഫാസ്റ്റ്ഫുഡ് ഇനങ്ങൾ
member of opposing team trying to block the shooter's shot	ഷൂട്ടറുടെ ഷോട്ട് തടയാൻ ശ്രമിക്കുന്ന എതിർ ടീമിലെ അംഗം
white trail that can only be made by incredibly fast planes	അവിശ്വസനീയമാംവിധം വേഗത്തിലുള്ള വിമാനങ്ങൾക്ക് മാത്രമേ വെള്ള വര നിർമ്മിക്കാൻ കഴിയൂ
Monitor stand below monitor	മോണിറ്ററിന് താഴെയുള്ള മോണിറ്റർ സ്റ്റാന്റ്
Red circle with white cross under right wing	വലത് ചിറകിന് താഴെ വെളുത്ത കുരിശുള്ള ചുവന്ന വൃത്തം
tennis players shaking hands	ടെന്നീസ് കളിക്കാർ കൈ കുലുക്കുന്നു
Time date stamp is bottom right	സമയ തീയതി സ്റ്റാമ്പിന്റെ താഴെ വലതുവശത്താണ്
the players uniform is green and white	കളിക്കാരന്റെ യൂണിഫോം പച്ചയും വെള്ളയുമാണ്
Tarp on the side of the court	കോർട്ടിന്റെ വശത്ത് ടാർപ്പ
a man in a yellow t-shirt sitting cross-legged	മഞ്ഞ ടി-ഷർട്ട് ധരിച്ച ഒരാൾ കാല് ക്രോസ്സ് ചെയ്ത് ഇരിക്കുന്നു
long black pipe on display stand	ഡിസ്പ്ലേ സ്റ്റാൻഡിലെ നീളമുള്ള കറുത്ത പൈപ്പ്
cement block siding on church	പള്ളിയിൽ സിമന്റ് ബ്ലോക്ക് സൈഡിംഗ്
fine, pale sand	നേർത്ത, ഇളം മണൽ
propeller is moving fast	പ്രൊപ്പല്ലർ അതിവേഗം നീങ്ങുന്നു
players wearing knee-high socks	ക്‌നീ ഹൈ സോക്സ് ധരിച്ച കളിക്കാർ
second bird is standing on car	രണ്ടാമത്തെ പക്ഷി കാറിൽ നിൽക്കുന്നു
clear stand for controller	കൺട്രോളറിനുള്ള വ്യക്തമായ സ്റ്റാന്റ്
date and time stamp in corner	കോണിലുള്ള തീയതിയും സമയ സ്റ്റാമ്പും
Woman going fast downhill.	വേഗത്തിൽ താഴേക്ക് പോകുന്ന സ്ത്രീ.
baseball players shoe	ബേസ്ബോൾ കളിക്കാരന്റെ ഷൂ
the collar decoration of a fair isle type sweater	നല്ല ഐസ്ൽ തരം സ്വെറ്ററിന്റെ കോളർ ഡെക്കറേഷൻ
a juice press	ഒരു ജ്യൂസ് പ്രസ്സ്
little white english car with vertical oblong taillights	ലംബമായ ദീർഘചതുരത്തിൽ പിൻദീപമുള്ള ചെറിയ വെളുത്ത നിരത്തിലെ ഇംഗ്ലീഷ് കാർ
male cross country skier	പുരുഷ ക്രോസ് കൺട്രി സ്കയർ
press here sticker on paw	കൈയിൽ പ്രസ്സ് ഹിയർ സ്റ്റിക്കർ
a green tennis court	ഒരു പച്ച ടെന്നീസ് കോർട്ട്
Base of the yellow umbrella second from the left	ഇടത് വശത്ത് നിന്ന് മഞ്ഞ കുടയുടെ അടിസ്ഥാനം
white asphalt with fine lines	നേർത്ത വരകളുള്ള വെളുത്ത അസ്ഫാൽറ്റ്
loose sediment forms on the rocks	പാറകളിൽ അയഞ്ഞ അവശിഷ്ട രൂപങ്ങൾ
wooden slat that forms back of bench.	ഒരു വുഡൻ സ്ലാറ്റ് ബെഞ്ചിന്റെ പുറകിൽ രൂപം കൊള്ളുന്നു.
fast super jet hovers in the sky	ഫാസ്റ്റ് സൂപ്പർ ജെറ്റ് ആകാശത്ത് സഞ്ചരിക്കുന്നു
People buying food on fast food store	ഫാസ്റ്റ്ഫുഡ് സ്റ്റോറിൽ ഭക്ഷണം വാങ്ങുന്ന ആളുകൾ
geyer springs street sign	ഗിയർ സ്പ്രിംഗ്സ് സ്ട്രീറ്റ് ചിഹ്നം
copyright and date	പകർപ്പവകാശവും തീയതിയും
the players arm is ready to throw	കളിക്കാരുടെ കൈ എറിയാൻ തയ്യാറാണ്
the baby has very fine hair	കുഞ്ഞിന് വളരെ നേർത്ത മുടിയുണ്ട്
Top window pane in the left corner of the second story window	രണ്ടാമത്തെ സ്റ്റോറി വിൻഡോയുടെ ഇടത് കോണിലുള്ള മുകളിലെ വിൻഡോ പാളി
a fast food meal served on a white plate	ഒരു വെളുത്ത പാത്രത്തിൽ വിളമ്പിയിരിക്കുന്ന ഒരു ഫാസ്റ്റ് ഫുഡ് ഭക്ഷണം
three baseball players playing a game	മൂന്ന് ബേസ്ബോൾ കളിക്കാർ ഒരു ഗെയിം കളിക്കുന്നു
expiration date in black ink	കാലഹരണപ്പെടുന്ന തീയതി കറുത്ത മഷിയിൽ
Sponsor signs hanging on the walls of the tennis court.	ടെന്നീസ് കോർട്ടിന്റെ ചുമരുകളിൽ സ്പോൺസറിന്റെ പേര് തൂക്കിയിരിക്കുന്നു
players in the dugout.	ഡഗഔട്ടിലെ കളിക്കാർ.
a tea set on a wooden stand	ഒരു വുഡൻ സ്റ്റാൻഡിൽ ഒരു ചായ സെറ്റ്
the copyright stamp on the photo	ഫോട്ടോയിലെ പകർപ്പവകാശ സ്റ്റാമ്പ്
date and time stamp on a picture	ഒരു ചിത്രത്തിലെ തീയതിയും സമയ സ്റ്റാമ്പും
5 cars of varying models parked on the street	വ്യത്യസ്ത മോഡലു ൾ ഉള്ള അഞ്ച് കാറുകൾ തെരുവിൽ പാർക്ക് ചെയ്തിരിക്കുന്നു
Red dragon fruit on a fruit stand.	ഫ്രൂട്ട് സ്റ്റാൻഡിൽ ഒരു ചുവന്ന ഡ്രാഗൺ ഫ്രൂട്ട്.
baseball players helmet	ബേസ്ബോൾ കളിക്കാരുടെ ഹെൽമെറ്റ്
a white sign not in English	ഇംഗ്ലീഷിൽ അല്ലാത്ത ഒരു വെളുത്ത ചിഹ്നം
boy sitting cross-legged on ground	കുട്ടി നിലത്ത് ക്രോസ്സ്-ലെഗ്ഡ് ആയി ഇരിക്കുന്നു
a white paper not in english	ഇംഗ്ലീഷിലില്ലാത്ത ഒരു വെളുത്ത പത്രം
baseball players posing together in an old photograph	ഒരു പഴയ ഫോട്ടോഗ്രാഫിൽ ബേസ്ബോൾ കളിക്കാർ ഒരുമിച്ച് പോസ് ചെയ്യുന്നു
black springs	കറുത്ത സ്പ്രിങ്ങുകൾ
red and white cross on man's shoulder	മനുഷ്യന്റെ തോളിൽ ചുവപ്പും വെള്ളയും കുരിശ്
Three different cellphone models	മൂന്ന് വ്യത്യസ്ത സെൽഫോൺ മോഡലുകൾ
The second clock showing on the tower.	ടവറിൽ കാണുന്ന രണ്ടാമത്തെ ക്ലോക്ക്.
cross walk at intersection	കവലയിൽ സീബ്ര ക്രോസ്സ് വര
white springs boxes and gears below train engine	ട്രെയിൻ എഞ്ചിന് താഴെ വൈറ്റ് സ്പ്രിംഗ് ബോക്സുകളും ഗിയറുകളും
the court is dark blue	കോർട്ട് ഇരുണ്ട നീല നിറമാണ്
A crowd of people standing at the fair.	മേളയിൽ ഒരു കൂട്ടം ആളുകൾ നിൽക്കുന്നു.
cross centered in curved panels	വളഞ്ഞ പാനലുകളിൽ കേന്ദ്രീകരിച്ചിരിക്കുന്നു ക്രോസ്
Net across tennis court	ടെന്നീസ് കോർട്ടിൽ കുറുകെ കുറുകെ വല
man standing next to fruit stand	ഫ്രൂട്ട് സ്റ്റാൻഡിന് സമീപം നിൽക്കുന്ന മനുഷ്യൻ
Several models hanging in the air in the exhibit	എക്സിബിറ്റിൽ നിരവധി മോഡലുകൾ വായുവിൽ തൂങ്ങിക്കിടക്കുന്നു
A white plate with english muffins	ഇംഗ്ലീഷ് മഫിനുകളുള്ള ഒരു വെളുത്ത പ്ലേറ്റ്
Large blue flag above the entire fair	മുഴുവൻ മേളയ്ക്കും മുകളിൽ വലിയ നീല പതാക
yellow date taken stamp	മഞ്ഞ തീയതിയുള്ള സ്റ്റാമ്പ്
cross walk area painted on the street	തെരുവിൽ വരച്ച ക്രോസ് വാക്ക് സ്ഥലം
floral box springs under mattress	കട്ടിൽ കീഴിലുള്ള പുഷ്പ ബോക്സ് സ്പ്രിങ്ങ്സ്
person on the court wearing black shirt	കറുത്ത ഷർട്ട് ധരിച്ച കോർട്ടിൽ ഒരാൾ
a sandwich on a block	ഒരു ബ്ലോക്കിലെ സാൻഡ്‌വിച്ച്
a platter of fine china	ഫൈൻ ചൈനയുടെ ഒരു തളിക
Four players standing on a tennis court	നാല് കളിക്കാർ ഒരു ടെന്നീസ് കോർട്ടിൽ നിൽക്കുന്നു
A large brown block.	ഒരു വലിയ തവിട്ട് ബ്ലോക്ക്.
wooden sign with white letters on second bus	രണ്ടാമത്തെ ബസ്സിൽ വെളുത്ത അക്ഷരങ്ങളുള്ള തടി ചിഹ്നം
lighted signs for different forms of public transportation	വിവിധ തരത്തിലുള്ള പൊതുഗതാഗതത്തിനായി പ്രകാശമുള്ള അടയാളങ്ങൾ
Woman dressed as a maiden at the fair	മേളയിൽ കന്യകയായി വേഷം ധരിച്ച സ്ത്രീ
March 7th is the date on the calendar	മാർച്ച് 7 കലണ്ടറിലെ തീയതിയാണ്
person holding a block of ice	ഐസ് ബ്ലോക്ക് കൈവശമുള്ള വ്യക്തി
English city bus on the road	റോഡിൽ ഇംഗ്ലീഷ് സിറ്റി ബസ്
